EOS,Conformation,Affinity,Smile
EOS187,1,-7.175,CC(C)CNC(=O)C1CCN(C(=O)C2CC(=O)N(c3ccccc3)C2)CC1
EOS188,5,-7.644,O=C(NCc1ccccc1)C1CCN(C(=O)C2CC(=O)N(c3ccccc3)C2)CC1
EOS189,4,-7.92,CC(=O)Nc1ccc(NC(=O)C2CCN(C(=O)C3CC(=O)N(c4ccccc4)C3)CC2)cc1
EOS190,4,-7.12,COc1ccc(CCNC(=O)C2CCN(C(=O)C3CC(=O)N(c4ccccc4)C3)CC2)cc1
EOS191,4,-6.377,COc1ccccc1N1CCN(C2OC(=O)c3c2ccc(OC)c3OC)CC1
EOS192,7,-6.336,Cc1c(NC(=O)C2=C(c3ccccc3)S(=O)(=O)CCO2)c(=O)n(-c2ccccc2)n1C
EOS193,9,-6.377,COc1ccc(NC(=O)C2=C(c3ccccc3)S(=O)(=O)CCO2)c(OC)c1
EOS194,5,-6.819,COc1ccc(CCNC(=O)C2=C(c3ccccc3)S(=O)(=O)CCO2)cc1OC
EOS195,9,-6.566,O=C(Nc1cccc2cccnc12)C1=C(c2ccccc2)S(=O)(=O)CCO1
EOS196,8,-6.275,CN(Cc1ccccc1)C(=O)c1ccc(S(=O)(=O)C2CCS(=O)(=O)C2)cc1
EOS197,1,-7.398,CCN(CCc1ccncc1)C(=O)c1ccc(S(=O)(=O)C2CCS(=O)(=O)C2)cc1
EOS198,2,-7.894,O=C(c1ccc(S(=O)(=O)C2CCS(=O)(=O)C2)cc1)N1CCCc2ccccc21
EOS199,1,-7.254,COc1ccc(OC)c(NC(=O)c2ccc(S(=O)(=O)C3CCS(=O)(=O)C3)cc2)c1
EOS200,2,-7.807,O=C(Nc1ccc(F)c(F)c1)c1ccc(S(=O)(=O)C2CCS(=O)(=O)C2)cc1
EOS201,1,-7.573,O=C(NCCc1ccc(F)cc1)c1cccc(S(=O)(=O)C2CCS(=O)(=O)C2)c1
EOS202,7,-6.824,N#Cc1cccc(NC(=O)c2cccc(S(=O)(=O)C3CCS(=O)(=O)C3)c2)c1
EOS203,4,-6.844,CC(C)NC(=O)c1cc(S(=O)(=O)C2CCS(=O)(=O)C2)ccc1F
EOS204,9,-6.331,CC(C)CNC(=O)c1cc(S(=O)(=O)C2CCS(=O)(=O)C2)ccc1F
EOS205,7,-6.92,O=C(NCCC1=CCCCC1)c1cc(S(=O)(=O)C2CCS(=O)(=O)C2)ccc1F
EOS206,8,-5.841,COCCCNC(=O)c1cc(S(=O)(=O)C2CCS(=O)(=O)C2)ccc1F
EOS207,4,-6.96,O=C(NCc1ccco1)c1cc(S(=O)(=O)C2CCS(=O)(=O)C2)ccc1F
EOS208,8,-7.31,O=C(NCc1ccc(F)cc1)c1cc(S(=O)(=O)C2CCS(=O)(=O)C2)ccc1F
EOS209,7,-7.116,O=C(NCc1ccccn1)c1cc(S(=O)(=O)C2CCS(=O)(=O)C2)ccc1F
EOS210,3,-7.355,O=C(NCc1cccnc1)c1cc(S(=O)(=O)C2CCS(=O)(=O)C2)ccc1F
EOS211,6,-7.104,O=C(NCc1ccncc1)c1cc(S(=O)(=O)C2CCS(=O)(=O)C2)ccc1F
EOS212,8,-6.896,O=C(NCCc1ccccc1)c1cc(S(=O)(=O)C2CCS(=O)(=O)C2)ccc1F
EOS213,8,-6.89,COc1ccc(CCNC(=O)c2cc(S(=O)(=O)C3CCS(=O)(=O)C3)ccc2F)cc1
EOS214,9,-6.696,O=C(c1cc(S(=O)(=O)C2CCS(=O)(=O)C2)ccc1F)N1CCC2(CC1)OCCO2
EOS215,5,-6.58,CC(C)(C)NC(=O)c1cc(S(=O)(=O)C2CCS(=O)(=O)C2)ccc1F
EOS216,7,-6.901,CN(C(=O)c1cc(S(=O)(=O)C2CCS(=O)(=O)C2)ccc1F)c1ccccc1
EOS217,1,-7.223,CC(C)Oc1ccc(NC(=O)c2cc(S(=O)(=O)C3CCS(=O)(=O)C3)ccc2F)cc1
EOS218,1,-6.464,O=C(Nc1nccs1)C1=C(c2ccccc2)S(=O)(=O)CCO1
EOS219,4,-6.349,CC(=O)c1sc(NC(=O)C2=C(c3ccccc3)S(=O)(=O)CCO2)nc1C
EOS220,1,-7.309,O=c1oc2cc(O)ccc2c(O)c1-c1ccccc1
EOS221,1,-6.746,COc1ccccc1Oc1ccc(NC(=O)c2cccnc2)cn1
EOS222,2,-6.513,COc1ccccc1Oc1ccc(NC(=O)c2ccncc2)cn1
EOS223,2,-6.965,COc1ccc(C(=O)Nc2ccc3c(c2)N(C)C(=O)CO3)cc1OC
EOS224,1,-7.166,CN1C(=O)COc2ccc(NC(=O)CCc3ccccc3)cc21
EOS225,7,-6.773,O=C(NCCN1CCOCC1)c1cc(S(=O)(=O)C2CCS(=O)(=O)C2)ccc1F
EOS226,9,-7.495,O=C(c1cc(S(=O)(=O)C2CCS(=O)(=O)C2)ccc1F)N1CCc2ccccc21
EOS227,7,-6.407,COc1cccc(OC)c1C(=O)NCCc1ncc2ccccn12
EOS228,1,-7.614,O=C(NCCc1ncc2ccccn12)c1ccc(S(=O)(=O)N2CCCC2)cc1
EOS229,1,-7.906,O=C(NCCc1ncc2ccccn12)c1ccc(S(=O)(=O)N2CCCCC2)cc1
EOS230,1,-7.786,O=C(NCCc1ncc2ccccn12)c1ccc(S(=O)(=O)N2CCOCC2)cc1
EOS231,5,-6.816,O=C(NCCc1ncc2ccccn12)Nc1ccc(Cl)cc1
EOS232,1,-5.858,CN(Cc1ccccc1)C(=O)C1=C(c2ccccc2)S(=O)(=O)CCO1
EOS233,1,-6.106,Cc1ccsc1CN(CC1CCCO1)C(=O)C1=C(c2ccccc2)S(=O)(=O)CCO1
EOS234,3,-6.719,Clc1ccccc1-c1nnc(-c2ccncc2)o1
EOS235,1,-6.803,O=C(NC1CC1)c1cc2occc2n1Cc1ccccc1
EOS236,7,-5.339,N#CCSc1nc(S(=O)(=O)c2ccccc2)c(Cl)s1
EOS237,2,-8.081,CN(C)C(CNC(=O)C1=C(c2ccccc2)S(=O)(=O)CCO1)c1ccc(F)cc1.Cl
EOS238,1,-6.952,O=C(NCCO)c1cc2occc2n1Cc1ccccc1F
EOS239,4,-6.443,CC(C)C(=O)N1CCN(c2ccccc2NC(=O)c2cccnc2)CC1
EOS240,1,-7.028,CC(=O)c1ccc(NC(=O)c2cc3occc3n2C)cc1
EOS241,5,-6.17,COCCCN1COc2ccc3c(=O)c(Oc4ccccc4OC)coc3c2C1
EOS242,5,-7.313,Cl.Nc1ccc(C(=O)c2ccc3c(c2)OCCO3)cc1
EOS243,1,-6.923,Cc1cc(C)c2ccc(NC(=O)c3ccco3)nc2n1
EOS265,5,-7.5,O=C(CN1C(=O)c2cccnc2C1=O)Nc1cccc2ncccc12
EOS266,4,-6.645,COc1ccc(C(CNC(=O)C2=C(c3ccccc3)SCCO2)N(C)C)cc1.Cl
EOS267,4,-6.442,CCn1c(N2CCN(C(C)=O)CC2)nc2sc3c(c2c1=O)CCCC3
EOS268,1,-7.66,CCCn1c(N2CCN(C(=O)CC)CC2)nc2sc3c(c2c1=O)CCCC3
EOS269,1,-7.039,CC(C)C(=O)N1CCN(c2nc3sc4c(c3c(=O)n2C)CCCC4)CC1
EOS270,7,-6.251,CCn1c(N2CCN(C(=O)C(C)C)CC2)nc2sc3c(c2c1=O)CCCC3
EOS271,6,-6.233,CC(=O)N1CCN(c2nc3sc4c(c3c(=O)n2CC(C)C)CCCC4)CC1
EOS272,1,-7.751,CCC(=O)N1CCN(c2nc3sc4c(c3c(=O)n2C(C)C)CCCC4)CC1
EOS273,1,-7.439,CCS(=O)(=O)N1CCN(c2nc3sc4c(c3c(=O)n2C(C)C)CCCC4)CC1
EOS274,2,-6.991,CCCS(=O)(=O)N1CCN(c2nc3sc4c(c3c(=O)n2C(C)C)CCCC4)CC1
EOS275,9,-6.042,CCCn1c(N2CCN(C(=O)COC)CC2)nc2sc3c(c2c1=O)CCCC3
EOS276,5,-6.144,CCOCC(=O)N1CCN(c2nc3sc4c(c3c(=O)n2CC(C)C)CCCC4)CC1
EOS277,2,-7.982,O=C(c1cc(F)ccc1-n1cnnn1)N1CCc2ccccc2C1
EOS278,4,-7.047,NS(=O)(=O)c1ccc(NC(=O)c2cc(F)ccc2-n2cnnn2)cc1
EOS279,5,-6.841,COc1cccc(N2C(=O)CN(CCC3=CCCCC3)[C@H]3CS(=O)(=O)C[C@H]32)c1
EOS280,6,-7.074,COc1cccc(N2C(=O)CN(CCc3ccc(F)cc3)[C@H]3CS(=O)(=O)C[C@H]32)c1
EOS281,3,-6.99,COc1cccc(N2C(=O)CN(CCC(C)C)[C@H]3CS(=O)(=O)C[C@H]32)c1
EOS282,7,-6.428,CC(=O)Nc1ccc2c(c1)N(C(=O)c1cccnc1)CCC2
EOS283,5,-6.127,CC(C)C(=O)Nc1ccc2c(c1)N(C(=O)c1cccnc1)CCC2
EOS284,7,-6.716,O=C(Nc1ccc2c(c1)N(C(=O)c1cccnc1)CCC2)C1CC1
EOS285,7,-6.267,CCCCC(=O)Nc1ccc2c(c1)N(C(=O)c1cccnc1)CCC2
EOS286,6,-6.676,CC(C)CC(=O)Nc1ccc2c(c1)N(C(=O)c1cccnc1)CCC2
EOS287,3,-7.847,O=C(CNC(=O)c1ccccc1)Nc1ccc2c(c1)CCN2C(=O)c1cccnc1
EOS288,1,-8.238,O=C(c1cccnc1)N1CCc2cc(NS(=O)(=O)c3ccc4c(c3)OCO4)ccc21
EOS289,3,-7.74,O=C(CNC(=O)c1ccccc1)Nc1ccc2c(c1)N(C(=O)c1cccnc1)CC2
EOS290,4,-7.178,CS(=O)(=O)N1CCc2cc(NS(=O)(=O)c3ccc(N4CCCC4=O)cc3)ccc21
EOS291,5,-7.727,CS(=O)(=O)N1CCc2cc(NS(=O)(=O)c3ccc(N4C(=O)CCC4=O)cc3)ccc21
EOS292,3,-7.485,CS(=O)(=O)N1CCc2cc(NS(=O)(=O)c3ccc4c(c3)CC(=O)N4)ccc21
EOS293,9,-6.812,CS(=O)(=O)N1CCc2ccc(NS(=O)(=O)Cc3ccc(F)cc3)cc21
EOS294,1,-7.058,CS(=O)(=O)N1CCc2ccc(NS(=O)(=O)Cc3ccccc3Cl)cc21
EOS295,3,-6.7,CS(=O)(=O)N1CCc2ccc(NS(=O)(=O)Cc3ccc(Cl)cc3)cc21
EOS296,4,-6.598,O=C(c1ccc(Cl)c(N2CCCCS2(=O)=O)c1)N1CCCC1
EOS297,9,-6.057,CN1CCN(C(=O)c2ccc(Cl)c(N3CCCCS3(=O)=O)c2)CC1
EOS298,7,-6.192,CCN1CCN(C(=O)c2ccc(Cl)c(N3CCCCS3(=O)=O)c2)CC1
EOS299,6,-6.669,CC(=O)N1CCN(C(=O)c2ccc(Cl)c(N3CCCCS3(=O)=O)c2)CC1
EOS300,1,-6.051,COCCNC(=O)c1cc(N2CCCCS2(=O)=O)ccc1Cl
EOS301,8,-5.536,COCCCNC(=O)c1cc(N2CCCCS2(=O)=O)ccc1Cl
EOS302,2,-6.062,CN(C)CCNC(=O)c1cc(N2CCCCS2(=O)=O)ccc1Cl
EOS303,7,-7.131,O=C(NCc1ccncc1)c1cc(N2CCCCS2(=O)=O)ccc1Cl
EOS304,3,-6.125,CC(C)(C)NC(=O)c1cc(N2CCCCS2(=O)=O)ccc1Cl
EOS305,7,-6.155,CC(C)CCNC(=O)c1cc(N2CCCCS2(=O)=O)ccc1Cl
EOS306,4,-7.197,COc1cccc(Nc2nc(N3CCOCC3)nc3c2cnn3C)c1
EOS307,1,-7.343,COc1ccc(C(=O)Cn2cnc3sc(C(N)=O)c(C)c3c2=O)c(OC)c1
EOS308,8,-6.522,COc1ccc(CCN2CC(=O)N(c3cccc(OC)c3)[C@@H]3CS(=O)(=O)C[C@@H]32)cc1
EOS309,6,-6.617,COc1ccc(OCCN2CC(=O)N(c3cccc(OC)c3)[C@@H]3CS(=O)(=O)C[C@@H]32)cc1
EOS310,9,-7.253,Cc1cc(NC(=O)[C@H](Cc2ccccc2)NS(=O)(=O)c2c(C)noc2C)no1
EOS311,5,-5.696,CC(=O)N1CCC[C@H]1C(=O)Nc1cc(C)on1
EOS312,8,-5.652,Cc1cc(NC(=O)[C@@H]2CCCN2S(C)(=O)=O)no1
EOS313,8,-5.969,CC(C)CNC(=O)c1cccc(N2CCCCS2(=O)=O)c1
EOS314,6,-6.286,CC(C)(C)NC(=O)c1cccc(N2CCCCS2(=O)=O)c1
EOS315,4,-6.11,CC(C)CCNC(=O)c1cccc(N2CCCCS2(=O)=O)c1
EOS316,3,-7.14,O=C(Nc1ccccc1)c1cccc(N2CCCCS2(=O)=O)c1
EOS317,5,-6.725,O=C(c1cccc(N2CCCCS2(=O)=O)c1)N1CCc2ccccc21
EOS318,9,-6.671,O=C(Nc1ccccc1F)c1cccc(N2CCCCS2(=O)=O)c1
EOS319,9,-6.694,O=C(Nc1ccc(F)cc1)c1cccc(N2CCCCS2(=O)=O)c1
EOS320,7,-6.564,COc1ccc(NC(=O)c2cccc(N3CCCCS3(=O)=O)c2)cc1
EOS321,8,-6.449,COc1ccc(NC(=O)c2cccc(N3CCCCS3(=O)=O)c2)cc1OC
EOS322,3,-7.162,CC(=O)c1ccc(NC(=O)c2cccc(N3CCCCS3(=O)=O)c2)cc1
EOS323,5,-6.882,O=C(Nc1ccccc1N1CCOCC1)c1cccc(N2CCCCS2(=O)=O)c1
EOS324,5,-7.694,O=C(Nc1ccc2c(c1)OCCO2)c1cccc(N2CCCCS2(=O)=O)c1
EOS540,1,-7.054,CCc1nn(CC(=O)NCc2cccs2)c(=O)c2cc3occc3n12
EOS541,7,-6.757,COc1ccccc1CNC(=O)C(C)n1nc(C)n2c(cc3occc32)c1=O
EOS542,2,-6.861,COCCNC(=O)Cn1ncc2c(C)n(Cc3ccccc3F)c(C)c2c1=O
EOS543,6,-6.663,COc1ccc(OC)c(S(=O)(=O)NCc2nc(N)n(S(=O)(=O)c3cc(OC)ccc3OC)n2)c1
EOS544,3,-7.028,Cc1cccc(-n2c(=O)[nH]c3c(C(N)=O)nc(C(C)C)nc32)c1
EOS545,9,-6.634,O=C(Cn1c(=O)oc2cc(S(=O)(=O)N3CCCC3)ccc21)Nc1nccs1
EOS546,4,-6.99,CC(C(=O)N1CCc2nc[nH]c(=O)c2CC1)c1ccccc1
EOS547,4,-7.161,COc1cccc(C(=O)N2CCCC2Cc2noc(-c3cnccn3)n2)c1C
EOS548,2,-7.172,COc1cc(OC)cc(C(=O)N2CCCC(OCc3noc(-c4ccoc4)n3)C2)c1
EOS549,6,-7.17,Cc1cc(C)n(CCC(=O)NC2CCN(c3ccc(=O)[nH]n3)C2)n1
EOS910,5,-6.363,COc1cccc(NC2c3ncccc3C(=O)N2Cc2ccco2)c1
EOS911,2,-7.334,CC(=O)Nc1cc(C)ccc1OCc1cc(=O)n2c3c(sc2n1)CCCC3
EOS912,1,-6.119,CCCS(=O)(=O)NCc1ccc2c(c1)CCN2C(=O)CC(C)C
EOS913,7,-6.194,Cc1ccccc1C(=O)CC1(O)C(=O)Nc2ccc(Br)cc21
EOS914,8,-6.627,CCCCC(=O)NCc1nc2cccnc2n1Cc1cccc(OC)c1
EOS915,3,-6.612,CCCCNC(=O)CCc1c(C)n(C)c2cc(-c3cc(OC)c(OC)c(OC)c3)nn2c1=O
EOS1017,5,-6.342,CCOc1cccc2cc(C(=O)Nc3nccs3)c(=O)oc12
EOS1018,2,-5.287,CCOCCCNC(=O)CCCn1c(=O)[nH]c2cc(OCC)c(OCC)cc2c1=O
EOS1019,4,-7.042,O=C(CCCCn1c(=O)[nH]c2ccccc2c1=O)NC1CCCCCC1
EOS1020,2,-5.971,CCCC(=O)c1cc2cc(Cl)ccc2oc1=O
EOS1021,1,-7.556,Cc1ncc(CO)c2cc(C(N)=O)/c(=N/c3ccccc3)oc12
EOS1022,5,-6.607,CN1CCN(CCCNC(=O)c2ccc(NC3=NC4CS(=O)(=O)CC4S3)cc2)CC1
EOS1023,1,-6.774,COc1ccccc1N1C(=O)Nc2ccccc2S1(=O)=O
EOS1024,7,-6.255,CCN(CC)C(=O)CN1C(=O)N(c2ccc(C)c(F)c2)S(=O)(=O)c2ccccc21
EOS1025,3,-6.797,CCOc1ccc(NC(=O)CSC2=NS(=O)(=O)c3ccccc3N2CC)cc1
EOS1026,2,-7.203,O=S1(=O)N=C(NCc2ccc3c(c2)OCO3)Nc2ccccc21
EOS1027,8,-6.582,CCOCCCn1c(SCC(=O)NCC2CCCO2)nc2c(sc3ccccc32)c1=O
EOS1028,3,-7.053,CC(=O)NCCn1c(SCC(=O)NCc2ccco2)nc2ccccc2c1=O
EOS1029,9,-6.599,CCN(CC)C(=O)CSc1nc2cc3c(cc2c(=O)n1CCCC(=O)NCCc1ccc(OC)c(OC)c1)OCO3
EOS1030,1,-7.267,Cc1cccc(-n2ncc3c(N4CCCC4)ncnc32)c1
EOS1031,1,-6.68,COc1ccc(CCNc2ncnc3c2cnn3C)cc1OC
EOS1032,5,-6.598,Cc1ccc(Cl)cc1-n1ncc2c(NCCN3CCOCC3)ncnc21
EOS1033,3,-6.668,CCC(CC)C(=O)Nc1c2c(nn1-c1ccc(F)cc1)CS(=O)(=O)C2
EOS1034,1,-6.484,O=C1C2CCCCC2C(=O)N1c1ccc(F)cc1
EOS1035,1,-7.185,O=C1C2C3CCC(C3)C2C(=O)N1c1ccc(Cl)c(F)c1
EOS1036,7,-6.574,CCc1ccc(N(C)S(=O)(=O)c2ccc3[nH]cc(C(=O)NCCOC)c(=O)c3c2)cc1
EOS1037,5,-6.876,COc1cccc(NC(=O)CSc2nc3nc(C)cc(C)n3n2)c1
EOS1038,1,-7.371,COc1ccc(NC(=O)c2oc3ccc(S(=O)(=O)N4CCOCC4)cc3c2C)c(OC)c1
EOS1039,7,-7.102,COc1ccc(OC)c(CNC(=O)c2cc(=O)[nH]c3ccc(S(=O)(=O)N4CCCC4)cc23)c1
EOS1040,7,-6.51,CC1CC(C)CN(C(=O)CN2N=C(c3ccccc3)CCC2=O)C1
EOS1041,9,-6.508,CC1CC(C)CN(CCCNC(=O)Cn2nc(-c3ccc(Cl)cc3)ccc2=O)C1
EOS1042,8,-6.131,CCN(CC)CCCNC(=O)CN1N=C(c2ccc(OC)cc2)CCC1=O
EOS1043,3,-6.503,COc1ccc(C(=O)Nc2cc(C)ccc2C)c(OC)n1
EOS1044,5,-6.756,COc1ccc(OC)c(NC(=O)Cc2c[nH]c3ccccc23)c1
EOS1045,7,-6.728,CCCn1c(=O)c(C(=O)Nc2cccc(Br)c2)c(O)c2ccccc21
EOS1046,2,-8.412,Cc1nc2ccccc2c(=O)n1NC(=O)c1c(O)c2ccccc2n(C)c1=O
EOS1047,1,-8.013,COc1ccccc1N1CCN(C(=O)c2sc3ncn(CC(=O)N4CCC(C)CC4)c(=O)c3c2C)CC1
EOS1048,6,-6.15,CCCN(CCC)CCCNS(=O)(=O)c1cccc2nsnc12.Cl
EOS1049,8,-6.534,COc1ccc(C(=O)N2CC(=O)N(CCc3ccccc3)C(=O)C2)cc1OC
EOS1050,1,-7.784,COc1cc(NC(=O)C2CCN(S(=O)(=O)c3cccc4nonc34)CC2)cc(OC)c1
EOS1051,4,-7.513,O=C1c2cccnc2C(=O)N1Cc1ccc(S(=O)(=O)N2CCOc3ccccc32)s1
EOS1052,4,-6.947,COc1ccc(OC)c(CNS(=O)(=O)c2cc(CN3C(=O)c4cccnc4C3=O)ccc2OC)c1
EOS1053,7,-6.761,CC(=O)Nc1ccc(NC(=O)CCS(=O)(=O)c2cccc3nsnc23)cc1
EOS1054,8,-6.997,COc1ccc(Cl)cc1S(=O)(=O)N1CCN(CC(=O)Nc2ccc(S(N)(=O)=O)cc2)CC1
EOS1055,3,-6.666,O=C(CN1C(=O)C2C3C=CC(C3)C2C1=O)Nc1ccc(Br)cc1
EOS1056,1,-8.1,Cc1ccc(NC(=O)N2CCC(N3CCN(Cc4ccc(F)cc4)C3=O)CC2)cc1F
EOS1057,1,-7.503,CCC(=O)NCc1ccc2c(c1)N(C(=O)c1ccc(C)cc1)CC2
EOS1058,3,-6.634,COc1ccc(NC(=O)c2nnc(CNC(=O)NC(C)(C)C)s2)cc1
EOS1059,3,-6.619,COCC(=O)N1CCCC(c2nnc(C(=O)Nc3ccc(C)cc3)s2)C1
EOS1060,1,-6.788,COc1ccc2cc(C(=O)N3CCC(CC(=O)NC(C)C)CC3)[nH]c2c1
EOS1061,8,-6.631,CCOCCCNC(=O)C(C)C1CCN(C(=O)c2cc3cc(Cl)ccc3[nH]2)CC1
EOS1062,4,-6.308,CC(C)CCNC(=O)N(C)CCc1noc(C(=O)NCc2ccccc2)n1
EOS1063,4,-7.96,CCN1CCN(C(=O)c2ccc(OCc3nnc(C(=O)Nc4ccccc4F)s3)cc2)CC1
