EOS,Conformation,Affinity,Smile
EOS1064,2,-7.09,Cc1csc(NC(=O)c2nn(-c3ccccc3)c3c(=O)n(C)cnc23)n1
EOS1065,2,-7.438,COc1ccc(CNC(=O)Cn2cccc(-c3nc(-c4ccc(OC)c(OC)c4)no3)c2=O)cc1
EOS1066,8,-7.158,COCCCn1c(=O)c2ccccc2n(Cc2nc(-c3ccc(F)cc3)no2)c1=O
EOS1067,6,-7.235,COc1cccc(-c2noc(CN3C(=O)COc4ccc(C)cc43)n2)c1OC
EOS1068,1,-7.07,Cc1cccc(-c2csc3c(=O)n(CC#N)cnc23)c1
EOS1069,5,-7.171,CC1(C)CC(=O)c2cn(-c3ccccc3)c(=O)c(C(=O)Nc3cccnc3)c2C1
EOS1070,1,-7.771,Cc1ccnc(N2CCC(C(=O)NCC3CCN(Cc4ccccc4F)CC3)CC2)n1
EOS1071,7,-7.905,COc1ccc(NC(=O)Cn2c3ccccc3n3c(=O)cc(-c4cccnc4)nc23)cc1OC
EOS1072,4,-7.44,COCCCNC(=O)C1CCN(c2cc(C)nc3cc(-c4ccc(F)cc4)nn23)CC1
EOS1073,2,-8.424,Cn1cc(S(=O)(=O)N2CCC(C(=O)N3CCc4ccccc43)CC2)cc1C(=O)N1CCCC1
EOS1074,1,-8.047,CCOc1ccccc1CNC(=O)C1CCN(c2nn3c(=O)c4c(nc3s2)CCCC4)CC1
EOS1075,2,-7.245,CCCNC(=O)CC1CCN(C(=O)c2ccc3oc(C4CC4)nc3c2)CC1
EOS1099,7,-6.714,O=C(NCc1ccco1)Nc1ccc2c(c1)N(C(=O)c1ccccc1)CC2
EOS1100,3,-6.208,CCCNC(=O)NCCn1nnc2cc(S(=O)(=O)NC(C)C)ccc21
EOS1101,8,-7.218,CN(CCc1noc(-c2ccc(C(=O)N3CCCC3)cc2)n1)C(=O)Nc1cccc(F)c1
EOS1102,7,-7.163,Cc1ccc(N(C)C(=O)Cn2ccc3c(=O)n(C)c(=O)n(C)c32)cc1C
EOS1103,8,-6.954,O=C(NCc1ccc(S(=O)(=O)N2CCOCC2)s1)c1cccc(F)c1
EOS1104,1,-7.492,O=C(NC1CCCC1)c1nc(-c2ccc(N3CCOCC3)cc2)no1
EOS1105,1,-7.781,O=C(Nc1ccccc1)N1CCC(n2cnc3cc(Cl)ccc3c2=O)CC1
EOS1106,5,-6.959,COc1ccc(OC)c(S(=O)(=O)N2CCC(n3cnc4ccc(C)cc4c3=O)CC2)c1
EOS1107,7,-7.952,Cc1cc(F)cc2c(=O)c3c([nH]c12)CCN(CC(=O)Nc1ccc2c(c1)OCO2)C3
EOS1108,4,-7.516,CCc1ccc2[nH]c3c(c(=O)c2c1)CN(CC(=O)NCc1ccc(OC)cc1)CC3
EOS1109,9,-7.17,Cc1sc(S(=O)(=O)N2CCOCC2)cc1NC(=O)c1cc2ccccc2oc1=O
EOS1110,1,-8.061,CC1(C)CN(CC(=O)N2CCCC2)c2ccc(S(=O)(=O)Nc3ccc(S(N)(=O)=O)cc3)cc21
EOS1111,6,-7.04,CCc1nnc(-c2cccn2CC(=O)Nc2ccc(C)cc2)o1
EOS1112,8,-7.366,Cc1cccc(NS(=O)(=O)c2cc(-c3nc(C)c(C(=O)N4CCOCC4)s3)n(C)c2C)n1
EOS1113,2,-7.45,O=C(c1cn(-c2ccc(F)cc2)nn1)N1CCN(c2ccccc2)CC1
EOS1114,1,-6.621,COc1ccc(-n2cc(C(=O)N(C)Cc3ccccc3)nn2)cc1
EOS1115,5,-6.18,Cc1ccc(-n2cc(C(=O)NCCCOC(C)C)nn2)cc1C
EOS1116,3,-7.744,CS(=O)(=O)N1CCc2ccc(NC(=O)Nc3ccc(F)cc3F)cc21
EOS1117,4,-6.614,CCCn1c(CNS(=O)(=O)c2ccc(NC(C)=O)cc2)nc2cccnc21
EOS1118,9,-6.952,CCn1c(=O)n(CC(=O)N2CCN(C)CC2)c(=O)c2cnc(-c3ccc(Cl)cc3)nc21
EOS1119,1,-6.625,CCN(CC)CCNC(=O)CCC(=O)N1CCc2c(c(C(=O)N3CCCC3)nn2C)C1
EOS1120,1,-5.946,CCCCNC(=O)c1cc(S(=O)(=O)N(CC)CC)ccc1Cl
EOS1121,7,-6.33,CCOc1ccc(CNC(=O)CN2C(=O)CSc3sc(S(=O)(=O)N(C)C)cc32)cc1OC
EOS1122,5,-8.33,CC1Cc2ccccc2N1S(=O)(=O)c1ccc2c(c1)c(=O)n(CC(=O)N1CCCC1)c(=O)n2C
EOS1123,5,-7.298,Cc1cccc(NC(=O)Nc2nccn(-c3ccccc3)c2=O)c1
EOS1124,9,-6.555,COc1ccc(C(=O)Nc2nccn(-c3ccccc3OC)c2=O)cc1
EOS1125,4,-7.011,Cc1ccc(CNC(=O)C(C)C2CCN(S(=O)(=O)c3c(C)noc3C)CC2)cc1
EOS1126,4,-7.371,O=C(CC1CCN(S(=O)(=O)c2ccc(Cl)s2)CC1)N1CCN(c2ccc(F)cc2)CC1
EOS1127,6,-6.586,CC(C(=O)NCCCN1CCOCC1)C1CCN(S(=O)(=O)c2ccc(Cl)s2)CC1
EOS1128,9,-6.595,COCCCNC(=O)N1CCN(Cc2nc3cccnc3n2-c2cccc(C)c2)CC1
EOS1129,7,-8.219,O=C(Cn1nc(C(=O)N2CCc3ccccc32)ccc1=O)N1CCCc2ccccc21
EOS1130,3,-7.239,CC(=O)Nc1ccc(NC(=O)CCS(=O)(=O)c2ccc3c(c2)NC(=O)CC(C)S3)cc1
EOS1131,2,-7.461,COc1ccc(-c2cn3c(CC(=O)N4CCN(c5ccccn5)CC4)csc3n2)cc1OC
EOS1132,6,-6.093,CCc1ccc(S(=O)(=O)N2CSC[C@@H]2C(=O)NCCc2csc(C)n2)cc1
EOS1133,1,-7.693,COc1ccc(NC(=O)NCCn2cnc3cc(C(=O)N4CCCCC4)ccc32)cc1OC
EOS1134,4,-7.255,CC(C)n1c(=O)oc2cc(S(=O)(=O)N3CCC(CC(=O)N4CCOCC4)CC3)ccc21
EOS1135,1,-7.791,CC(=O)c1ccc(NC(=O)c2ccc(-n3nc(N4CCCC4)ccc3=O)cc2)cc1
EOS1136,4,-7.572,CC(=O)Nc1ccc(Oc2nc3ccccc3n3c(C)nnc23)cc1
EOS1137,2,-6.913,CN(C)c1ccc(C(=O)NCC(=O)N2CCCc3ccccc32)cc1
EOS1138,1,-6.892,CC(=O)Nc1cn(-c2ccc(C(=O)Nc3ccccc3)cc2)cn1
EOS1139,2,-7.588,N#Cc1ccc(NS(=O)(=O)c2cc(-c3noc(C(=O)N4CCOCC4)n3)cs2)cc1
EOS1140,1,-8.272,CCCN1C(=O)COc2ccc(-c3noc(C4CC(=O)N(c5ccccc5)C4)n3)cc21
EOS1141,3,-7.494,CCOCC(=O)N1CCc2c(c(-c3nc(-c4ccc(F)cc4)no3)nn2C)C1
EOS1142,1,-8.261,COc1ccc(NC(=O)c2ccc3nn(CC(=O)Nc4ccccc4OC)c(=O)n3c2)cc1
EOS1143,2,-8.17,Cc1ccc(CNC(=O)c2ccc3nn(CC(=O)N(C)c4ccccc4)c(=O)n3c2)cc1
EOS1144,2,-7.221,CCCn1c(=O)c2sc(N3CCCC3)nc2n(CC(=O)Nc2ccccc2OC)c1=O
EOS1145,4,-7.863,CNC(=O)C1CCN(c2nc3ncn(CC(=O)Nc4ccc(C)cc4F)c(=O)c3s2)CC1
EOS1146,7,-7.191,COc1cccc(NC(=O)Cn2c(=O)c(CCC(=O)NC3CC3)nc3ccccc32)c1
EOS1147,7,-6.801,Cc1cccc(NC(=O)COc2cc(C)nc(N3CCCC3)n2)c1
EOS1148,4,-6.195,COCCCN1CCc2nc(SCc3ccc(Cl)cc3)[nH]c(=O)c2C1
EOS1180,9,-6.533,Cc1ccc(NC(=O)Cn2ccc3sccc3c2=O)c(C)c1
EOS1181,1,-8.268,CC(=O)c1ccc(N2CCN(C(=O)Cn3ccc4c(c(C)nn4-c4ccccc4)c3=O)CC2)cc1
EOS1182,1,-6.643,COc1ccc(OC)c(S(=O)(=O)Nc2ccc3nc(S(C)(=O)=O)sc3c2)c1
EOS1183,1,-6.364,COCC(=O)Nc1ccc2c(c1)CCC(=O)N2CC(C)C
EOS1184,1,-7.102,COCCN1C(=O)CCc2cc(NS(=O)(=O)c3ccc(C)c(F)c3)ccc21
EOS1185,2,-6.275,CC(C)NS(=O)(=O)c1cc(-c2ccc(=O)[nH]n2)cs1
EOS1186,4,-7.614,Cn1nc(-c2csc(S(=O)(=O)N3CCc4ccccc4C3)c2)ccc1=O
EOS1187,8,-6.607,CCn1nc(-c2csc(S(=O)(=O)NCc3cc(OC)cc(OC)c3)c2)ccc1=O
EOS1188,2,-6.869,CC(=O)c1ccc(NC(=O)CCSc2nc3c(=O)n(C)c(=O)n(C)c3n2C)cc1
EOS1189,5,-6.898,COc1cccc(Cn2nc3c(S(=O)(=O)N4CCCCC4)cccn3c2=O)c1
EOS1190,8,-7.866,O=C(C1CCN(c2ncccc2-c2nc(-c3cccc(F)c3)no2)CC1)N1CCOCC1
EOS433,4,-6.656,COc1ccc(-c2cc(C(=O)Nc3cc(OC)c(OC)c(OC)c3)no2)cc1OC
EOS434,1,-7.906,Cc1c(NC(=O)c2cc(-c3ccc4c(c3)OCO4)on2)c(=O)n(-c2ccccc2)n1C
EOS435,5,-5.779,CCN(CC)CCCNC(=O)c1cc(-c2cccc(Cl)c2)on1
EOS436,1,-6.795,N#Cc1ccc(NC(=O)c2cc(-c3ccco3)on2)cc1
EOS437,2,-5.913,CSc1ccccc1NC(=O)c1cc(C)on1
EOS438,1,-6.693,CC(C)Cc1cc(C(=O)Nc2cccc(O)c2)no1
EOS439,4,-7.195,CN(C(=O)Cn1c(=O)n(CCCC(=O)NCc2ccc3c(c2)OCO3)c(=O)c2sccc21)c1ccccc1
EOS440,1,-7.607,CC(=O)Nc1ccc2nc3c(=O)n(C)c(=O)n(C)c3nc2c1
EOS441,4,-6.459,COc1ccc(OC)c(NC(=O)CSC2=NN3CCCC(=O)N=C3S2)c1
EOS442,2,-7.849,COc1ccc(N(C)C(=O)C2CCN(S(=O)(=O)c3cc4c(cc3Br)CCN4C(C)=O)CC2)cc1
EOS443,2,-8.084,COc1ccc(N(C)C(=O)Cn2cc(S(=O)(=O)N3CCN(c4ccccc4F)CC3)c3ccccc3c2=O)c(OC)c1
EOS444,1,-6.348,COc1cc2c(c(OC)c1OC)C(c1ccccc1F)CC(=O)N2
EOS445,1,-5.925,COc1cccc(C2CC(=O)NC3=C2C(=O)CC(C)(C)C3)c1OC(C)C
EOS446,6,-6.071,CCCOc1ccc(C2CC(=O)NC3=C2C(=O)CCC3)cc1OC
EOS447,3,-7.15,CC1Cc2nc(SCC(=O)N3CCOCC3)n(-c3ccccc3)c(=O)c2S1
EOS468,9,-6.701,CC(CCc1ccccc1)NC(=O)CCNS(=O)(=O)c1ccc2c(c1)CCC(=O)N2
EOS469,4,-6.638,CCOc1ccc([C@H]2N(c3ccc(OC)cc3)C(=O)[C@@H]3CCCN32)cc1OC
EOS470,8,-6.659,CN(CC(=O)NCCN1CCN(Cc2ccccc2)CC1)S(=O)(=O)c1cccc2nsnc12
EOS471,2,-7.269,CCc1ccccc1NS(=O)(=O)c1ccc2c(c1)CC(=O)N2
EOS472,5,-7.106,COc1ccc(N(CC(=O)N2CCN(C(=O)c3ccco3)CC2)S(=O)(=O)c2c(C)nn(C)c2C)cc1
EOS473,6,-6.497,COc1ccc(N(CC(=O)Nc2cc(OC)ccc2OC)S(=O)(=O)c2c(C)noc2C)cc1
EOS474,6,-7.843,CC(C)N(CCNC(=O)c1cn(C)c2ccc(S(=O)(=O)N3CCOCC3)cc2c1=O)Cc1ccccc1
EOS475,6,-7.642,CN(C1CCCCC1)S(=O)(=O)c1ccc2c(c1)c(=O)c(C(=O)N1CCN(c3ccccn3)CC1)cn2C
EOS476,1,-6.977,CCn1cc(C(=O)NC2CCCCCC2)c(=O)c2cc(S(=O)(=O)N(C)C)ccc21
EOS477,3,-7.915,CCn1cc(C(=O)N2CCN(c3cccc(C)c3)C(C)C2)c(=O)c2cc(S(=O)(=O)N3CCOCC3)ccc21
EOS478,6,-7.415,Cc1ccccc1S(=O)(=O)Cc1ccc(C(=O)N2CCN(c3ccccn3)CC2)o1
EOS479,1,-6.309,COCCNC(=O)CS(=O)Cc1nc(-c2cccc(C)c2)oc1C
EOS480,2,-6.668,Cc1ccc(-c2nc(CS(=O)(=O)CC(=O)NCCC(C)C)c(C)o2)cc1
EOS481,3,-6.549,CCOc1ccc(CCNC(=O)CN2C(=O)COc3ccc(S(=O)(=O)N(CC)CC)cc32)cc1
EOS598,6,-7.104,CCOc1ccc(N(C(=O)c2ccncc2)S(=O)(=O)c2ccc3c(c2)n(C)c(=O)n3C)cc1
EOS599,2,-7.256,COc1ccccc1C(=O)N(Cc1ccco1)S(=O)(=O)c1ccc2c(c1)n(C)c(=O)n2C
EOS600,7,-6.718,CC(C)CC(=O)N(Cc1ccccc1)S(=O)(=O)c1ccc2c(c1)oc(=O)n2C
EOS601,1,-7.153,Cc1ccc(-c2nc3nc(C)cc(NCCO)n3n2)cc1
EOS602,5,-7.315,Cc1cccc(-c2noc(C(C)NC(=O)c3ccncc3)n2)c1
EOS603,4,-7.187,Cc1ccccc1-c1noc(CNS(=O)(=O)c2ccccc2)n1
EOS604,7,-6.327,CCC(C)NC(=O)c1ccc2c(c1)CCN2S(=O)(=O)c1ccccc1
EOS605,4,-7.089,CS(=O)(=O)N1CCCc2cc(C(=O)N3CCN(c4ccccc4)CC3)ccc21
EOS606,4,-7.817,O=C(CN1C(=O)c2ccccc2S1(=O)=O)Nc1ccc(S(=O)(=O)Nc2ccccc2)cc1
EOS607,2,-5.828,CN(C)CCNC(=O)c1c(-c2ccccc2)c(-c2ccccc2)nn(C)c1=O
EOS608,1,-6.724,Cc1ccc(-c2nsc(NC(=O)c3ccco3)n2)cc1
EOS609,3,-6.139,CCCCC(=O)Nc1nonc1-c1ccc(OC(C)C)cc1
EOS610,6,-6.035,CCSc1nc(=O)c2c(n1C)NC(=O)CC2c1ccc(OC(C)C)cc1
EOS611,1,-6.164,COCCNCc1ccc2c(c1)n(C)c(=O)n2C.Cl
EOS612,6,-6.35,CC(=O)N(C)Cc1nc2ccccc2n1CC(=O)N(c1ccccc1)C(C)C
EOS613,3,-6.411,CSc1nc(C)cc(Nc2ccc(S(N)(=O)=O)cc2)n1
EOS614,6,-7.602,CC(=O)Nc1nonc1-c1nnc(SCC(=O)Nc2ccc(Cl)cc2)n1C
EOS615,1,-5.857,CCOc1ccc2c(c1)cc(C(=O)NC(C)C)n2C
EOS616,2,-7.036,CC(=O)Nc1nnc(C2CC(=O)N(c3ccc(C)c(Cl)c3)C2)s1
EOS617,3,-8.437,O=C1CC(C(=O)N2CCN(c3ccccc3)CC2)CN1CCc1c[nH]c2ccc(F)cc12
EOS618,3,-6.622,CCn1c(CN2CCN(S(C)(=O)=O)CC2)nc2cc(NC(=O)CC(C)C)ccc21
EOS619,1,-7.015,Cn1c(CN2CCOCC2)nc2cc(NC(=O)C3CCCCC3)ccc21
EOS620,6,-6.972,CCN(CC)S(=O)(=O)c1cc(-c2n[nH]c(=O)c3c2CCCC3)ccc1C
EOS621,3,-6.696,CC12CN(C(=O)c3ccco3)CC(C)(CN(C(=O)c3ccco3)C1)C2=O
EOS622,2,-5.618,Cc1nnc(NC(=O)c2snnc2C)s1
EOS623,1,-7.31,COc1ccc(-c2noc(CCCC(=O)Nc3ccc(O)cc3)n2)cc1OC
EOS624,1,-6.544,COc1cc(C(=O)Nc2nc(-c3cccs3)ns2)cc(OC)c1OC
EOS625,2,-6.501,Cc1cccc2c1NC(=O)C2Cc1ccco1
EOS626,5,-6.364,COc1ccc(OC)c(CC2C(=O)N(C)c3ccccc32)c1
EOS627,1,-6.669,CCN1C(=O)C(Cc2ccc(F)cc2)c2ccccc21
EOS628,9,-5.336,Cc1ccc(OCC(=O)NCC2(N(C)C)CCCCC2)cc1
EOS629,8,-6.502,Cl.O=C(COc1ccccc1Cl)NCC1(N2CCOCC2)CCCCC1
EOS630,6,-6.012,Cc1ccc(C(=O)NCC2(N3CCN(C)CC3)CCCCC2)cc1
EOS631,2,-5.89,COc1ccc(CC(=O)NCc2csc(C)n2)cc1
EOS632,6,-6.224,Cc1nc(CCNC(=O)c2ccc(F)cc2)cs1
EOS633,5,-7.447,O=C(NCc1ccccc1)c1[nH]cnc1C(=O)N1CCN(Cc2ccccc2)CC1
EOS634,1,-6.627,CCOc1cccc(C(=O)N(Cc2ccco2)c2ccccn2)c1
EOS635,7,-6.116,COc1ccc(OCC(=O)N(Cc2cccs2)c2ccccn2)cc1
EOS636,4,-6.548,Cc1ccc(CN(C(=O)Nc2ccccc2)c2ccccn2)o1
EOS637,6,-6.369,CCCOc1ccc(C(=O)N2CCN(CCc3ccccn3)CC2)cc1.Cl
EOS638,4,-6.785,O=C(Cn1c(SCCOc2ccccc2)nc2ccccc21)N1CCOCC1
EOS639,2,-7.29,COc1ccccc1N1CC(c2nc3ccccc3n2CC(=O)NC(C)C)CC1=O
EOS640,8,-5.803,CCCn1c(C(C)NC(=O)c2ccco2)nc2ccccc21
EOS641,1,-6.044,CCC(=O)N1CCCC1c1nc2ccccc2n1CC
EOS642,8,-5.77,CCOc1ccc(-c2nnc(SCC(=O)NC(C)C)o2)cc1
EOS643,1,-6.581,Cc1ccccc1CS(=O)(=O)N1CCC(C(=O)N(C)C)CC1
EOS644,4,-6.131,Cc1cccc(CS(=O)(=O)N2CCC(C(=O)NCCCOC(C)C)CC2)c1
EOS645,1,-7.644,NC(=O)c1ccc(NC(=O)C2CCN(S(=O)(=O)Cc3ccc(Cl)cc3)CC2)cc1
EOS646,1,-6.736,CC(C)(C)NC(=O)C1CCN(S(=O)(=O)Cc2c(F)cccc2Cl)CC1
EOS647,9,-6.194,CCN(CC)S(=O)(=O)c1ccc(NC(=O)C2CCCN(S(=O)(=O)c3cccs3)C2)cc1
EOS648,9,-7.281,O=C(CN1c2ccc(F)cc2-c2ccccc2S1(=O)=O)NCc1cccnc1
EOS649,7,-6.833,Cc1sc2ncc(C(=O)N(Cc3ccccc3)Cc3ccccc3)c(=O)n2c1C
EOS650,3,-6.897,COc1cc(NC(=O)c2cnc3sc(C)c(C)n3c2=O)c(OC)cc1Cl
EOS651,2,-6.877,NC(=O)c1cnc2scc(-c3ccccc3)n2c1=O
EOS652,4,-7.125,COc1ccc(OC)c(-c2csc3ncc(C(=O)Nc4cccc(NC(C)=O)c4)c(=O)n23)c1
EOS653,5,-6.034,CSc1ccc(C2CC(=O)Nc3[nH]nc(C)c32)cc1
EOS654,8,-5.749,COc1cc(C2SCC(=O)Nc3[nH]nc(C)c32)cc(OC)c1O
EOS655,1,-7.476,COc1ccc(OC)c(C2CC(c3c(O)[nH]c(=O)n(C4CCCCC4)c3=O)=NN2)c1
EOS656,2,-8.14,O=c1[nH]c(O)c(C2=NNC(c3ccc4c(c3)OCO4)C2)c(=O)n1Cc1ccccc1
EOS657,9,-6.713,CC(=O)N1N=C(c2c(O)[nH]c(=O)n(C)c2=O)CC1c1ccc(O)cc1
EOS658,7,-6.918,CCOc1ccccc1NC(=O)C(C)Sc1nc2c(c(=O)[nH]1)CCC2
EOS659,1,-7.304,NC(=O)CSc1nnc(-c2cc3ccccc3[nH]2)o1
EOS660,2,-5.994,CCc1ccc(OCC(=O)NCC(c2cccs2)N2CCOCC2)cc1
EOS733,1,-6.92,CCCCC(=O)Nc1nnc(SCc2cc(=O)n3nc(C)sc3n2)s1
EOS734,4,-6.881,CC(=O)Nc1ccc2nc(SCc3cc(=O)n4c(C)csc4n3)sc2c1
EOS735,2,-7.032,O=c1ccc(-c2ccc(S(=O)(=O)NCCCN3CCN(c4ccccc4)CC3)s2)n[nH]1
EOS736,4,-7.576,Cc1csc(NC(=O)c2cc(-c3ccc(C)c(S(=O)(=O)N4CCOCC4)c3)on2)n1
EOS737,4,-7.0,COc1ccc(CNc2nccn(-c3ccc4c(c3)OCO4)c2=O)cc1OC
EOS738,5,-7.229,CN(C(=O)CSc1nccn(-c2ccc(F)cc2)c1=O)c1ccccc1
EOS739,2,-6.723,CCc1ccc(NC(=O)Cn2nc(SC)c(S(C)(=O)=O)c2N)cc1
EOS740,4,-7.946,Cc1nnc(NC(=O)CSc2nc(-c3ccccc3)nc3cc(=O)[nH]n23)s1
EOS741,2,-7.73,O=C(Nc1ccc(F)cc1F)c1cnc2sc(N3CCOCC3)nn2c1=O
EOS742,1,-6.778,CCCN(CCC)c1nn2c(=O)c(C(=O)NCc3ccc(OCC)c(OC)c3)cnc2s1
EOS743,1,-8.059,CC1CCCN(c2nn3c(=O)c(C(=O)NCc4ccc(OC(C)C)cc4)cnc3s2)C1
EOS744,3,-7.476,CC1=C(c2ccc(F)cc2)S(=O)(=O)N(CC(=O)NCc2ccc(C)o2)C1=O
