index,Title,docking score,glide gscore,eos,pubchem,zinc,smiles,formula
0,ATP,-7.991,-8.073,,,,,
1,EOS100380,-7.573,-8.241,EOS100380,CID46878481,ZINC000096077632,CC[C@H](C)[C@H](NC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@@H](NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@@H](N)CC(=O)O)C(C)C)C(=O)N[C@@H](Cc1c[nH]cn1)C(=O)N1CCC[C@H]1C(=O)O,C41H62N12O11
2,ZINC000008101127,-7.273,-7.273,,,,CC1(C)C(C=C/C=C\C=C/C=C2/N(CCCCS(=O)(=O)O)c3ccc4ccccc4c3C2(C)C)=[N+](CCCCS(=O)(=O)O)c2ccc3ccccc3c21,
3,EOS100897,-6.786,-6.786,EOS100897,CID11634725,ZINC000035880991,Cc1cnc(Nc2ccc(F)cc2Cl)nc1-c1c[nH]c(C(=O)N[C@H](CO)c2cccc(Cl)c2)c1,C24H20Cl2FN5O2
4,ZINC000150588351,-6.655,-8.019,,,,COC(=O)N[C@H](C(=O)N1CCC[C@H]1c1nc(-c2ccc3c(c2)O[C@@H](c2ccccc2)n2c-3cc3cc(-c4c[nH]c([C@@H]5CCCN5C(=O)[C@@H](NC(=O)OC)C(C)C)n4)ccc32)c[nH]1)C(C)C,
5,ADP,-6.63,-6.733,,,,,
6,EOS2443,-6.598,-6.602,EOS2443,CID56919505,ZINC000072139230,Cc1ccc(NC(=O)N2CCN(c3cc(-n4ccnc4)ncn3)CC2)c(C)c1,C20H23N7O
7,EOS101245,-6.569,-6.98,EOS101245,CID6419753,ZINC000014806405,NC(=O)c1ccc(-c2nc(-c3ccc4c(c3)OCCO4)c(-c3ccccn3)[nH]2)cc1,C23H18N4O3
8,EOS716,-6.554,-6.554,EOS716,CID53081772,ZINC000085654587,Cc1ccc(-n2nc(N3CCN(C(=O)CCCN4C(=O)c5ccccc5C4=O)CC3)ccc2=O)cc1C,C28H29N5O4
9,EOS2388,-6.552,-6.559,EOS2388,CID47000937,ZINC000065362103,COc1cccc(NC(=O)N2CCN(c3cc(-n4nc(C)cc4C)ncn3)CC2)c1,C21H25N7O2
10,EOS100645,-6.549,-6.556,EOS100645,,ZINC000011679756,CC1=NN(c2ccc(C)c(C)c2)C(=O)/C1=N\Nc1cccc(-c2cccc(C(=O)O)c2)c1O,C25H22N4O4
11,ZINC000011679756,-6.549,-6.556,,,,CC1=NN(c2ccc(C)c(C)c2)C(=O)/C1=N\Nc1cccc(-c2cccc(C(=O)O)c2)c1O,
12,EOS100926,-6.517,-6.547,EOS100926,CID25124816,ZINC000150338709,CCc1cc(Nc2nccc(-c3c(-c4ccc(OC)c(C(=O)Nc5c(F)cccc5F)c4)nc4ccccn34)n2)c(OC)cc1N1CCC(N2CCN(S(C)(=O)=O)CC2)CC1,C44H47F2N9O5S
13,EOS101246,-6.41,-6.41,EOS101246,CID11167602,ZINC000006745272,CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(C(F)(F)F)c3)c(F)c2)ccn1,C21H15ClF4N4O3
14,ZINC000006745272,-6.41,-6.41,,,,CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(C(F)(F)F)c3)c(F)c2)ccn1,
15,EOS100649,-6.215,-6.231,EOS100649,CID25195348,ZINC000043208321,N#Cc1ccc(COC[C@H]2O[C@@H](n3c(NCc4ccc(Cl)c(Cl)c4)nc4c(N)ncnc43)[C@H](O)[C@@H]2O)cc1,C25H23Cl2N7O4
16,EOS1323,-6.092,-6.092,EOS1323,CID53168620,ZINC000065232480,O=C(Cn1cncc(-c2nc(-c3ccccc3)cs2)c1=O)Nc1ccc2c(c1)OCO2,C22H16N4O4S
17,EOS100431,-6.089,-6.089,EOS100431,,,O=C1O[C@]2(CC[C@@H](C(=O)Nc3ccn(-c4ccccc4F)n3)CC2)c2cnccc21,C22H19FN4O3
18,EOS101013,-6.054,-6.174,EOS101013,CID25232708,,Cl.O=C(Nc1ccccc1-c1cn2c(CN3CCNCC3)csc2n1)c1cnc2ccccc2n1,C25H24ClN7OS
19,EOS100164,-5.988,-5.988,EOS100164,CID9589606,,C/C(=N\NC(=O)C(NC(=O)c1ccccc1)c1n[nH]c(=O)c2ccccc12)c1cccc(Br)c1,C25H20BrN5O3
20,EOS815,-5.983,-5.992,EOS815,CID49669146,ZINC000033266501,O=C(NCc1cccnc1)C1CCN(c2nccn3nc(-c4ccccc4)cc23)CC1,C24H24N6O
21,ZINC000150338819,-5.972,-6.815,,,,COC(=O)N[C@H](C(=O)N1CC2(CC2)C[C@H]1c1ncc(-c2ccc3c(c2)C(F)(F)c2cc(-c4ccc5nc([C@@H]6[C@H]7CC[C@H](C7)N6C(=O)[C@@H](NC(=O)OC)C(C)C)[nH]c5c4)ccc2-3)[nH]1)C(C)C,
22,EOS101269,-5.937,-5.951,EOS101269,CID49846579,ZINC000150338755,CC1(C)CCC(CN2CCN(c3ccc(C(=O)NS(=O)(=O)c4ccc(NCC5CCOCC5)c([N+](=O)[O-])c4)c(Oc4cnc5[nH]ccc5c4)c3)CC2)=C(c2ccc(Cl)cc2)C1,C45H50ClN7O7S
23,ZINC000150338755,-5.937,-5.951,,,,CC1(C)CCC(CN2CCN(c3ccc(C(=O)NS(=O)(=O)c4ccc(NCC5CCOCC5)c([N+](=O)[O-])c4)c(Oc4cnc5[nH]ccc5c4)c3)CC2)=C(c2ccc(Cl)cc2)C1,
24,EOS100913,-5.891,-5.903,EOS100913,CID11373846,,CC1=C(C(=O)Nc2cc3cn[nH]c3cc2F)C(c2ccc(C(F)(F)F)cc2)CC(=O)N1,C21H16F4N4O2
25,EOS2366,-5.88,-5.884,EOS2366,CID47000840,ZINC000065361828,Cc1ccc(NC(=O)N2CCN(c3cc(-n4ccnc4)nc(C)n3)CC2)cc1,C20H23N7O
26,EOS2426,-5.879,-5.913,EOS2426,CID50945066,ZINC000065362449,Cc1nc(N2CCN(C(=O)Nc3ccc(C)c(F)c3)CC2)cc(-n2cccn2)n1,C20H22FN7O
27,EOS2387,-5.86,-5.866,EOS2387,CID50944773,ZINC000065362099,Cc1cc(C)n(-c2cc(N3CCN(C(=O)Nc4ccc(F)cc4)CC3)ncn2)n1,C20H22FN7O
28,ZINC000064033452,-5.854,-5.854,,,,Cc1ccc(NC(=O)C2(c3ccc4c(c3)OC(F)(F)O4)CC2)nc1-c1cccc(C(=O)O)c1,
29,EOS101275,-5.726,-5.726,EOS101275,CID24857323,ZINC000058631343,Cc1c(NC(=O)c2ccc(C(C)(C)C)cc2)cccc1-c1cn(C)c(=O)c(Nc2ccc(C(=O)N3CCOCC3)cc2)n1,C34H37N5O4
30,EOS289,-5.726,-5.726,EOS289,CID28381153,ZINC000019819362,O=C(CNC(=O)c1ccccc1)Nc1ccc2c(c1)N(C(=O)c1cccnc1)CC2,C23H20N4O3
31,EOS2055,-5.622,-5.624,EOS2055,CID2981399,ZINC000012846028,Cc1c(NC(=O)c2cnn3cc(Br)cnc23)c(=O)n(-c2ccccc2)n1C,C18H15BrN6O2
32,EOS100046,-5.602,-6.886,EOS100046,CID135565981,ZINC000059277233,O=C1NNc2nc(CN3Cc4ccccc4C3)nc3cccc1c23,C18H15N5O
33,EOS2303,-5.442,-5.442,EOS2303,CID17715452,ZINC000032497096,CC(=O)Nc1cccc(NC(=O)c2cn(C)c3ccccc3c2=O)c1,C19H17N3O3
34,EOS100491,-5.432,-5.461,EOS100491,CID11478363,ZINC000058541155,Cc1ccc(Nc2ncc3c(n2)N(C)C(=O)N(c2cc(NC(=O)c4cccc(C(F)(F)F)c4)ccc2C)C3)cn1,C28H24F3N7O2
35,EOS100854,-5.397,-5.413,EOS100854,CID46209401,ZINC000068208189,N#Cc1c(Oc2ccc(F)c(NC(=O)Cc3cccc(C(F)(F)F)c3)c2)ccc2nc(NC(=O)C3CC3)sc12,C27H18F4N4O3S
36,EOS1097,-5.331,-5.331,EOS1097,CID42873297,ZINC000035932981,COc1ccccc1N1CCN(C(=O)c2cnn3c(-c4ccc5c(c4)OCO5)ccnc23)CC1,C25H23N5O4
37,EOS1971,-5.299,-5.299,EOS1971,CID2971609,ZINC000009971427,COc1ccc(NC(=O)c2ccccc2NC(=O)Cn2cnc3c2c(=O)n(C)c(=O)n3C)cc1,C23H22N6O5
38,EOS100483,-5.266,-5.365,EOS100483,CID57523919,ZINC000103250300,COc1ncc2cc(C(=O)Nc3cc(C(=O)NCc4cccc(Cl)c4)ccc3Cl)c(O)nc2n1,C23H17Cl2N5O4
39,ZINC000094566093,-5.252,-6.247,,,,COc1cc2nc(N3CCN(C(=O)[C@H]4COc5ccccc5O4)CC3)nc(N)c2cc1OC,
40,EOS100314,-5.214,-5.223,EOS100314,,,CC(C)NC(=O)[C@H]1CC[C@@H](n2c(NC(=O)c3ccc(F)cc3)nc3ccc(CN4CCC(C(C)(C)O)CC4)cc32)CC1,C33H44FN5O3
41,EOS101230,-5.201,-5.248,EOS101230,CID46885626,ZINC000043170519,CCn1cc(-c2ccnc3[nH]c(-c4cccc(CN(C)C)c4)cc23)c(-c2ccc(NC(=O)N(C)C)cc2)n1,C30H33N7O
42,EOS2395,-5.199,-5.234,EOS2395,CID56919479,ZINC000072139192,Cc1nc(N2CCN(C(=O)Nc3ccc(Cl)cc3)CC2)cc(-n2cccn2)n1,C19H20ClN7O
43,EOS434,-5.19,-5.191,EOS434,CID3242216,ZINC000004077976,Cc1c(NC(=O)c2cc(-c3ccc4c(c3)OCO4)on2)c(=O)n(-c2ccccc2)n1C,C22H18N4O5
44,ZINC000068202099,-5.186,-5.186,,,,Cc1c(C(=O)Nc2ccc(N3C[C@H](C)O[C@H](C)C3)nc2)cccc1-c1ccc(OC(F)(F)F)cc1,
45,EOS100030,-5.182,-5.191,EOS100030,CID5329829,ZINC000003925087,CN(c1ccc(NC(=O)Nc2ccc(OC(F)(F)F)cc2)cc1)c1ccnc(Nc2cccc(S(N)(=O)=O)c2)n1,C25H22F3N7O4S
46,EOS100700,-5.157,-5.308,EOS100700,CID16757572,,Cc1cn(-c2cc(NC(=O)c3ccc(C)c(Nc4nccc(-c5cccnc5)n4)c3)cc(C(F)(F)F)c2)cn1.Cl.O,C28H25ClF3N7O2
47,ZINC000006716957,-5.157,-5.308,,,,Cc1cn(-c2cc(NC(=O)c3ccc(C)c(Nc4nccc(-c5cccnc5)n4)c3)cc(C(F)(F)F)c2)cn1,
48,EOS100472,-5.107,-5.107,EOS100472,CID11525848,ZINC000013985427,COc1cccc(CNC(=O)c2nc3scc(COCc4ccc(C(=O)O)cc4)c3c(=O)[nH]2)c1,C24H21N3O6S
49,EOS374,-5.073,-5.083,EOS374,CID39849776,ZINC000032606290,O=C(Nc1ccc(F)cc1)c1cnc2ccc(F)cc2c1O,C16H10F2N2O2
50,EOS101072,-5.022,-5.039,EOS101072,CID3467590,ZINC000000009295,O=C(O)c1ccc2c3c1cccc3c(=O)n1c3ccccc3nc21,C19H10N2O3
51,EOS100099,-5.005,-5.173,EOS100099,CID49867927,,Cl.O=C(CN1C(=O)C2(CCCC2)NC[C@H]1c1cc(F)cc(F)c1)Nc1ccc2c(c1)C[C@@]1(C2)C(=O)Nc2ncccc21,C31H30ClF2N5O3
52,EOS101046,-4.994,-5.039,EOS101046,CID25182616,ZINC000043202844,CNC(=O)c1c(F)cccc1Nc1nc(Nc2cc3c(cc2OC)CCN3C(=O)CN(C)C)nc2[nH]ccc12,C27H29FN8O3
53,EOS1159,-4.986,-4.994,EOS1159,CID46393172,ZINC000033169685,Cn1c(=O)c(N2CCC(NC(=O)Nc3ccc4c(c3)OCO4)CC2)nc2ccccc21,C22H23N5O4
54,EOS100509,-4.974,-5.297,EOS100509,CID71552369,,CN1CCN(C(=O)c2ccc(-n3nc(-c4ccc(C(=O)O)cc4)cc3-c3cc(C(C)(C)C)cc(C(C)(C)C)c3)cc2)CC1,C36H42N4O3
55,EOS100289,-4.973,-4.987,EOS100289,CID71727668,,NC(=O)c1nc(-c2c(F)cccc2Cl)oc1Nc1ccc(C(=O)N2CCOCC2)cc1,C21H18ClFN4O4
56,EOS101188,-4.956,-5.01,EOS101188,CID9953769,ZINC000013527116,Cc1ccc2c(c1)C1(CCN(CCc3nc(-c4ccccc4)oc3C)CC1)OC(=O)N2,C25H27N3O3
57,EOS1107,-4.95,-4.961,EOS1107,CID53114180,ZINC000065035047,Cc1cc(F)cc2c(=O)c3c([nH]c12)CCN(CC(=O)Nc1ccc2c(c1)OCO2)C3,C22H20FN3O4
58,EOS100245,-4.909,-6.624,EOS100245,CID5281600,ZINC000003984030,O=c1cc(-c2ccc(O)c(-c3c(O)cc(O)c4c(=O)cc(-c5ccc(O)cc5)oc34)c2)oc2cc(O)cc(O)c12,C30H18O10
59,EOS101296,-4.813,-4.915,EOS101296,CID11327430,ZINC000003938693,O=c1cc(N2CCOCC2)oc2c(-c3cccc4c3sc3ccccc34)cccc12,C25H19NO3S
60,EOS559,-4.812,-4.812,EOS559,CID16012793,ZINC000013369781,Cc1ccc(NC(=O)[C@H]2O[C@@H]3OC(C)(C)O[C@@H]3[C@H]3OC(C)(C)O[C@@H]23)cc1F,C19H24FNO6
61,EOS100280,-4.765,-4.91,EOS100280,CID53238217,ZINC000103253989,COc1cc(C(N)=O)ccc1NC(=O)[C@@H]1N[C@@H](CC(C)(C)C)[C@@]2(C(=O)Nc3cc(Cl)ccc32)[C@H]1c1cccc(Cl)c1F,C31H31Cl2FN4O4
62,EOS100949,-4.749,-4.749,EOS100949,CID49766501,ZINC000058660574,O=C(N[C@@H](COc1ccc2[nH]c(=O)[nH]c2c1)c1ccccc1)c1cccn(Cc2ccc(F)c(F)c2)c1=O,C28H22F2N4O4
63,EOS101260,-4.74,-4.764,EOS101260,CID24866313,ZINC000096174209,O=C(Nc1ccc2[nH]nc(-c3ccncc3)c2c1)[C@@H]1CCN(CC(=O)N2CCN(c3ccc(-c4ncccn4)cc3)CC2)C1,C33H33N9O2
64,EOS100871,-4.626,-4.626,EOS100871,CID72199292,ZINC000096170445,CC(C)(C#N)c1ccc(N2C(=O)OCc3cnc4ccc(-c5cnc6ccccc6c5)cc4c32)cc1,C30H22N4O2
65,EOS1084,-4.602,-4.602,EOS1084,CID50825012,ZINC000033276856,O=C(C1CCN(S(=O)(=O)c2ccc(-c3noc(-c4ccc5c(c4)OCO5)n3)cc2)CC1)N1CCCC1,C25H26N4O6S
66,EOS101132,-4.568,-4.568,EOS101132,CID78357766,ZINC000214463354,Cc1nc(Nc2cnn(C3CCNCC3)c2)nc2c1N(C)C(=O)c1cc3ccccc3cc1N2C,C26H28N8O
67,ZINC000058581064,-4.524,-4.823,,,,C[C@@H]1CCO[C@H]2Cn3cc(C(=O)NCc4ccc(F)cc4F)c(=O)c(O)c3C(=O)N21,
68,EOS98590,-4.505,-4.505,EOS98590,CID3698299,ZINC000004785574,Cc1oc2c(c1C(=O)c1ccc(Cl)cc1)C(=O)C(=O)c1ccccc1-2,C20H11ClO4
69,EOS101050,-4.494,-4.546,EOS101050,CID25102847,ZINC000070466416,COc1cc2nccc(Oc3ccc(NC(=O)C4(C(=O)Nc5ccc(F)cc5)CC4)cc3)c2cc1OC,C28H24FN3O5
70,ZINC000070466416,-4.494,-4.546,,,,COc1cc2nccc(Oc3ccc(NC(=O)C4(C(=O)Nc5ccc(F)cc5)CC4)cc3)c2cc1OC,
71,EOS101313,-4.487,-4.551,EOS101313,CID16095342,ZINC000014954335,CCn1c(-c2nonc2N)nc2cnc(Oc3cccc(NC(=O)c4ccc(OCCN5CCOCC5)cc4)c3)cc21,C29H30N8O5
72,EOS100429,-4.469,-4.498,EOS100429,CID68277611,ZINC000095920765,O=C(NCc1ccc(S(=O)(=O)c2cc(F)cc(F)c2)cc1)c1ccc2nccn2c1,C21H15F2N3O3S
73,EOS844,-4.456,-4.456,EOS844,CID29152425,ZINC000020781637,Cn1cc(-c2nc(-c3ccccn3)no2)c(=O)c2ccccc21,C17H12N4O2
74,EOS100548,-4.448,-5.055,EOS100548,CID49784002,ZINC000095564436,CC(C)N1CCN(Cc2cnc(-c3cc(-c4cccc5[nH]ccc45)cc4[nH]ncc34)o2)CC1,C26H28N6O
75,EOS100286,-4.448,-4.944,EOS100286,CID45256689,,Cc1ccc(Oc2nc3cc(Cl)c(-c4ccc(-c5ccccc5)cc4)cc3[nH]2)cc1C(=O)O,C27H19ClN2O3
76,EOS2291,-4.385,-4.385,EOS2291,CID17196296,ZINC000012138328,Cc1ccccc1C(=O)Nc1ccc(C(=O)N2CCCC2)cc1,C19H20N2O2
77,EOS101205,-4.371,-4.38,EOS101205,CID16362,ZINC000004175630,O=c1[nH]c2ccccc2n1C1CCN(CCCC(c2ccc(F)cc2)c2ccc(F)cc2)CC1,C28H29F2N3O
78,EOS1714,-4.371,-4.371,EOS1714,CID50777321,ZINC000035402642,O=C(CN1C(=O)CSc2ccc(C(=O)N3CCCC3)cc21)Nc1ccc2c(c1)OCCO2,C23H23N3O5S
79,EOS896,-4.369,-4.96,EOS896,CID50803115,ZINC000035509650,O=C(c1ccc2c(c1)OCO2)N1CCN(Cc2cc(=O)n3nc(-c4ccccc4F)sc3n2)CC1,C24H20FN5O4S
80,EOS100499,-4.282,-4.282,EOS100499,CID44603533,ZINC000095926668,Cc1ccc(C(=O)Nc2ccc(Oc3cc4cnn(C)c4cc3-c3cn[nH]c3)c(F)c2)c(=O)n1-c1ccc(F)cc1,C30H22F2N6O3
81,EOS100435,-4.249,-4.257,EOS100435,CID60182388,ZINC000096173500,c1cc(-c2cnn3cc(-c4ccc(N5CCNCC5)cc4)cnc23)c2cccnc2c1,C25H22N6
82,ZINC000000002688,-4.225,-4.866,,,,O=C(OC1C[C@@H]2CC3C[C@H](C1)N2CC3=O)c1c[nH]c2ccccc12,
83,EOS100157,-4.197,-4.203,EOS100157,CID42628843,ZINC000043205799,CC(C)(C)c1cc(NC(=O)Nc2ccc(Oc3ccnc4[nH]c(=O)cnc34)cc2F)n(-c2ccccc2)n1,C27H24FN7O3
84,EOS100934,-4.196,-4.22,EOS100934,CID44143370,ZINC000042921365,CCN1CCC(n2cc(CNc3cc(Cl)c4ncc(C#N)c(Nc5ccc(F)c(Cl)c5)c4c3)nn2)CC1,C26H25Cl2FN8
85,EOS1195,-4.194,-4.194,EOS1195,CID49661830,ZINC000049006633,Cc1cccc(-c2noc(-c3cccn4c(=O)n(Cc5cc(=O)n6ccccc6n5)nc34)n2)c1,C24H17N7O3
86,EOS100856,-4.164,-4.166,EOS100856,CID24794418,ZINC000039716080,CCOc1ccn(-c2ccc(F)cc2)c(=O)c1C(=O)Nc1ccc(Oc2ccnc(N)c2Cl)c(F)c1,C25H19ClF2N4O4
87,EOS1109,-4.153,-4.153,EOS1109,CID50829171,ZINC000033278816,Cc1sc(S(=O)(=O)N2CCOCC2)cc1NC(=O)c1cc2ccccc2oc1=O,C19H18N2O6S2
88,EOS101231,-4.125,-5.991,EOS101231,CID46205871,,Cc1ccc(S(=O)(=O)O)cc1.Cn1cc(-c2ccc(F)c(C(F)(F)F)c2)nc1C1CCN(c2ncnc3[nH]ncc23)CC1,C28H27F4N7O3S
89,EOS101084,-4.092,-4.825,EOS101084,CID10074640,ZINC000034177219,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1nc(-c2cccnc2)cs1,C28H30N6OS
90,EOS101166,-4.051,-4.07,EOS101166,CID56599293,ZINC000095616580,COc1cc(N2CCC(N)CC2)ccc1Nc1ncc(Cl)c(-c2c[nH]c3ccccc23)n1,C24H25ClN6O
91,EOS100222,-4.007,-4.085,EOS100222,CID71565985,ZINC000205644260,Cc1c(-c2ccc(N3CCc4cccc(C(=O)Nc5nc6ccccc6s5)c4C3)nc2C(=O)O)cnn1CC12CC3CC(CC(C3)C1)C2,C38H38N6O3S
92,EOS98645,-3.876,-3.878,EOS98645,CID16007999,,COc1ccc(N2CCN(C(=O)c3ccc4c(c3)N(Cc3ccc(F)cc3)C(=O)c3ccccc3S4=O)CC2)cc1,C32H28FN3O4S
93,ZINC000027428713,-3.862,-3.862,,,,C[C@@H](O[C@H]1OCCN(Cc2n[nH]c(=O)[nH]2)[C@H]1c1ccc(F)cc1)c1cc(C(F)(F)F)cc(C(F)(F)F)c1,
94,EOS101028,-3.664,-3.737,EOS101028,CID121322599,,CCCc1cc(C)[nH]c(=O)c1CNC(=O)c1cc(-c2ccc(N3CCN(C)CC3)nc2)nc2c1cnn2C(C)C,C30H38N8O2
95,EOS886,-3.59,-3.59,EOS886,CID53091028,ZINC000064971520,O=C(CN1C(=O)CN(C(=O)Nc2ccc(F)cc2)c2ccccc21)N1CCN(c2ccccc2)CC1,C27H26FN5O3
96,EOS100636,-3.562,-3.781,EOS100636,CID5291,ZINC000019632618,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1nccc(-c2cccnc2)n1,C29H31N7O
97,ZINC000019632618,-3.562,-3.781,,,,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1nccc(-c2cccnc2)n1,
98,EOS257,-3.521,-3.521,EOS257,CID71829825,ZINC000079478116,Cn1ccnc1C(=O)c1cccc(NC(=O)[C@H](c2ccccc2)n2cnnn2)c1,C20H17N7O2
99,EOS858,-3.49,-3.49,EOS858,CID53000781,ZINC000035535235,COc1ccc2c(=O)c(C(=O)c3ccncc3)cn(CC(=O)Nc3ccc4c(c3)OCO4)c2c1,C25H19N3O6
100,EOS100411,-3.478,-3.479,EOS100411,CID72188643,ZINC000103251492,CN(CC(=O)N(Cc1ccc(C2CCCCC2)cc1)c1ccc(C(=O)O)cc1)S(=O)(=O)c1c(F)c(F)c(F)c(F)c1F,C29H27F5N2O5S
101,ZINC000004175630,-3.468,-3.477,,,,Oc1nc2ccccc2n1C1CCN(CCCC(c2ccc(F)cc2)c2ccc(F)cc2)CC1,
102,EOS698,-3.451,-3.451,EOS698,CID20996205,ZINC000015841814,O=S(=O)(c1ccc2c(c1)OCO2)N1CCc2cc3ccccc3nc21,C18H14N2O4S
103,EOS101102,-3.41,-3.41,EOS101102,CID25021165,ZINC000043202741,O=C(Oc1ccc([N+](=O)[O-])cc1)N1CCC(C(O)(c2ccc3c(c2)OCO3)c2ccc3c(c2)OCO3)CC1,C27H24N2O9
104,EOS759,-3.406,-3.466,EOS759,CID20949380,,O=C(NCc1ccccc1)C1CCCN(S(=O)(=O)c2ccc3[nH]c(=O)oc3c2)C1,C20H21N3O5S
105,EOS101133,-2.45,-2.46,EOS101133,CID6604176,,CS(=O)(=O)O.Cc1c(C(=O)c2cccc3ccccc23)c2cccc3c2n1[C@H](CN1CCOCC1)CO3,C28H30N2O6S
106,EOS101097,-1.918,-1.922,EOS101097,CID60838,ZINC000001612996,CCc1c2c(nc3ccc(OC(=O)N4CCC(N5CCCCC5)CC4)cc13)-c1cc3c(c(=O)n1C2)COC(=O)[C@]3(O)CC,C33H38N4O6
107,ZINC000001612996,-1.918,-1.922,,,,CCc1c2c(nc3ccc(OC(=O)N4CCC(N5CCCCC5)CC4)cc13)-c1cc3c(c(=O)n1C2)COC(=O)[C@]3(O)CC,
108,EOS1122,-1.74,-1.74,EOS1122,CID20974121,,CC1Cc2ccccc2N1S(=O)(=O)c1ccc2c(c1)c(=O)n(CC(=O)N1CCCC1)c(=O)n2C,C24H26N4O5S
