index,ZINC,ECBD,docking score,smiles
0,ZINC000096077632,EOS100380,-7.573,CC[C@H](C)[C@H](NC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@@H](NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@@H](N)CC(=O)O)C(C)C)C(=O)N[C@@H](Cc1c[nH]cn1)C(=O)N1CCC[C@H]1C(=O)O
1,ZINC000008101127,nan,-7.273,CC1(C)C(C=C/C=C\C=C/C=C2/N(CCCCS(=O)(=O)O)c3ccc4ccccc4c3C2(C)C)=[N+](CCCCS(=O)(=O)O)c2ccc3ccccc3c21
2,ZINC000035880991,EOS100897,-6.786,Cc1cnc(Nc2ccc(F)cc2Cl)nc1-c1c[nH]c(C(=O)N[C@H](CO)c2cccc(Cl)c2)c1
3,ZINC000150588351,nan,-6.655,COC(=O)N[C@H](C(=O)N1CCC[C@H]1c1nc(-c2ccc3c(c2)O[C@@H](c2ccccc2)n2c-3cc3cc(-c4c[nH]c([C@@H]5CCCN5C(=O)[C@@H](NC(=O)OC)C(C)C)n4)ccc32)c[nH]1)C(C)C
4,ZINC000072139230,EOS2443,-6.598,Cc1ccc(NC(=O)N2CCN(c3cc(-n4ccnc4)ncn3)CC2)c(C)c1
5,ZINC000014806405,EOS101245,-6.569,NC(=O)c1ccc(-c2nc(-c3ccc4c(c3)OCCO4)c(-c3ccccn3)[nH]2)cc1
6,ZINC000085654587,EOS716,-6.554,Cc1ccc(-n2nc(N3CCN(C(=O)CCCN4C(=O)c5ccccc5C4=O)CC3)ccc2=O)cc1C
7,ZINC000065362103,EOS2388,-6.552,COc1cccc(NC(=O)N2CCN(c3cc(-n4nc(C)cc4C)ncn3)CC2)c1
8,ZINC000011679756,EOS100645,-6.549,CC1=NN(c2ccc(C)c(C)c2)C(=O)/C1=N\Nc1cccc(-c2cccc(C(=O)O)c2)c1O
9,ZINC000150338709,EOS100926,-6.517,CCc1cc(Nc2nccc(-c3c(-c4ccc(OC)c(C(=O)Nc5c(F)cccc5F)c4)nc4ccccn34)n2)c(OC)cc1N1CCC(N2CCN(S(C)(=O)=O)CC2)CC1
10,ZINC000006745272,EOS101246,-6.41,CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(C(F)(F)F)c3)c(F)c2)ccn1
11,ZINC000043208321,EOS100649,-6.215,N#Cc1ccc(COC[C@H]2O[C@@H](n3c(NCc4ccc(Cl)c(Cl)c4)nc4c(N)ncnc43)[C@H](O)[C@@H]2O)cc1
12,ZINC000065232480,EOS1323,-6.092,O=C(Cn1cncc(-c2nc(-c3ccccc3)cs2)c1=O)Nc1ccc2c(c1)OCO2
13,nan,EOS100431,-6.089,O=C1O[C@]2(CC[C@@H](C(=O)Nc3ccn(-c4ccccc4F)n3)CC2)c2cnccc21
14,nan,EOS101013,-6.054,Cl.O=C(Nc1ccccc1-c1cn2c(CN3CCNCC3)csc2n1)c1cnc2ccccc2n1
15,nan,EOS100164,-5.988,C/C(=N\NC(=O)C(NC(=O)c1ccccc1)c1n[nH]c(=O)c2ccccc12)c1cccc(Br)c1
16,ZINC000033266501,EOS815,-5.983,O=C(NCc1cccnc1)C1CCN(c2nccn3nc(-c4ccccc4)cc23)CC1
17,ZINC000150338819,nan,-5.972,COC(=O)N[C@H](C(=O)N1CC2(CC2)C[C@H]1c1ncc(-c2ccc3c(c2)C(F)(F)c2cc(-c4ccc5nc([C@@H]6[C@H]7CC[C@H](C7)N6C(=O)[C@@H](NC(=O)OC)C(C)C)[nH]c5c4)ccc2-3)[nH]1)C(C)C
18,ZINC000150338755,EOS101269,-5.937,CC1(C)CCC(CN2CCN(c3ccc(C(=O)NS(=O)(=O)c4ccc(NCC5CCOCC5)c([N+](=O)[O-])c4)c(Oc4cnc5[nH]ccc5c4)c3)CC2)=C(c2ccc(Cl)cc2)C1
19,nan,EOS100913,-5.891,CC1=C(C(=O)Nc2cc3cn[nH]c3cc2F)C(c2ccc(C(F)(F)F)cc2)CC(=O)N1
20,ZINC000065361828,EOS2366,-5.88,Cc1ccc(NC(=O)N2CCN(c3cc(-n4ccnc4)nc(C)n3)CC2)cc1
21,ZINC000065362449,EOS2426,-5.879,Cc1nc(N2CCN(C(=O)Nc3ccc(C)c(F)c3)CC2)cc(-n2cccn2)n1
22,ZINC000065362099,EOS2387,-5.86,Cc1cc(C)n(-c2cc(N3CCN(C(=O)Nc4ccc(F)cc4)CC3)ncn2)n1
23,ZINC000064033452,nan,-5.854,Cc1ccc(NC(=O)C2(c3ccc4c(c3)OC(F)(F)O4)CC2)nc1-c1cccc(C(=O)O)c1
24,ZINC000019819362,EOS289,-5.726,O=C(CNC(=O)c1ccccc1)Nc1ccc2c(c1)N(C(=O)c1cccnc1)CC2
25,ZINC000058631343,EOS101275,-5.726,Cc1c(NC(=O)c2ccc(C(C)(C)C)cc2)cccc1-c1cn(C)c(=O)c(Nc2ccc(C(=O)N3CCOCC3)cc2)n1
26,ZINC000012846028,EOS2055,-5.622,Cc1c(NC(=O)c2cnn3cc(Br)cnc23)c(=O)n(-c2ccccc2)n1C
27,ZINC000059277233,EOS100046,-5.602,O=C1NNc2nc(CN3Cc4ccccc4C3)nc3cccc1c23
28,ZINC000032497096,EOS2303,-5.442,CC(=O)Nc1cccc(NC(=O)c2cn(C)c3ccccc3c2=O)c1
29,ZINC000058541155,EOS100491,-5.432,Cc1ccc(Nc2ncc3c(n2)N(C)C(=O)N(c2cc(NC(=O)c4cccc(C(F)(F)F)c4)ccc2C)C3)cn1
30,ZINC000068208189,EOS100854,-5.397,N#Cc1c(Oc2ccc(F)c(NC(=O)Cc3cccc(C(F)(F)F)c3)c2)ccc2nc(NC(=O)C3CC3)sc12
31,ZINC000035932981,EOS1097,-5.331,COc1ccccc1N1CCN(C(=O)c2cnn3c(-c4ccc5c(c4)OCO5)ccnc23)CC1
32,ZINC000009971427,EOS1971,-5.299,COc1ccc(NC(=O)c2ccccc2NC(=O)Cn2cnc3c2c(=O)n(C)c(=O)n3C)cc1
33,ZINC000103250300,EOS100483,-5.266,COc1ncc2cc(C(=O)Nc3cc(C(=O)NCc4cccc(Cl)c4)ccc3Cl)c(O)nc2n1
34,ZINC000094566093,nan,-5.252,COc1cc2nc(N3CCN(C(=O)[C@H]4COc5ccccc5O4)CC3)nc(N)c2cc1OC
35,nan,EOS100314,-5.214,CC(C)NC(=O)[C@H]1CC[C@@H](n2c(NC(=O)c3ccc(F)cc3)nc3ccc(CN4CCC(C(C)(C)O)CC4)cc32)CC1
36,ZINC000043170519,EOS101230,-5.201,CCn1cc(-c2ccnc3[nH]c(-c4cccc(CN(C)C)c4)cc23)c(-c2ccc(NC(=O)N(C)C)cc2)n1
37,ZINC000072139192,EOS2395,-5.199,Cc1nc(N2CCN(C(=O)Nc3ccc(Cl)cc3)CC2)cc(-n2cccn2)n1
38,ZINC000004077976,EOS434,-5.19,Cc1c(NC(=O)c2cc(-c3ccc4c(c3)OCO4)on2)c(=O)n(-c2ccccc2)n1C
39,ZINC000068202099,EOS101358,-5.186,Cc1c(C(=O)Nc2ccc(N3C[C@H](C)O[C@H](C)C3)nc2)cccc1-c1ccc(OC(F)(F)F)cc1
40,ZINC000003925087,EOS100030,-5.182,CN(c1ccc(NC(=O)Nc2ccc(OC(F)(F)F)cc2)cc1)c1ccnc(Nc2cccc(S(N)(=O)=O)c2)n1
41,ZINC000006716957,nan,-5.157,Cc1cn(-c2cc(NC(=O)c3ccc(C)c(Nc4nccc(-c5cccnc5)n4)c3)cc(C(F)(F)F)c2)cn1
42,nan,EOS100700,-5.157,Cc1cn(-c2cc(NC(=O)c3ccc(C)c(Nc4nccc(-c5cccnc5)n4)c3)cc(C(F)(F)F)c2)cn1.Cl.O
43,ZINC000013985427,EOS100472,-5.107,COc1cccc(CNC(=O)c2nc3scc(COCc4ccc(C(=O)O)cc4)c3c(=O)[nH]2)c1
44,ZINC000032606290,EOS374,-5.073,O=C(Nc1ccc(F)cc1)c1cnc2ccc(F)cc2c1O
45,ZINC000000009295,EOS101072,-5.022,O=C(O)c1ccc2c3c1cccc3c(=O)n1c3ccccc3nc21
46,nan,EOS100099,-5.005,Cl.O=C(CN1C(=O)C2(CCCC2)NC[C@H]1c1cc(F)cc(F)c1)Nc1ccc2c(c1)C[C@@]1(C2)C(=O)Nc2ncccc21
47,ZINC000043202844,EOS101046,-4.994,CNC(=O)c1c(F)cccc1Nc1nc(Nc2cc3c(cc2OC)CCN3C(=O)CN(C)C)nc2[nH]ccc12
48,ZINC000033169685,EOS1159,-4.986,Cn1c(=O)c(N2CCC(NC(=O)Nc3ccc4c(c3)OCO4)CC2)nc2ccccc21
49,nan,EOS100509,-4.974,CN1CCN(C(=O)c2ccc(-n3nc(-c4ccc(C(=O)O)cc4)cc3-c3cc(C(C)(C)C)cc(C(C)(C)C)c3)cc2)CC1
50,nan,EOS100289,-4.973,NC(=O)c1nc(-c2c(F)cccc2Cl)oc1Nc1ccc(C(=O)N2CCOCC2)cc1
51,ZINC000013527116,EOS101188,-4.956,Cc1ccc2c(c1)C1(CCN(CCc3nc(-c4ccccc4)oc3C)CC1)OC(=O)N2
52,ZINC000065035047,EOS1107,-4.95,Cc1cc(F)cc2c(=O)c3c([nH]c12)CCN(CC(=O)Nc1ccc2c(c1)OCO2)C3
53,ZINC000003984030,EOS100245,-4.909,O=c1cc(-c2ccc(O)c(-c3c(O)cc(O)c4c(=O)cc(-c5ccc(O)cc5)oc34)c2)oc2cc(O)cc(O)c12
54,ZINC000003938693,EOS101296,-4.813,O=c1cc(N2CCOCC2)oc2c(-c3cccc4c3sc3ccccc34)cccc12
55,ZINC000013369781,EOS559,-4.812,Cc1ccc(NC(=O)[C@H]2O[C@@H]3OC(C)(C)O[C@@H]3[C@H]3OC(C)(C)O[C@@H]23)cc1F
56,ZINC000103253989,EOS100280,-4.765,COc1cc(C(N)=O)ccc1NC(=O)[C@@H]1N[C@@H](CC(C)(C)C)[C@@]2(C(=O)Nc3cc(Cl)ccc32)[C@H]1c1cccc(Cl)c1F
57,ZINC000058660574,EOS100949,-4.749,O=C(N[C@@H](COc1ccc2[nH]c(=O)[nH]c2c1)c1ccccc1)c1cccn(Cc2ccc(F)c(F)c2)c1=O
58,ZINC000096174209,EOS101260,-4.74,O=C(Nc1ccc2[nH]nc(-c3ccncc3)c2c1)[C@@H]1CCN(CC(=O)N2CCN(c3ccc(-c4ncccn4)cc3)CC2)C1
59,ZINC000096170445,EOS100871,-4.626,CC(C)(C#N)c1ccc(N2C(=O)OCc3cnc4ccc(-c5cnc6ccccc6c5)cc4c32)cc1
60,ZINC000033276856,EOS1084,-4.602,O=C(C1CCN(S(=O)(=O)c2ccc(-c3noc(-c4ccc5c(c4)OCO5)n3)cc2)CC1)N1CCCC1
61,ZINC000214463354,EOS101132,-4.568,Cc1nc(Nc2cnn(C3CCNCC3)c2)nc2c1N(C)C(=O)c1cc3ccccc3cc1N2C
62,ZINC000058581064,EOS101330,-4.524,C[C@@H]1CCO[C@H]2Cn3cc(C(=O)NCc4ccc(F)cc4F)c(=O)c(O)c3C(=O)N21
63,ZINC000004785574,EOS98590,-4.505,Cc1oc2c(c1C(=O)c1ccc(Cl)cc1)C(=O)C(=O)c1ccccc1-2
64,ZINC000070466416,EOS101050,-4.494,COc1cc2nccc(Oc3ccc(NC(=O)C4(C(=O)Nc5ccc(F)cc5)CC4)cc3)c2cc1OC
65,ZINC000014954335,EOS101313,-4.487,CCn1c(-c2nonc2N)nc2cnc(Oc3cccc(NC(=O)c4ccc(OCCN5CCOCC5)cc4)c3)cc21
66,ZINC000020781637,EOS844,-4.456,Cn1cc(-c2nc(-c3ccccn3)no2)c(=O)c2ccccc21
67,ZINC000095564436,EOS100548,-4.448,CC(C)N1CCN(Cc2cnc(-c3cc(-c4cccc5[nH]ccc45)cc4[nH]ncc34)o2)CC1
68,nan,EOS100286,-4.448,Cc1ccc(Oc2nc3cc(Cl)c(-c4ccc(-c5ccccc5)cc4)cc3[nH]2)cc1C(=O)O
69,ZINC000012138328,EOS2291,-4.385,Cc1ccccc1C(=O)Nc1ccc(C(=O)N2CCCC2)cc1
70,ZINC000035402642,EOS1714,-4.371,O=C(CN1C(=O)CSc2ccc(C(=O)N3CCCC3)cc21)Nc1ccc2c(c1)OCCO2
71,ZINC000004175630,EOS101205,-4.371,Oc1nc2ccccc2n1C1CCN(CCCC(c2ccc(F)cc2)c2ccc(F)cc2)CC1
72,ZINC000035509650,EOS896,-4.369,O=C(c1ccc2c(c1)OCO2)N1CCN(Cc2cc(=O)n3nc(-c4ccccc4F)sc3n2)CC1
73,ZINC000095926668,EOS100499,-4.282,Cc1ccc(C(=O)Nc2ccc(Oc3cc4cnn(C)c4cc3-c3cn[nH]c3)c(F)c2)c(=O)n1-c1ccc(F)cc1
74,ZINC000096173500,EOS100435,-4.249,c1cc(-c2cnn3cc(-c4ccc(N5CCNCC5)cc4)cnc23)c2cccnc2c1
75,ZINC000000002688,nan,-4.225,O=C(OC1C[C@@H]2CC3C[C@H](C1)N2CC3=O)c1c[nH]c2ccccc12
76,ZINC000043205799,EOS100157,-4.197,CC(C)(C)c1cc(NC(=O)Nc2ccc(Oc3ccnc4[nH]c(=O)cnc34)cc2F)n(-c2ccccc2)n1
77,ZINC000042921365,EOS100934,-4.196,CCN1CCC(n2cc(CNc3cc(Cl)c4ncc(C#N)c(Nc5ccc(F)c(Cl)c5)c4c3)nn2)CC1
78,ZINC000049006633,EOS1195,-4.194,Cc1cccc(-c2noc(-c3cccn4c(=O)n(Cc5cc(=O)n6ccccc6n5)nc34)n2)c1
79,ZINC000039716080,EOS100856,-4.164,CCOc1ccn(-c2ccc(F)cc2)c(=O)c1C(=O)Nc1ccc(Oc2ccnc(N)c2Cl)c(F)c1
80,ZINC000033278816,EOS1109,-4.153,Cc1sc(S(=O)(=O)N2CCOCC2)cc1NC(=O)c1cc2ccccc2oc1=O
81,nan,EOS101231,-4.125,Cc1ccc(S(=O)(=O)O)cc1.Cn1cc(-c2ccc(F)c(C(F)(F)F)c2)nc1C1CCN(c2ncnc3[nH]ncc23)CC1
82,ZINC000095616580,EOS101166,-4.051,COc1cc(N2CCC(N)CC2)ccc1Nc1ncc(Cl)c(-c2c[nH]c3ccccc23)n1
83,ZINC000205644260,EOS100222,-4.007,Cc1c(-c2ccc(N3CCc4cccc(C(=O)Nc5nc6ccccc6s5)c4C3)nc2C(=O)O)cnn1CC12CC3CC(CC(C3)C1)C2
84,nan,EOS98645,-3.876,COc1ccc(N2CCN(C(=O)c3ccc4c(c3)N(Cc3ccc(F)cc3)C(=O)c3ccccc3S4=O)CC2)cc1
85,ZINC000027428713,EOS101759,-3.862,C[C@@H](O[C@H]1OCCN(Cc2n[nH]c(=O)[nH]2)[C@H]1c1ccc(F)cc1)c1cc(C(F)(F)F)cc(C(F)(F)F)c1
86,nan,EOS101028,-3.664,CCCc1cc(C)[nH]c(=O)c1CNC(=O)c1cc(-c2ccc(N3CCN(C)CC3)nc2)nc2c1cnn2C(C)C
87,ZINC000064971520,EOS886,-3.59,O=C(CN1C(=O)CN(C(=O)Nc2ccc(F)cc2)c2ccccc21)N1CCN(c2ccccc2)CC1
88,ZINC000019632618,EOS100636,-3.562,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1nccc(-c2cccnc2)n1
89,ZINC000079478116,EOS257,-3.521,Cn1ccnc1C(=O)c1cccc(NC(=O)[C@H](c2ccccc2)n2cnnn2)c1
90,ZINC000035535235,EOS858,-3.49,COc1ccc2c(=O)c(C(=O)c3ccncc3)cn(CC(=O)Nc3ccc4c(c3)OCO4)c2c1
91,ZINC000103251492,EOS100411,-3.478,CN(CC(=O)N(Cc1ccc(C2CCCCC2)cc1)c1ccc(C(=O)O)cc1)S(=O)(=O)c1c(F)c(F)c(F)c(F)c1F
92,ZINC000015841814,EOS698,-3.451,O=S(=O)(c1ccc2c(c1)OCO2)N1CCc2cc3ccccc3nc21
93,ZINC000043202741,EOS101102,-3.41,O=C(Oc1ccc([N+](=O)[O-])cc1)N1CCC(C(O)(c2ccc3c(c2)OCO3)c2ccc3c(c2)OCO3)CC1
94,nan,EOS759,-3.406,O=C(NCc1ccccc1)C1CCCN(S(=O)(=O)c2ccc3[nH]c(=O)oc3c2)C1
95,nan,EOS101133,-2.45,CS(=O)(=O)O.Cc1c(C(=O)c2cccc3ccccc23)c2cccc3c2n1[C@H](CN1CCOCC1)CO3
96,ZINC000001612996,EOS101097,-1.918,CCc1c2c(nc3ccc(OC(=O)N4CCC(N5CCCCC5)CC4)cc13)-c1cc3c(c(=O)n1C2)COC(=O)[C@]3(O)CC
97,nan,EOS1122,-1.74,CC1Cc2ccccc2N1S(=O)(=O)c1ccc2c(c1)c(=O)n(CC(=O)N1CCCC1)c(=O)n2C
