CC(C)(CNC(=O)C1=C(C2=CC=CC=C2)CCC1)NC(=O)C(C#N)C(C)(C)C,O=C(O)NC[C@H](COP(=O)(O)O)[C@H](O)C(=O)NC(=O)C1=C(c2cccc(CC=C3CCCC3)c2)CCC1,0.3023255813953488
CC(C)(C)OC(CNC(=O)C1=C(C2=CC=CC=C2)CCCC1)C(=O)O,O=C(O)NC[C@H](COP(=O)(O)O)[C@H](O)C(=O)NC(=O)C1=C(c2cccc(CC=C3CCCC3)c2)CCC1,0.3333333333333333
CC(=O)NC(CNC(=O)C1=C(C2=CC=CC=C2)CCCC1)CC(F)(F)F,O=C(O)NC[C@H](COP(=O)(O)O)[C@H](O)C(=O)NC(=O)C1=C(c2cccc(CC=C3CCCC3)c2)CCC1,0.32142857142857145
C[C@@H](CNC(=O)C1(F)CCN(C)CC1)NC(=O)C1=C(C2=CC=CC=C2)CCCC1,O=C(O)NC[C@H](COP(=O)(O)O)[C@H](O)C(=O)NC(=O)C1=C(c2cccc(CC=C3CCCC3)c2)CCC1,0.30337078651685395
C[C@@H]1CC[C@@H](NC(=O)C2=CC=C3C=CCCC3=C2)CN1C(=O)[C@@H](O)CCN(C)C,O=C(O)CC[C@@H](O)C(=O)N1C(=C2C=C(c3ccc4c(c3)CCC=C4)C=CC2)C(=O)[C@H](OP(=O)(O)O)[C@@H](OP(=O)(O)O)[C@H]1O,0.3163265306122449
COC(=O)CCNC(=O)CNC(=O)C1=C(C2=CC=CC=C2)CCC1,O=C(O)NC[C@H](COP(=O)(O)O)[C@H](O)C(=O)NC(=O)C1=C(c2cccc(CC=C3CCCC3)c2)CCC1,0.30120481927710846
C[C@H](COC(F)(F)F)NC(=O)C1=C(C2=CC=CC=C2)CCC1,O=C(O)NC[C@H](COP(=O)(O)O)[C@H](O)C(=O)NC(=O)C1=C(c2cccc(CC=C3CCCC3)c2)CCC1,0.3170731707317073
O=C(O)CC(CNC(=O)C1=C(C2=CC=CC=C2)CCCC1)C(F)F,O=C(O)NC[C@H](COP(=O)(O)O)[C@H](O)C(=O)NC(=O)C1=C(c2cccc(CC=C3CCCC3)c2)CCC1,0.358974358974359
O=C(NCC1=NO[C@@H]2CCCC[C@H]12)C1=C(C2=CC=CC=C2)CCC1,O=C(O)NC[C@H](COP(=O)(O)O)[C@H](O)C(=O)NC(=O)C1=C(c2cccc(CC=C3CCCC3)c2)CCC1,0.3023255813953488
C[C@@H](O)[C@H](C(=O)N1CC(C2(NC(=O)C3=CC=C4C=CCCC4=C3)CC2)C1)N(C)C,O=C(O)CC[C@@H](O)C(=O)N1C(=C2C=C(c3ccc4c(c3)CCC=C4)C=CC2)C(=O)[C@H](OP(=O)(O)O)[C@@H](OP(=O)(O)O)[C@H]1O,0.3
CC[C@H](NC(=O)C1=C(C2=CC=CC=C2)CCCC1)[C@H](C)O,O=C(O)NC[C@H](COP(=O)(O)O)[C@H](O)C(=O)NC(=O)C1=C(c2cccc(CC=C3CCCC3)c2)CCC1,0.3333333333333333
COC(=O)CC1=CC=C(NC(=O)C2=C(C3=CC=CC=C3)CCC2)C(OC)=C1,O=C(O)NC[C@H](COP(=O)(O)O)[C@H](O)C(=O)NC(=O)C1=C(c2cccc(CC=C3CCCC3)c2)CCC1,0.313953488372093
C[C@@H]1CN(CC(O)CNC(=O)C2=C(C3=CC=CC=C3)CCC2)C[C@H](C)O1,O=C(O)NC[C@H](COP(=O)(O)O)[C@H](O)C(=O)NC(=O)C1=C(c2cccc(CC=C3CCCC3)c2)CCC1,0.3103448275862069
O=C(NCCC1=CNC2=CC(CO)=CC=C12)C1=C(C2=CC=CC=C2)CCC1,O=C(O)NC[C@H](COP(=O)(O)O)[C@H](O)C(=O)NC(=O)C1=C(c2cccc(CC=C3CCCC3)c2)CCC1,0.30337078651685395
O=C(NCC1(O)CC(CF)C1)C1=C(C2=CC=CC=C2)CCC1,O=C(O)NC[C@H](COP(=O)(O)O)[C@H](O)C(=O)NC(=O)C1=C(c2cccc(CC=C3CCCC3)c2)CCC1,0.30120481927710846
CC(C)[C@H](O)C(=O)N1C[C@@H]2C[C@@H](CNC(=O)C3=C(C4=CC=CC=C4)CCC3)[C@@H]2C1,O=C(O)NC[C@H](COP(=O)(O)O)[C@H](O)C(=O)NC(=O)C1=C(c2cccc(CC=C3CCCC3)c2)CCC1,0.30434782608695654
CC1=CC(CS(N)(=O)=O)=CC=C1NC(=O)C1=C(C2=CC=CC=C2)CCC1,O=C(O)NC[C@H](COP(=O)(O)O)[C@H](O)C(=O)NC(=O)C1=C(c2cccc(CC=C3CCCC3)c2)CCC1,0.313953488372093
N[C@@H]1CCN(CC2=CC=CC=C2)C[C@H]1CNC(=O)C1=C(C2=CC=CC=C2)CCC1,O=C(O)NC[C@H](COP(=O)(O)O)[C@H](O)C(=O)NC(=O)C1=C(c2cccc(CC=C3CCCC3)c2)CCC1,0.30337078651685395
O=C(NCC1=CC=C2C(=O)NS(=O)(=O)C2=C1)C1=C(C2=CC=CC=C2)CCC1,O=C(O)NC[C@H](COP(=O)(O)O)[C@H](O)C(=O)NC(=O)C1=C(c2cccc(CC=C3CCCC3)c2)CCC1,0.3103448275862069
CC1=CC=CC(C)=C1N1N=NN=C1CNC(=O)C1=C(C2=CC=CC=C2)CCC1,O=C(O)NC[C@H](COP(=O)(O)O)[C@H](O)C(=O)NC(=O)C1=C(c2cccc(CC=C3CCCC3)c2)CCC1,0.3068181818181818
COC1=CN=C(CNC(=O)C2=C(C3=CC=CC=C3)CCCC2)N=C1,O=C(O)NC[C@H](COP(=O)(O)O)[C@H](O)C(=O)NC(=O)C1=C(c2cccc(CC=C3CCCC3)c2)CCC1,0.3132530120481928
O=C(O)CCC(CNC(=O)C1=CC=C2C=CCCC2=C1)CC(F)(F)F,O=C(O)CC[C@@H](O)C(=O)N1C(=C2C=C(c3ccc4c(c3)CCC=C4)C=CC2)C(=O)[C@H](OP(=O)(O)O)[C@@H](OP(=O)(O)O)[C@H]1O,0.3225806451612903
CNC(=O)C1(CNC(=O)C2=C(C3=CC=CC=C3)CCC2)CCCC1,O=C(O)NC[C@H](COP(=O)(O)O)[C@H](O)C(=O)NC(=O)C1=C(c2cccc(CC=C3CCCC3)c2)CCC1,0.3048780487804878
COCC(OC)C1(NC(=O)C2=C(C3=CC=CC=C3)CCC2)CC1,O=C(O)NC[C@H](COP(=O)(O)O)[C@H](O)C(=O)NC(=O)C1=C(c2cccc(CC=C3CCCC3)c2)CCC1,0.3132530120481928
CS(=O)(=O)C(CNC(=O)C1=C(C2=CC=CC=C2)CCCC1)C1=CC=CC=C1,O=C(O)NC[C@H](COP(=O)(O)O)[C@H](O)C(=O)NC(=O)C1=C(c2cccc(CC=C3CCCC3)c2)CCC1,0.32098765432098764
CC(CNC(=O)C1=C(C2=CC=CC=C2)CCC1)CC1=CN(C)N=C1,O=C(O)NC[C@H](COP(=O)(O)O)[C@H](O)C(=O)NC(=O)C1=C(c2cccc(CC=C3CCCC3)c2)CCC1,0.3103448275862069
CC1=CC(C)=C(CC(NC(=O)C2=C(C3=CC=CC=C3)CCC2)C(=O)O)C(O)=C1,CCCc1cc(C)c(CC2=CC(=CCC2)C2=C(C(=O)NC(=O)[C@@H](O)[C@@H](CNC(=O)O)COP(=O)(O)O)CCC2)c(O)c1,0.30851063829787234
CCC(CCCC(=O)O)NC(=O)C1=CC=C2C=CCCC2=C1,O=C(O)CC[C@@H](O)C(=O)N1C(=C2C=C(c3ccc4c(c3)CCC=C4)C=CC2)C(=O)[C@H](OP(=O)(O)O)[C@@H](OP(=O)(O)O)[C@H]1O,0.31868131868131866
NCC1=CC=C2C(=C1)CCC2NC(=O)C1=C(C2=CC=CC=C2)CCC1,O=C(O)NC[C@H](COP(=O)(O)O)[C@H](O)C(=O)NC(=O)C1=C(c2cccc(CC=C3CCCC3)c2)CCC1,0.313953488372093
O=C(NC(CCC1CCCC1)C(=O)O)C1=CC=C2C=CCCC2=C1,O=C(O)CC[C@@H](O)C(=O)N1C(=C2C=C(c3ccc4c(c3)CCC=C4)C=CC2)C(=O)[C@H](OP(=O)(O)O)[C@@H](OP(=O)(O)O)[C@H]1O,0.3010752688172043
CC1=CC(C(=O)O)=CC=C1CNC(=O)C1=C(C2=CC=CC=C2)CCC1,O=C(O)NC[C@H](COP(=O)(O)O)[C@H](O)C(=O)NC(=O)C1=C(c2cccc(CC=C3CCCC3)c2)CCC1,0.3132530120481928
CC1=CC=C(CNC(=O)C2=C(C3=CC=CC=C3)CCC2)C=C1O,O=C(O)NC[C@H](COP(=O)(O)O)[C@H](O)C(=O)NC(=O)C1=C(c2cccc(CC=C3CCCC3)c2)CCC1,0.35
NCC1=CC(F)=CC(NC(=O)C2=C(C3=CC=CC=C3)CCC2)=C1,O=C(O)NC[C@H](COP(=O)(O)O)[C@H](O)C(=O)NC(=O)C1=C(c2cccc(CC=C3CCCC3)c2)CCC1,0.3132530120481928
O=C(NC(CC1=COC=C1)C(=O)O)C1=C(C2=CC=CC=C2)CCCC1,O=C(O)NC[C@H](COP(=O)(O)O)[C@H](O)C(=O)NC(=O)C1=C(c2cccc(CC=C3CCCC3)c2)CCC1,0.3132530120481928
O=C(NCC(O)C12CCC(CC1)C2)C1=C(C2=CC=CC=C2)CCC1,O=C(O)NC[C@H](COP(=O)(O)O)[C@H](O)C(=O)NC(=O)C1=C(c2cccc(CC=C3CCCC3)c2)CCC1,0.32142857142857145
O=C(NCC1=CC=CC=C1OCCO)C1=C(C2=CC=CC=C2)CCC1,O=C(O)NC[C@H](COP(=O)(O)O)[C@H](O)C(=O)NC(=O)C1=C(c2cccc(CC=C3CCCC3)c2)CCC1,0.30120481927710846
CN1C[C@@H](CC(=O)NC(C)(C)CNC(=O)C2=CC=C3C=CCCC3=C2)[C@H](O)C1,O=C(O)CC[C@@H](O)C(=O)N1C(=C2C=C(c3ccc4c(c3)CCC=C4)C=CC2)C(=O)[C@H](OP(=O)(O)O)[C@@H](OP(=O)(O)O)[C@H]1O,0.30303030303030304
CS(=O)CCC(O)C(=O)N1CC(C)(NC(=O)C2=CC=C3C=CCCC3=C2)C1,O=C(O)CC[C@@H](O)C(=O)N1C(=C2C=C(c3ccc4c(c3)CCC=C4)C=CC2)C(=O)[C@H](OP(=O)(O)O)[C@@H](OP(=O)(O)O)[C@H]1O,0.30612244897959184
CC(CNC(=O)[C@H]1[C@@H]2CCC[C@@H]21)NC(=O)C1=C(C2=CC=CC=C2)CCCC1,O=C(O)NC[C@H](COP(=O)(O)O)[C@H](O)C(=O)NC(=O)C1=C(c2cccc(CC=C3CCCC3)c2)CCC1,0.3023255813953488
CC1=CC=CC(CC(NC(=O)C2=C(C3=CC=CC=C3)CCC2)C(=O)O)=N1,O=C(O)NC[C@H](COP(=O)(O)O)[C@H](O)C(=O)NC(=O)C1=C(c2cccc(CC=C3CCCC3)c2)CCC1,0.32142857142857145
CN(C(=O)C1=CC=C2C=CCCC2=C1)[C@@H]1CN(C(=O)[C@@H](O)C2=CC=CO2)C[C@H]1O,O=C(O)CC[C@@H](O)C(=O)N1C(=C2C=C(c3ccc4c(c3)CCC=C4)C=CC2)C(=O)[C@H](OP(=O)(O)O)[C@@H](OP(=O)(O)O)[C@H]1O,0.3069306930693069
O=C(N[C@@H]1CN(C(=O)CCOC2CCCC2)C[C@@H]1O)C1=CC=C2C=CCCC2=C1,O=C(O)CC[C@@H](O)C(=O)N1C(=C2C=C(c3ccc4c(c3)CCC=C4)C=CC2)C(=O)[C@H](OP(=O)(O)O)[C@@H](OP(=O)(O)O)[C@H]1O,0.30303030303030304
CC(CNC(=O)C1=C(C2=CC=CC=C2)CCC1)OC(F)F,O=C(O)NC[C@H](COP(=O)(O)O)[C@H](O)C(=O)NC(=O)C1=C(c2cccc(CC=C3CCCC3)c2)CCC1,0.3375
CCOC(=O)C(NC(=O)C1=C(C2=CC=CC=C2)CCCC1)C(C)(F)F,O=C(O)NC[C@H](COP(=O)(O)O)[C@H](O)C(=O)NC(=O)C1=C(c2cccc(CC=C3CCCC3)c2)CCC1,0.30952380952380953
O=C(NCC(O)C1CCC(F)(F)CC1)C1=C(C2=CC=CC=C2)CCC1,O=C(O)NC[C@H](COP(=O)(O)O)[C@H](O)C(=O)NC(=O)C1=C(c2cccc(CC=C3CCCC3)c2)CCC1,0.32142857142857145
O=C(NC[C@@H]1C[C@@H]2CC[C@H]1O2)C1=C(C2=CC=CC=C2)CCCC1,O=C(O)NC[C@H](COP(=O)(O)O)[C@H](O)C(=O)NC(=O)C1=C(c2cccc(CC=C3CCCC3)c2)CCC1,0.30952380952380953
COCC(C(=O)N1CC[C@H](NC(=O)C2=CC=C3C=CCCC3=C2)[C@@H](O)C1)N(C)C,O=C(O)CC[C@@H](O)C(=O)N1C(=C2C=C(c3ccc4c(c3)CCC=C4)C=CC2)C(=O)[C@H](OP(=O)(O)O)[C@@H](OP(=O)(O)O)[C@H]1O,0.30097087378640774
NC(CCNC(=O)C1=C(C2=CC=CC=C2)CCCC1)C(F)(F)F,O=C(O)NC[C@H](COP(=O)(O)O)[C@H](O)C(=O)NC(=O)C1=C(c2cccc(CC=C3CCCC3)c2)CCC1,0.3048780487804878
NC(CO)(CO)CNC(=O)C1=C(C2=CC=CC=C2)CCCC1,O=C(O)NC[C@H](COP(=O)(O)O)[C@H](O)C(=O)NC(=O)C1=C(c2cccc(CC=C3CCCC3)c2)CCC1,0.3037974683544304
CCOC(C)CCC(=O)N1CCN(C(=O)C2=CC=C3C=CCCC3=C2)CC(O)C1,O=C(O)CC[C@@H](O)C(=O)N1C(=C2C=C(c3ccc4c(c3)CCC=C4)C=CC2)C(=O)[C@H](OP(=O)(O)O)[C@@H](OP(=O)(O)O)[C@H]1O,0.30303030303030304
O=C(NC[C@@H]1C[C@H]1C(F)F)C1=C(C2=CC=CC=C2)CCC1,O=C(O)NC[C@H](COP(=O)(O)O)[C@H](O)C(=O)NC(=O)C1=C(c2cccc(CC=C3CCCC3)c2)CCC1,0.32098765432098764
CN(C)C[C@@H](O)CNC(=O)C1=C(C2=CC=CC=C2)CCCC1,O=C(O)NC[C@H](COP(=O)(O)O)[C@H](O)C(=O)NC(=O)C1=C(c2cccc(CC=C3CCCC3)c2)CCC1,0.34177215189873417
O=C(O)CC[C@@H]1C[C@H](C(=O)O)N(C(=O)C2=CC=C3C=CCCC3=C2)C1,O=C(O)CC[C@@H](O)C(=O)N1C(=C2C=C(c3ccc4c(c3)CCC=C4)C=CC2)C(=O)[C@H](OP(=O)(O)O)[C@@H](OP(=O)(O)O)[C@H]1O,0.3118279569892473
CC(C)C1(CNC(=O)C2=C(C3=CC=CC=C3)CCC2)OCCO1,O=C(O)NC[C@H](COP(=O)(O)O)[C@H](O)C(=O)NC(=O)C1=C(c2cccc(CC=C3CCCC3)c2)CCC1,0.30120481927710846
CC1=CC=CC(CCS(=O)(=O)NC(=O)C2=C(C3=CC=CC=C3)CCC2)=C1,O=C(O)NC[C@H](COP(=O)(O)O)[C@H](O)C(=O)NC(=O)C1=C(c2cccc(CC=C3CCCC3)c2)CCC1,0.3333333333333333
COC(=O)C(NC(=O)C1=C(C2=CC=CC=C2)CCC1)C1=CC=CC(F)=C1F,O=C(O)NC[C@H](COP(=O)(O)O)[C@H](O)C(=O)NC(=O)C1=C(c2cccc(CC=C3CCCC3)c2)CCC1,0.3023255813953488
COC1=CC(F)=C(C(NC(=O)C2=C(C3=CC=CC=C3)CCC2)C(=O)O)C(F)=C1,O=C(O)NC[C@H](COP(=O)(O)O)[C@H](O)C(=O)NC(=O)C1=C(c2cccc(CC=C3CCCC3)c2)CCC1,0.3023255813953488
COCC1=CC=C(NC(=O)C2=C(C3=CC=CC=C3)CCC2)N=C1,O=C(O)NC[C@H](COP(=O)(O)O)[C@H](O)C(=O)NC(=O)C1=C(c2cccc(CC=C3CCCC3)c2)CCC1,0.3058823529411765
CC1=C(C#N)NC(C(=O)NC(C)CNC(=O)C2=C(C3=CC=CC=C3)CCCC2)=C1,O=C(O)NC[C@H](COP(=O)(O)O)[C@H](O)C(=O)NC(=O)C1=C(c2cccc(CC=C3CCCC3)c2)CCC1,0.3076923076923077
CC(O)C(=O)NC1(CNC(=O)C2=C(C3=CC=CC=C3)CCC2)CCC(C)(C)CC1,O=C(O)NC[C@H](COP(=O)(O)O)[C@H](O)C(=O)NC(=O)C1=C(c2cccc(CC=C3CCCC3)c2)CCC1,0.3103448275862069
NC1=CC(C2=CC=CC(CNC(=O)C3=C(C4=CC=CC=C4)CCCC3)=C2)=NC(N)=N1,O=C(O)NC[C@H](COP(=O)(O)O)[C@H](O)C(=O)NC(=O)C1=C(c2cccc(CC=C3CCCC3)c2)CCC1,0.3372093023255814
O=C(NCCN1C(=O)NNC1=O)C1=CC=C2C=CCCC2=C1,O=C(O)CC[C@@H](O)C(=O)N1C(=C2C=C(c3ccc4c(c3)CCC=C4)C=CC2)C(=O)[C@H](OP(=O)(O)O)[C@@H](OP(=O)(O)O)[C@H]1O,0.3
O=C(N[C@H]1C[C@@H](CO)N(C(=O)C(O)CC(F)F)C1)C1=CC=C2C=CCCC2=C1,O=C(O)CC[C@@H](O)C(=O)N1C(=C2C=C(c3ccc4c(c3)CCC=C4)C=CC2)C(=O)[C@H](OP(=O)(O)O)[C@@H](OP(=O)(O)O)[C@H]1O,0.3
O=C(N[C@@H]1CC[C@H]1CNC(=O)C1=CC=CO1)C1=C(C2=CC=CC=C2)CCC1,O=C(O)NC[C@H](COP(=O)(O)O)[C@H](O)C(=O)NC(=O)C1=C(c2cccc(CC=C3CCCC3)c2)CCC1,0.3068181818181818
CNC(=O)CC(C)CNC(=O)C1=C(C2=CC=CC=C2)CCCC1,O=C(O)NC[C@H](COP(=O)(O)O)[C@H](O)C(=O)NC(=O)C1=C(c2cccc(CC=C3CCCC3)c2)CCC1,0.32098765432098764
CNC(=O)[C@H](NC(=O)C1=C(C2=CC=CC=C2)CCC1)C(C)(C)C,O=C(O)NC[C@H](COP(=O)(O)O)[C@H](O)C(=O)NC(=O)C1=C(c2cccc(CC=C3CCCC3)c2)CCC1,0.3125
CO[C@H](C)[C@@H](CC(=O)O)NC(=O)C1=C(C2=CC=CC=C2)CCC1,O=C(O)NC[C@H](COP(=O)(O)O)[C@H](O)C(=O)NC(=O)C1=C(c2cccc(CC=C3CCCC3)c2)CCC1,0.30120481927710846
NC(CNC(=O)C1=C(C2=CC=CC=C2)CCC1)C1CCC1,O=C(O)NC[C@H](COP(=O)(O)O)[C@H](O)C(=O)NC(=O)C1=C(c2cccc(CC=C3CCCC3)c2)CCC1,0.325
O=C(C(O)CC(F)F)N1C[C@H]2CC[C@@H](C1)N2C(=O)C1=CC=C2C=CCCC2=C1,O=C(O)CC[C@@H](O)C(=O)N1C(=C2C=C(c3ccc4c(c3)CCC=C4)C=CC2)C(=O)[C@H](OP(=O)(O)O)[C@@H](OP(=O)(O)O)[C@H]1O,0.3191489361702128
O=C(NCC1CCN(C2=CC=CC=C2)C1=O)C1=CC=C2C=CCCC2=C1,O=C(O)CC[C@@H](O)C(=O)N1C(=C2C=C(c3ccc4c(c3)CCC=C4)C=CC2)C(=O)[C@H](OP(=O)(O)O)[C@@H](OP(=O)(O)O)[C@H]1O,0.3020833333333333
O=C(NCCC1=CC=C(N2CCC2)N=C1)C1=C(C2=CC=CC=C2)CCC1,O=C(O)NC[C@H](COP(=O)(O)O)[C@H](O)C(=O)NC(=O)C1=C(c2cccc(CC=C3CCCC3)c2)CCC1,0.3103448275862069
