CC1CC(C#N)CN(C(=O)NCCC(=O)N(C)C2=CC=CC=C2)C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5
CN(CC1CCC(F)(F)CC1)C(=O)NCCC(=O)N(C)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5416666666666666
NC(=O)C1(NC(=O)C2=CC(CCC(=O)O)=CC=C2)CC2(CCC2)C1,O=C(O)CCc1cccc(C(=O)NO)c1,0.5306122448979592
CCS(=O)(=O)CNC(=O)NCCC(=O)N(C)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.6341463414634146
CC(=O)N1CCC2=C1C=CC=C2NC(=O)C1=CC=CC(CCC(=O)O)=C1,O=C(O)CCc1cccc(C(=O)NO)c1,0.5
CC(C)(C)C1=CC(CNC(=O)C2=CC=CC(CCC(=O)O)=C2)=NN1,O=C(O)CCc1cccc(C(=O)NO)c1,0.52
CC(C)(CO)C(NC(=O)C1=CC=CC(CCC(=O)O)=C1)C1CC1,O=C(O)CCc1cccc(C(=O)NO)c1,0.52
CC(C)N1C=C(Cl)C(NC(=O)C2=CC=CC(CCC(=O)O)=C2)=N1,O=C(O)CCc1cccc(C(=O)NO)c1,0.5098039215686274
CC1=C(NC(=O)C2=CC(CCC(=O)O)=CC=C2)C(=O)N(C)C=C1Br,O=C(O)CCc1cccc(C(=O)NO)c1,0.5294117647058824
CC1=CC2=NC(C(=O)NCCC(=O)N(C)C3=CC=CC=C3)=CN2C=C1C,CN(C(=O)CCNC(=O)O)c1ccccc1,0.54
CCOC1=CC(=O)OC(C(=O)NCCC(=O)N(C)C2=CC=CC=C2)=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.52
CN(C(=O)CCNC(=O)C1(C)CC(C(F)(F)F)=NO1)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5
CN(C(=O)CCNC(=O)C1(F)CS(=O)(=O)CC12CCC2)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5098039215686274
CN(C(=O)CCNC(=O)NC1=CC(F)=CC=C1C1CC1)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5
CN(C(=O)CCNC(=O)NCC1=CC=NN1C(F)(F)F)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5098039215686274
CN(C(=O)CCNC(=O)NCC1C[C@@H]2CCCC[C@H]2O1)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5
CN(C(=O)CCNC(=O)NCC1NC(=O)CC1(C)C)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.52
CO[C@H]1CN(C(=O)NCCC(=O)N(C)C2=CC=CC=C2)C[C@@H]1F,CN(C(=O)CCNC(=O)O)c1ccccc1,0.52
O=C(O)CCC1=CC=CC(C(=O)NC2=CC=C3C(=C2)CCS3(=O)=O)=C1,O=C(O)CCc1cccc(C(=O)NO)c1,0.5098039215686274
CC1(C)CCC(CO)(NC(=O)C2=CC(CCC(=O)O)=CC=C2)C1,O=C(O)CCc1cccc(C(=O)NO)c1,0.5306122448979592
CC1=C(C#N)NC(C(=O)NCCC(=O)N(C)C2=CC=CC=C2)=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.574468085106383
CC1=C(CNC(=O)C2=CC=CC(CCC(=O)O)=C2)N=CS1,O=C(O)CCc1cccc(C(=O)NO)c1,0.5306122448979592
CC1=C(NC(=O)C2=CC=C(CNC(N)=O)C=C2)SC(C(F)(F)F)=C1,NC(=O)NCc1ccc(C(F)(F)F)cc1,0.5106382978723404
CC1=CC(CCNC(=O)C2=CC=CC(CCC(=O)O)=C2)=CC=C1F,O=C(O)CCc1cccc(C(=O)NO)c1,0.5531914893617021
CC1=CC(O)=CC=C1C(C)NC(=O)NCCC(=O)N(C)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5510204081632653
CC1=CC=C(CCNC(=O)NCCC(=O)N(C)C2=CC=CC=C2)C=C1O,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5869565217391305
CC1=CC=CC([C@H]2C[C@H](NC(=O)C3=CC=CC(CCC(=O)O)=C3)C2)=C1,O=C(O)CCc1cccc(C(=O)NO)c1,0.5306122448979592
CC1OC2(CO)CC1(C(=O)NCCC(=O)N(C)C1=CC=CC=C1)C2,CN(C(=O)CCNC(=O)O)c1ccccc1,0.52
CCC1=NC(C)=CC(NC(=O)NCCC(=O)N(C)C2=CC=CC=C2)=N1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5510204081632653
CCC1COCC1NC(=O)C1=CC=CC(CCC(=O)O)=C1,O=C(O)CCc1cccc(C(=O)NO)c1,0.5306122448979592
CN(C(=O)CCNC(=O)C12CC(C)(CCO1)C2)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5416666666666666
CN(C(=O)CCNC(=O)C1=CC2=C(S1)C(F)=CC=C2F)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5306122448979592
CN(C(=O)CCNC(=O)C1=CN=NN1C1CC1)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.52
CN(C(=O)CCNC(=O)C1=NN(CC(F)F)N=C1)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5098039215686274
CN(C(=O)CCNC(=O)CC1=CC=NC=C1F)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5416666666666666
CN(C(=O)CCNC(=O)NC1(CC2CC2)CCC1)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5306122448979592
CN(C(=O)CCNC(=O)NC1=C(Br)SN=C1)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5416666666666666
CN(C(=O)CCNC(=O)NC1=NC=C(F)N=C1)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5531914893617021
CN(C(=O)CCNC(=O)N[C@H](CCO)C1CC1)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5416666666666666
CNC1=CC(C(=O)NCCC(=O)N(C)C2=CC=CC=C2)=C(Br)C=N1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.52
COC(=O)C1=CC=CN1CC(=O)NCCC(=O)N(C)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5416666666666666
C[C@@H]1CCO[C@@H]1CCNC(=O)NCCC(=O)N(C)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5416666666666666
O=C(O)CCC1=CC(C(=O)NC(CCO)C2=CC=CC=C2Cl)=CC=C1,O=C(O)CCc1cccc(C(=O)NO)c1,0.52
O=C(O)CCC1=CC(C(=O)NCC(O)COCC2=CC=CC=C2)=CC=C1,O=C(O)CCc1cccc(C(=O)NO)c1,0.5416666666666666
O=C(O)CCC1=CC=CC(C(=O)NC2=CC(Br)=CN=C2O)=C1,O=C(O)CCc1cccc(C(=O)NO)c1,0.574468085106383
O=C(O)CCC1=CC=CC(C(=O)NCCC2=NC=C(Br)S2)=C1,O=C(O)CCc1cccc(C(=O)NO)c1,0.5510204081632653
O=C(O)CCC1=CC=CC(C(=O)NCCN2C=CN=N2)=C1,O=C(O)CCc1cccc(C(=O)NO)c1,0.5306122448979592
CC(CC1=CN(C)N=C1)NC(=O)C1=CC=CC(CCC(=O)O)=C1,O=C(O)CCc1cccc(C(=O)NO)c1,0.5
CC(C)C1=CC=CC(F)=C1C(=O)NCCC(=O)N(C)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5531914893617021
CC1=C(C)C(C(=O)NCCC(=O)N(C)C2=CC=CC=C2)=CC(F)=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.6
CC1=NSC=C1CC(=O)NCCC(=O)N(C)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5869565217391305
CCOC(=O)[C@@]1(C)C[C@@H]1C(=O)NCCC(=O)N(C)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5625
CCOC(C(=O)NCCC(=O)N(C)C1=CC=CC=C1)C1CCC1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5416666666666666
CN(C(=O)CCNC(=O)C(C(O)C(F)(F)F)C(C)(C)C)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5652173913043478
CN(C(=O)CCNC(=O)CCC1CCCC(O)C1)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5416666666666666
CN(C(=O)CCNC1=NN(C)C(F)=C1)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5106382978723404
CS(=N)(=O)C1=CC=C(C2=CC(CCCC(=O)O)=CC=C2)C=C1,O=C(O)CCc1cccc(-c2ccccc2)c1,0.5476190476190477
O=C(O)CCC1=CC=CC(C(=O)NCC2=CC3=CC=CC=C3NC2=O)=C1,O=C(O)CCc1cccc(C(=O)NO)c1,0.5098039215686274
CC1=C(C(F)(F)F)C(NC(=O)NCCC(=O)N(C)C2=CC=CC=C2)=NN=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5192307692307693
CC(C)(CNC(=O)C1=CC=CC(CCC(=O)O)=C1)N1C=CN=C1,O=C(O)CCc1cccc(C(=O)NO)c1,0.5
CC(C)C1=NN(C(C)C)C(NC(=O)C2=CC=CC(CCC(=O)O)=C2)=C1,O=C(O)CCc1cccc(C(=O)NO)c1,0.52
CC1(C)[C@H]2CC[C@@H](NC(=O)C3=CC(CCC(=O)O)=CC=C3)[C@@H]1C2,O=C(O)CCc1cccc(C(=O)NO)c1,0.5098039215686274
CN(C(=O)CCNC(=O)C1=C(Cl)C=C(CO)C=C1Cl)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5777777777777777
CN(C(=O)CCNC(=O)CC12CC(S(C)(=O)=O)(C1)C2)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5652173913043478
CN(C)CC(C)(CC(=O)NCCC(=O)N(C)C1=CC=CC=C1)C(F)(F)F,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5652173913043478
CSC1=C(C(=O)NCCC(=O)N(C)C2=CC=CC=C2)CCCC1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5777777777777777
CSCC[C@H](O)CC(=O)NCCC(=O)N(C)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5652173913043478
NC(=O)C1=CC=C(CN[C@@H](C2=CC=C(C(F)(F)F)C=C2)C(F)F)C=C1,NC(=O)NCc1ccc(C(F)(F)F)cc1,0.5
CN1C=NC2=CC(NC(=O)C3=CC(CCC(=O)O)=CC=C3)=CN=C21,O=C(O)CCc1cccc(C(=O)NO)c1,0.5
CC1=CC=CC2=NN=C(NC(=O)NCCC(=O)N(C)C3=CC=CC=C3)N12,CN(C(=O)CCNC(=O)O)c1ccccc1,0.54
CC1=NN(C)C(N)=C1S(=O)(=O)NCCC(=O)N(C)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5
CC1COCCC1CNC(=O)C1=CC=CC(CCC(=O)O)=C1,O=C(O)CCc1cccc(C(=O)NO)c1,0.5
CCC(NC(=O)C1=CC=CC(CCC(=O)O)=C1)C1=NC=CC=N1,O=C(O)CCc1cccc(C(=O)NO)c1,0.5531914893617021
CCC1=CC=C(OC)C=C1NC(=O)C1=CC=CC(CCC(=O)O)=C1,O=C(O)CCc1cccc(C(=O)NO)c1,0.5306122448979592
CCCC1=NSC(N)=C1C(=O)NCCC(=O)N(C)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5098039215686274
CCN1C=CN=C1NC(=O)C1=CC=CC(CCC(=O)O)=C1,O=C(O)CCc1cccc(C(=O)NO)c1,0.5306122448979592
CN(C(=O)CCNC(=O)C1=C(C2CCCC2)NC=C1)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.52
CN(C(=O)CCNC(=O)C1=CC=CN2C=NN=C12)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.52
CN(C(=O)CCNC(=O)C1=NC=C2CCCN21)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5098039215686274
CN(C(=O)CCNC(=O)CC(C)(C1CCC1)N(C)C)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5531914893617021
CN(C(=O)CCNC(=O)NC1(C2=CC=NN2C)CC1)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5
CN(C(=O)CCNC(=O)NC1=C2CC(C)(C)CC2=CC=C1)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5098039215686274
CN(C(=O)CCNC(=O)NCC1C2CCC(F)(F)C21)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5
COC(=O)C12CC(C(=O)NCCC(=O)N(C)C3=CC=CC=C3)(CN1)C2,CN(C(=O)CCNC(=O)O)c1ccccc1,0.52
COC1=CC=C(CCNC(=O)NCCC(=O)N(C)C2=CC=CC=C2)C2=CC=CC=C12,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5306122448979592
CO[C@@H]1[C@H](OC)CN[C@H]1C(=O)NCCC(=O)N(C)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.52
CSC1=NC=C(C(=O)NCCC(=O)N(C)C2=CC=CC=C2)N1C,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5306122448979592
O=C(O)CCC1=CC=CC(C(=O)NC2=NC=CC3=C2C=CS3)=C1,O=C(O)CCc1cccc(C(=O)NO)c1,0.52
O=C(O)CCC1=CC=CC(C(=O)NCC2CN3CCC2CC3)=C1,O=C(O)CCc1cccc(C(=O)NO)c1,0.52
CC(CNC(=O)NCCC(=O)N(C)C1=CC=CC=C1)OC(F)F,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5652173913043478
CC1(C(CO)NC(=O)C2=CC=CC(CCC(=O)O)=C2)CC1,O=C(O)CCc1cccc(C(=O)NO)c1,0.5531914893617021
CN(C(=O)CCNC(=O)C1(CCN2CCCCC2)CC1)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.52
CN(C(=O)CCNC(=O)C1(CN)CCNC1)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5306122448979592
CN(C(=O)CCNC(=O)C1=C(C2=CC=CS2)C=CN1)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5098039215686274
CN(C(=O)CCNC(=O)C1=CC=C(O)C=C1C(F)F)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.574468085106383
CN(C(=O)CCNC(=O)C1CC2(CCCCC2)N1)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5416666666666666
CN(C(=O)CCNC(=O)CC1=NC=CO1)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5652173913043478
CN(C(=O)CCNC(=O)C[C@@H]1CCCN1C)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5416666666666666
CN(C(=O)CCNC(=O)NC1CCOCC1F)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5098039215686274
CN(C(=O)CCNC(=O)[C@@H](N)CN1CCCC1=O)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5
CN(C(=O)CCNC(=O)[C@@H]1C[C@@H]2C[C@H]1CO2)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5416666666666666
CN(C(=O)CCNC1=CC=CN=C1S(C)(=O)=O)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5
COC1=C(C)C(Cl)=CC=C1C(=O)NCCC(=O)N(C)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5625
COC1=CC=C(C(CNC(=O)NCCC(=O)N(C)C2=CC=CC=C2)OC)C=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.52
COCC1(C(=O)NCCC(=O)N(C)C2=CC=CC=C2)CC(=O)C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5652173913043478
CC1=C(C(=O)NCCC(=O)N(C)C2=CC=CC=C2)C=C(C(=O)O)S1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.6
CC1=NC=C(CC(=O)NCCC(=O)N(C)C2=CC=CC=C2)N=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.6
CC1NC2=CC=CC=C2C1C(=O)NCCC(=O)N(C)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5531914893617021
CCCN(C(=O)C1=CC=CC(CCC(=O)O)=C1)C(C)(C)C,O=C(O)CCc1cccc(C(=O)NO)c1,0.5
O=C(O)CC1(CC(=O)NCC2=CC=C(C(F)(F)F)C=C2)CC1,NC(=O)NCc1ccc(C(F)(F)F)cc1,0.5238095238095238
CN1C=C(Cl)C(CNC(=O)C2=CC(CCC(=O)O)=CC=C2)=N1,O=C(O)CCc1cccc(C(=O)NO)c1,0.5098039215686274
CN1N=C(NC(=O)C2=CC(CCC(=O)O)=CC=C2)C2=NC=CN=C21,O=C(O)CCc1cccc(C(=O)NO)c1,0.5
COC(=O)C1(NC(=O)NCCC(=O)N(C)C2=CC=CC=C2)CC2CC1C2,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5
CC(C)(O)C1=CSC(NC(=O)C2=CC(CCC(=O)O)=CC=C2)=N1,O=C(O)CCc1cccc(C(=O)NO)c1,0.5098039215686274
CC(C)C(NC(=O)C1=CC=CC(CCC(=O)O)=C1)C1=CC=CN=C1,O=C(O)CCc1cccc(C(=O)NO)c1,0.5098039215686274
CC(NC(=O)C1=CC=CC(CCC(=O)O)=C1)C1=CC=NC=N1,O=C(O)CCc1cccc(C(=O)NO)c1,0.52
CC1(C2=CC=CC=C2F)CC1NC(=O)C1=CC(CCC(=O)O)=CC=C1,O=C(O)CCc1cccc(C(=O)NO)c1,0.5192307692307693
CC1=CC2=CC=C(CNC(=O)C3=CC(CCC(=O)O)=CC=C3)C=C2N1,O=C(O)CCc1cccc(C(=O)NO)c1,0.5098039215686274
CCC1=CC=C(CCNC(=O)C2=CC=CC(CCC(=O)O)=C2)N=C1,O=C(O)CCc1cccc(C(=O)NO)c1,0.52
CN(C(=O)CCNC(=O)C12CCCC(CO1)C2)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5
CN(C(=O)CCNC(=O)C1=CC=NC2=C1CNC2)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5098039215686274
CN(C(=O)CCNC(=O)C1=CN(CCC(C)(C)C)N=N1)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5
CN(C(=O)CCNC(=O)NC1(C2=NC=CC=C2F)CCC1)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5
CN(C(=O)CCNC(=O)N[C@@H]1C[C@H]2C[C@@H]1C[C@]2(C)O)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5098039215686274
CN(C(=O)CCNC(=O)NC1=NOCC1)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5531914893617021
O=C(O)CCC1=CC=CC(C2=CC=C(C(=O)O)C=C2Br)=C1,O=C(O)CCc1cccc(-c2ccccc2)c1,0.575
CC(=O)NC1=CC=C(C)C=C1NC(=O)C1=CC(CCC(=O)O)=CC=C1,O=C(O)CCc1cccc(C(=O)NO)c1,0.5531914893617021
CC(CNC(=O)NCCC(=O)N(C)C1=CC=CC=C1)C1=CSC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5306122448979592
CC1(C)CCCC1CNC(=O)C1=CC(CCC(=O)O)=CC=C1,O=C(O)CCc1cccc(C(=O)NO)c1,0.52
CC1(NC(=O)C2=CC=CC(CCC(=O)O)=C2)CN2CCC1CC2,O=C(O)CCc1cccc(C(=O)NO)c1,0.5098039215686274
CC1=NC=C(NC(=O)C2=CC(CCC(=O)O)=CC=C2)C=C1C(F)(F)F,O=C(O)CCc1cccc(C(=O)NO)c1,0.5098039215686274
CCN1C(C)=NN(CC(=O)NCCC(=O)N(C)C2=CC=CC=C2)C1=O,CN(C(=O)CCNC(=O)O)c1ccccc1,0.54
CCN1C=CC(CNC(=O)C2=CC=CC(CCC(=O)O)=C2)=C1,O=C(O)CCc1cccc(C(=O)NO)c1,0.5416666666666666
CN(C(=O)CCNC(=O)C1(N)CC(C2CCC2)C1)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5416666666666666
CN(C(=O)CCNC(=O)C1(N2CCOCC2=O)CC1)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5
CN(C(=O)CCNC(=O)C1(O)CN2CCC1CC2)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5306122448979592
CN(C(=O)CCNC(=O)C1=CC(C#N)=NO1)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5306122448979592
CN(C(=O)CCNC(=O)C1=CC(C2(C)CC2)=NN1)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5098039215686274
CN(C(=O)CCNC(=O)C1=CC=CC(C2(F)CC2(F)F)=C1)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.52
CN(C(=O)CCNC(=O)C1=NNC2=C1CC(C)(C)C2)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5
CN(C(=O)CCNC(=O)CC12COC(C1)C2)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5416666666666666
CN(C(=O)CCNC(=O)CC1=CC(Br)=NN1C)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5306122448979592
CN(C(=O)CCNC(=O)N1CC(C2=CC=C(O)C=C2)C1)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5416666666666666
CN(C(=O)CCNC(=O)NCC1(C)CCCC(F)(F)C1)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.52
CN(C(=O)CCNC(=O)NC[C@@H]1[C@@H]2CN[C@H]1C2)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.52
CN(C)C(=O)C1=CC=C(NC(=O)C2=CC(CCC(=O)O)=CC=C2)C=C1Cl,O=C(O)CCc1cccc(C(=O)NO)c1,0.5098039215686274
CN(C)C(=O)[C@H]1C[C@@H](O)CN1C(=O)NCCC(=O)N(C)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.52
CN(C)C1=CN=C(CNC(=O)C2=CC=CC(CCC(=O)O)=C2)N=C1,O=C(O)CCc1cccc(C(=O)NO)c1,0.5416666666666666
COC(=O)C1=C(C)ON=C1C(=O)NCCC(=O)N(C)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5510204081632653
COC(=O)C1=CC(CC(=O)NCCC(=O)N(C)C2=CC=CC=C2)=CS1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.52
COC(=O)C1=CC2=C(SC(C(=O)NCCC(=O)N(C)C3=CC=CC=C3)=C2)S1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5306122448979592
COC(C)(C)C(C)NC(=O)C1=CC=CC(CCC(=O)O)=C1,O=C(O)CCc1cccc(C(=O)NO)c1,0.5652173913043478
COC(CNC(=O)NCCC(=O)N(C)C1=CC=CC=C1)CC1CC1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.52
COC1(C(=O)NCCC(=O)N(C)C2=CC=CC=C2)CC(C(F)F)C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.52
COCC1=NN=C(CNC(=O)NCCC(=O)N(C)C2=CC=CC=C2)S1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5306122448979592
C[C@H](NC(=O)N(C)C)C1=CC=C(NC(=O)C2=CC=CC(CCC(=O)O)=C2)C=C1,O=C(O)CCc1cccc(C(=O)NO)c1,0.5
O=C(O)CCC1=CC=CC(C(=O)NC2=CC(F)=CC(Br)=C2)=C1,O=C(O)CCc1cccc(C(=O)NO)c1,0.6
O=C(O)CCC1=CC=CC(C(=O)NC2=CC=CN3C=NN=C23)=C1,O=C(O)CCc1cccc(C(=O)NO)c1,0.52
O=C(O)CCC1=CC=CC(C(=O)NC2CC3(CCOC3)C2)=C1,O=C(O)CCc1cccc(C(=O)NO)c1,0.5098039215686274
O=C(O)CCC1=CC=CC(C(=O)NCC2=CC=CC(Br)=C2F)=C1,O=C(O)CCc1cccc(C(=O)NO)c1,0.5869565217391305
CC(C)=C(F)CNC(=O)NCCC(=O)N(C)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.6190476190476191
C=CC1=CC=C(NC(=O)C2=CC(CCC(=O)O)=CC=C2)C=C1,O=C(O)CCc1cccc(C(=O)NO)c1,0.5909090909090909
