CC1CC(C#N)CN(C(=O)NCCC(=O)N(C)C2=CC=CC=C2)C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5
CC(CNC(=O)C1=CC=CC(CCC(=O)O)=C1)C(F)(F)F,O=C(O)CCc1cccc(C(=O)NO)c1,0.5777777777777777
CC1=NOC(C(=O)NCCC(=O)N(C)C2=CC=CC=C2)C1C,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5869565217391305
CC1COC(=O)C1NC(=O)NCCC(=O)N(C)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5306122448979592
CCN1N=C(CN)C=C1C(=O)NCCC(=O)N(C)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.52
CN(C(=O)CCNC(=O)C1(S(N)(=O)=O)CCCC1)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5652173913043478
CN(C(=O)CCNC(=O)C1=CC(Br)=C(C#N)S1)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5306122448979592
CN(C(=O)CCNC(=O)C1=NOC(CCO)=C1)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5531914893617021
CN(C(=O)CCNC(=O)C1CCS(=O)(=O)C12CCC2)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5098039215686274
CN(C(=O)CCNC(=O)NCCC1(C(C)(F)F)CC1)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5531914893617021
C[C@H](C(=O)NCCC(=O)N(C)C1=CC=CC=C1)C1=CC=C(C(F)(F)F)C=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5531914893617021
O=C(O)CCC1=CC=CC(C(=O)NCC2=NN=CN2)=C1,O=C(O)CCc1cccc(C(=O)NO)c1,0.5531914893617021
O=C(O)CCC1=CC=CC(C2=CON=C2C(=O)O)=C1,O=C(O)CCc1cccc(-c2ccccc2)c1,0.5609756097560976
O=C(O)CCC1=CC=CC(C2=NN=C(O)C(C(F)(F)F)=C2)=C1,O=C(O)CCc1cccc(-c2ccccc2)c1,0.5227272727272727
CN(C(=O)CCNC(=O)C12CCCN(C1)S(=O)(=O)C2)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5
CN(C(=O)CCNC(=O)C1=C2CSCCN2C=C1)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5
CN(C(=O)CCNC(=O)C1=CN=CC2=C1NN=C2)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.52
CN(C(=O)CCNC(=O)C1CC2=NN=CN2C1)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5
CN(C(=O)CCNC(=O)C1OCCOC12CCC2)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5098039215686274
CN(C(=O)CCNC(=O)N1CCC(CO)(CC(F)F)CC1)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5
CO[C@H]1C[C@@H](OC)C12CCN(C(=O)NCCC(=O)N(C)C1=CC=CC=C1)CC2,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5
CC(C)N1C[C@@H]2C[C@H]1CN2C(=O)NCCC(=O)N(C)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5098039215686274
CC1=C(C(=O)NCCC(=O)N(C)C2=CC=CC=C2)C(C(F)F)=NN1C,CN(C(=O)CCNC(=O)O)c1ccccc1,0.54
CC1=C(C(=O)NCCC(=O)N(C)C2=CC=CC=C2)C=CN1CC1CC1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.54
CC1=CC(C(=O)NCCC(=O)N(C)C2=CC=CC=C2)=C2NC=NC2=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.54
CC1=CC2=C(C=C(CNC(=O)C3=CC(CCC(=O)O)=CC=C3)N2)S1,O=C(O)CCc1cccc(C(=O)NO)c1,0.5
O=C(O)CCC1=CC=CC(C(=O)NC2=CC=CN=C2N2C=CC=C2)=C1,O=C(O)CCc1cccc(C(=O)NO)c1,0.52
O=C(O)CN(CCO)C(=O)CO,O=CNCCCN(CC(=O)O)C(=O)CO,0.59375
CC1=CN2N=C(NC(=O)NCCC(=O)N(C)C3=CC=CC=C3)N=C2N=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5
CN(C(=O)CCNC(=O)C(O)(C1CC1)C1CC1)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.6341463414634146
O=C(NCC1=CC=C(OC2=CC=C(C(F)(F)F)C=C2)C=C1)C(O)C(F)F,NC(=O)NCc1ccc(C(F)(F)F)cc1,0.5116279069767442
CC(C)N1C=NC=C1C(=O)NCCC(=O)N(C)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5416666666666666
CC(C1CCOCC1)N(C)C(=O)NCCC(=O)N(C)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5306122448979592
CC(CCNC(=O)C1=CC=CC(CCC(=O)O)=C1)OC(F)F,O=C(O)CCc1cccc(C(=O)NO)c1,0.5306122448979592
CC1=C(C)C(NCCC(=O)N(C)C2=CC=CC=C2)=NC(C2=NC=CC=N2)=N1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5102040816326531
CC1=CC(Cl)=CC(CNC(=O)C2=CC(CCC(=O)O)=CC=C2)=C1,O=C(O)CCc1cccc(C(=O)NO)c1,0.5531914893617021
CC1=CC(NC(=O)C2=CC(CCC(=O)O)=CC=C2)=CNC1=O,O=C(O)CCc1cccc(C(=O)NO)c1,0.5416666666666666
CCCC[C@](C)(CO)NC(=O)C1=CC=CC(CCC(=O)O)=C1,O=C(O)CCc1cccc(C(=O)NO)c1,0.5416666666666666
CN(C(=O)CCNC(=O)C1=CC(=O)N2C=CC=CC2=N1)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5098039215686274
CN(C(=O)CCNC(=O)C1=CC=C(CCN)S1)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5531914893617021
CN(C(=O)CCNC(=O)C1=CNN(C)C1=O)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5652173913043478
CN(C(=O)CCNC(=O)C1=NN=C(O)C(Br)=C1O)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5531914893617021
CN(C(=O)CCNC(=O)CC1CC(=O)C2=CC=CC=C2C1)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5306122448979592
CN(C(=O)CCNC(=O)NC1=CN(C)N=C1O)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5531914893617021
CN(C(=O)CCNC(=O)NC1=CSC2=C1CCCC2)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5098039215686274
CN(C(=O)CCNC(=O)[C@@H]1COC[C@H]1N)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5652173913043478
CN(C(=O)CCNC(=O)[C@]12CO[C@H](C1)[C@H](N)C2)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5098039215686274
CN(C(=O)CCNC1=NC(C(F)F)=CC=C1Cl)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5102040816326531
CN1CCC(O)(C2(C(=O)NCCC(=O)N(C)C3=CC=CC=C3)CC2)CC1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5531914893617021
COC1=CC=NC(C(=O)NCCC(=O)N(C)C2=CC=CC=C2)=C1F,CN(C(=O)CCNC(=O)O)c1ccccc1,0.52
COCC1=CC=CC(C(=O)NCCC(=O)N(C)C2=CC=CC=C2)=C1C,CN(C(=O)CCNC(=O)O)c1ccccc1,0.574468085106383
O=C(O)CCC1=CC(C(=O)NC(CO)C2=CC=CO2)=CC=C1,O=C(O)CCc1cccc(C(=O)NO)c1,0.5531914893617021
O=C(O)CCC1=CC(C(=O)NCC(CO)C2=CC=C(Cl)C=C2)=CC=C1,O=C(O)CCc1cccc(C(=O)NO)c1,0.5306122448979592
O=C(O)CCC1=CC=CC(C(=O)NCC2(C(F)(F)F)CCC2)=C1,O=C(O)CCc1cccc(C(=O)NO)c1,0.5416666666666666
O=C(O)CCC1=CC=CC(C(=O)NCC2(O)CCSCC2)=C1,O=C(O)CCc1cccc(C(=O)NO)c1,0.5531914893617021
O=C(O)CCC1=CC=CC(C(=O)NCC2=CC(=O)C(O)=CO2)=C1,O=C(O)CCc1cccc(C(=O)NO)c1,0.5625
O=C(O)CCC1=CC=CC(C(=O)NCC2=CC=C3C=CC=CC3=N2)=C1,O=C(O)CCc1cccc(C(=O)NO)c1,0.5416666666666666
O=C(O)CCC1=CC=CC(C(=O)N[C@@H]2C[C@H]3C[C@@H]2[C@@H](O)C3)=C1,O=C(O)CCc1cccc(C(=O)NO)c1,0.5416666666666666
CN(C)C(=O)COC1=CC=CC(CNC(=O)C2=CC=CC(CCC(=O)O)=C2)=C1,O=C(O)CCc1cccc(C(=O)NO)c1,0.5
COC(=O)C1=NC(C)=C(C)C=C1NC(=O)NCCC(=O)N(C)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5192307692307693
C=C(Br)CC(C)(C)C(=O)NCCC(=O)N(C)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5909090909090909
CC(C)(C)C1=CC=C(CNC(=O)C2=CC(CCC(=O)O)=CC=C2)S1,O=C(O)CCc1cccc(C(=O)NO)c1,0.5306122448979592
CC(C)N1N=CC(F)=C1C(=O)NCCC(=O)N(C)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.52
CC(NC(=O)NCCC(=O)N(C)C1=CC=CC=C1)C1=CNN=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.52
CC1=C(C2CC2)C(C(=O)NCCC(=O)N(C)C2=CC=CC=C2)=CS1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5510204081632653
CC1=CC(C(=O)O)=C(C)N1CC(=O)NCCC(=O)N(C)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.574468085106383
CC1=CC(C(C)NC(=O)C2=CC(CCC(=O)O)=CC=C2)=C(C)O1,O=C(O)CCc1cccc(C(=O)NO)c1,0.5306122448979592
CC1=CC2=C(NC(=O)C3=CC(CCC(=O)O)=CC=C3)C=CC=C2C=N1,O=C(O)CCc1cccc(C(=O)NO)c1,0.5098039215686274
CC1=CNC(CCC(=O)NCCC(=O)N(C)C2=CC=CC=C2)=N1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5869565217391305
CC1=NN=C(S(=O)(=O)NCCC(=O)N(C)C2=CC=CC=C2)N1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5319148936170213
CC1=NON=C1S(=O)(=O)NCCC(=O)N(C)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5434782608695652
CCC(C)C(NC)C(=O)NCCC(=O)N(C)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5909090909090909
CCC(C)CC(CO)NC(=O)C1=CC=CC(CCC(=O)O)=C1,O=C(O)CCc1cccc(C(=O)NO)c1,0.5416666666666666
CCC1=C(C(=O)NCCC(=O)N(C)C2=CC=CC=C2)C(C(F)(F)F)=CO1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5098039215686274
CN(C(=O)CCNC(=O)C1=CC=C(C2=NNC=N2)N=C1)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5
CN(C(=O)CCNC(=O)CC1=C(C(F)F)N(C)N=C1)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5
CN(C(=O)CCNC(=O)CC1=CC=CC=C1)C1=CC=C(NS(C)(=O)=O)C=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5208333333333334
CN(C(=O)CCNC(=O)N1CC2(C1)OC[C@@H](O)[C@H]2O)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5098039215686274
CN(C(=O)CCNC(=O)NC(C)(C)CN1CCSCC1)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.52
CN(C(=O)CCNC(=O)NC12CC(CCC(F)(F)F)(C1)C2)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5098039215686274
CN(C(=O)CCNC(=O)NC1CC12CC2(F)F)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5416666666666666
CN(C(=O)CCNC(=O)NCCC1=CC=CC(C#N)=N1)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.52
CN(C(=O)CCNC(=O)NCCC1=CN=C(C2CC2)N=C1)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.52
CN(C(=O)CCNC(=O)[C@H]1C[C@H](S(C)(=O)=O)CN1)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.52
CN(C(=O)CNC(=O)C1=CC=CC(CCC(=O)O)=C1)C1CCCCC1,O=C(O)CCc1cccc(C(=O)NO)c1,0.5098039215686274
CN(C)C1=CC=CC2=C1CN(C(=O)NCCC(=O)N(C)C1=CC=CC=C1)C2,CN(C(=O)CCNC(=O)O)c1ccccc1,0.52
CN(C)C1=NC2=CC=CC(C(=O)NCCC(=O)N(C)C3=CC=CC=C3)=C2O1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5098039215686274
COC(=O)[C@@H]1C[C@H](NC(=O)NCCC(=O)N(C)C2=CC=CC=C2)CS1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5
COC1=CC(C(=O)NCCC(=O)N(C)C2=CC=CC=C2)=C(C)C=C1O,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5625
COCC1=CC(F)=C(C(=O)NCCC(=O)N(C)C2=CC=CC=C2)C(F)=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5416666666666666
CS(=O)(=O)[C@@H]1CC[C@H]1NC(=O)C1=CC(CCC(=O)O)=CC=C1,O=C(O)CCc1cccc(C(=O)NO)c1,0.5416666666666666
CS(=O)C1(CNC(=O)C2=CC=CC(CCC(=O)O)=C2)CC1,O=C(O)CCc1cccc(C(=O)NO)c1,0.5531914893617021
CSC(C)C(N)C(=O)NCCC(=O)N(C)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5909090909090909
CSCC1CCC(NC(=O)C2=CC=CC(CCC(=O)O)=C2)CC1,O=C(O)CCc1cccc(C(=O)NO)c1,0.5306122448979592
C[C@@H]1[C@@H](CS(=O)(=O)NCCC(=O)N(C)C2=CC=CC=C2)C1(F)F,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5
NC(=O)NCC1=CC=C(NC(=O)N[C@H](CF)C(F)(F)F)C=C1,NC(=O)NCc1ccc(C(F)(F)F)cc1,0.5
O=C(O)CCC1=CC=CC(C(=O)NC2=CC=C(F)C(N3C=CC=C3)=C2)=C1,O=C(O)CCc1cccc(C(=O)NO)c1,0.52
O=C(O)CCC1=CC=CC(C(=O)NC2=CC=C(N3C=CC=CC3=O)C=C2)=C1,O=C(O)CCc1cccc(C(=O)NO)c1,0.5306122448979592
O=C(O)CCC1=CC=CC(C(=O)NC2=CC=C3NC(=O)OC3=C2)=C1,O=C(O)CCc1cccc(C(=O)NO)c1,0.5098039215686274
O=C(O)CCC1=CC=CC(C(=O)NCC2=C(C(F)F)OC=N2)=C1,O=C(O)CCc1cccc(C(=O)NO)c1,0.5
O=C(O)CCC1=CC=CC(C2=NSN=C2)=C1,O=C(O)CCc1cccc(-c2ccccc2)c1,0.5897435897435898
O=C(O)[C@@H]1C[C@H](C(=O)O)C[C@H](C(=O)NCC2=CC=C(C(F)(F)F)C=C2)C1,NC(=O)NCc1ccc(C(F)(F)F)cc1,0.55
CC(O)C12CCC(CC1)N2C(=O)NCCC(=O)N(C)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5098039215686274
CC1=CC(Cl)=CC2=C1C=C(C(=O)NCCC(=O)N(C)C1=CC=CC=C1)N2,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5294117647058824
CC1=NNC2=CC(C(=O)NCCC(=O)N(C)C3=CC=CC=C3)=NC=C12,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5192307692307693
CCC(O)[C@@H]1CCCN1C(=O)NCCC(=O)N(C)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5
CN(C(=O)CCNC(=O)C(O)(CN)C1=CC=C(Cl)S1)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5098039215686274
CN(C(=O)CCNC(=O)C1=CC(C2CCC2)=NO1)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5
CN(C(=O)CCNC(=O)NC1=NC(C(F)(F)F)=CN1C)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5
CN1CCN(CCNC(=O)C2=CC=CC(CCC(=O)O)=C2)CC1=O,O=C(O)CCc1cccc(C(=O)NO)c1,0.5
O=C(O)CCC1=CC(C(=O)NCC(O)C2CCOC2)=CC=C1,O=C(O)CCc1cccc(C(=O)NO)c1,0.5
O=C(O)CCC1=CC=CC(C(=O)NCC2CCN2C2CCCCC2)=C1,O=C(O)CCc1cccc(C(=O)NO)c1,0.5
CC(C)CC1=NC=CC(C(=O)NCCC(=O)N(C)C2=CC=CC=C2)=N1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.52
CC1=CC=C(C2(C(=O)NCCC(=O)N(C)C3=CC=CC=C3)CC2)C=N1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5510204081632653
CC1=NN(CC(=O)NCCC(=O)N(C)C2=CC=CC=C2)C=C1N,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5625
CC1=NN(CC(=O)NCCC(=O)N(C)C2=CC=CC=C2)N=N1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5869565217391305
CN(C(=O)CCNC(=O)C1(C)CC2(CCC2)C1)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5777777777777777
CN(C(=O)CCNC(=O)C1(C)COC(C)(C)CO1)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5909090909090909
CN(C(=O)CCNC(=O)C1(CF)CC1(F)F)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5909090909090909
CN(C(=O)CCNC(=O)C12CCCC(C(=O)O)(COC1)C2)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.52
CN(C(=O)CCNC(=O)C1=CC(O)=CC(Cl)=C1Cl)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5652173913043478
CN(C(=O)CCNC(=O)C1CC[C@@H]2CCN[C@@H]2C1)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5098039215686274
CN(C(=O)CCNC(=O)CC1=CC2=NON=C2C=C1)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5416666666666666
CN(C(=O)CCNC(=O)CC1=CC=CN=N1)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5777777777777777
CN(C(=O)CCNC(=O)N1CC(=CBr)C1)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5777777777777777
CN(C(=O)CCNC(=O)NC1(C)CCCCC1(F)F)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5416666666666666
CN(C(=O)CCNC(=O)NC1=C(C#N)C=CC=C1F)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.52
CN(C(=O)CCNC(=O)[C@H](COC(C)(C)C)N(C)C)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5652173913043478
CN(C(=O)CCNS(=O)(=O)C1=CSC=C1F)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5
CN(C(=O)CSCC(=O)NCCC(=O)N(C)C1CC1)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5208333333333334
CN(CC(=O)NCC1=CC=CC=C1)C(=O)C1=CC=CC(CCC(=O)O)=C1,O=C(O)CCc1cccc(C(=O)NO)c1,0.5
CNC1(C(=O)NCCC(=O)N(C)C2=CC=CC=C2)CCOCC1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5652173913043478
COC(=O)[C@@H]1[C@@H](C(=O)NCCC(=O)N(C)C2=CC=CC=C2)C1(F)F,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5652173913043478
COCC(C)(O)CC(=O)NCCC(=O)N(C)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5777777777777777
COCC(CC(C)C)C(=O)NCCC(=O)N(C)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5652173913043478
CS(=O)C1=CC=CC(NC(=O)C2=CC(CCC(=O)O)=CC=C2)=C1,O=C(O)CCc1cccc(C(=O)NO)c1,0.5652173913043478
NC(C(=O)NCC1=CC=C(CC2CC2)C=C1)C1=CC=C(C(F)(F)F)C=C1,NC(=O)NCc1ccc(C(F)(F)F)cc1,0.5111111111111111
O=C(O)CCC1=CC=CC(C(=O)NC(CC(F)F)C2=CC=CC=C2)=C1,O=C(O)CCc1cccc(C(=O)NO)c1,0.5652173913043478
O=C(O)CCC1=CC=CC(C(=O)NCC2=C(F)C=C(C(F)(F)F)C=C2F)=C1,O=C(O)CCc1cccc(C(=O)NO)c1,0.5416666666666666
O=C(O)CCC1=CC=CC(C(=O)NCC2=CC(O)=CC=C2Cl)=C1,O=C(O)CCc1cccc(C(=O)NO)c1,0.5531914893617021
CC1=COC(NCCC(=O)N(C)C2=CC=CC=C2)=N1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5681818181818182
CCC(CC)(CNC(=O)C1=CC=CC(CCC(=O)O)=C1)SC,O=C(O)CCc1cccc(C(=O)NO)c1,0.5652173913043478
CCC(O)C(C)(C)C(=O)NCCC(=O)N(C)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.6046511627906976
CC1=CC=CC(C2=NC=CC(NC(=O)NCCC(=O)N(C)C3=CC=CC=C3)=N2)=N1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5
CCOC(=O)C1CC12CCN(C(=O)NCCC(=O)N(C)C1=CC=CC=C1)CC2,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5
CN(C(=O)CCNC(=O)C1(F)CNCC1C1CC1)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5
CN(C(=O)CCNC(=O)N[C@H]1CC(=O)N(C)[C@@H]1C1=CC=CC=C1)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5
CC(C)C[C@@H]1C[C@H]1NC(=O)C1=CC=CC(CCC(=O)O)=C1,O=C(O)CCc1cccc(C(=O)NO)c1,0.5416666666666666
CC(CCC1=CC=CC=N1)NC(=O)NCCC(=O)N(C)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5098039215686274
CC(CSC1=CC=CC=C1)NC(=O)C1=CC=CC(CCC(=O)O)=C1,O=C(O)CCc1cccc(C(=O)NO)c1,0.5652173913043478
CC1=C(C)N=C(C(=O)NCCC(=O)N(C)C2=CC=CC=C2)C(N)=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.6086956521739131
CC1=CC=C(C(F)(F)C(=O)NCCC(=O)N(C)C2=CC=CC=C2)N=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5625
CC1=CC=C(NC(=O)C2=CC(CCC(=O)O)=CC=C2)C(N(C)C)=N1,O=C(O)CCc1cccc(C(=O)NO)c1,0.52
CC1=CC=C2SC=C(C(=O)NCCC(=O)N(C)C3=CC=CC=C3)C2=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5510204081632653
CC1=NN=C2C(NC(=O)NCCC(=O)N(C)C3=CC=CC=C3)=CC=CN12,CN(C(=O)CCNC(=O)O)c1ccccc1,0.54
CC1=NOC(C(C)NC(=O)NCCC(=O)N(C)C2=CC=CC=C2)=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5510204081632653
CC1OCCC1CC(=O)NCCC(=O)N(C)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5416666666666666
CCC(CCC(=O)OC)NC(=O)NCCC(=O)N(C)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5416666666666666
CCN(CC)CC(O)CNC(=O)C1=CC=CC(CCC(=O)O)=C1,O=C(O)CCc1cccc(C(=O)NO)c1,0.5416666666666666
CN(C(=O)CCNC(=O)C1(C2=CC=C(O)C=C2)CCCCC1)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5416666666666666
