CC1CC(C#N)CN(C(=O)NCCC(=O)N(C)C2=CC=CC=C2)C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5
CN(C(=O)CCNC(=O)C1=CC(C(C)(C)N)=NN1)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.52
CN(C(=O)CCNC(=O)C1=NC=CC2=C1N=NN2)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5098039215686274
CN(C(=O)CCNC(=O)C1CC12CCC1(CC2)OCCO1)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.52
CN(C(=O)CCNC(=O)C1CC2(CC(=O)C2)C1(C)C)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5306122448979592
CN(C(=O)CCNC(=O)C1CC2CCC1CNC2)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5510204081632653
CN(C(=O)CCNC(=O)C1COC2(CCC2)CO1)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5
CN(C(=O)CCNC(=O)CN1N=NC(=O)N1)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5652173913043478
CN(C(=O)CCNC(=O)CNC(=O)C1=NC=CC=C1O)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5306122448979592
CN(C(=O)CCNC(=O)N1CC(CS(C)=O)C1)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5416666666666666
CN(C(=O)CCNC(=O)N1CC2(CCC2)C12CCC2)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5416666666666666
CN(C(=O)CCNC(=O)N1CC2(COC(=O)N2)C1)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5
CN(C(=O)CCNC(=O)NC1=CC(C(F)(F)F)=CS1)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.52
CN(C(=O)CCNC(=O)NC1=NC(C(F)F)=CC=N1)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.52
CN(C(=O)CCNC(=O)[C@@]12CC[C@@H](F)[C@@H]1CC2)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5416666666666666
COC1(C#N)CC(C(=O)NCCC(=O)N(C)C2=CC=CC=C2)C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.52
COCC1(NC(=O)NCCC(=O)N(C)C2=CC=CC=C2)CC(F)(F)C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.52
CS(C)(=O)=NC1=CC=CC(NC(=O)C2=CC(CCC(=O)O)=CC=C2)=C1,O=C(O)CCc1cccc(C(=O)NO)c1,0.5306122448979592
O=C(O)CCC1=CC=CC(C(=O)NC2=CC=C3SC=NC3=C2)=C1,O=C(O)CCc1cccc(C(=O)NO)c1,0.52
O=C(O)CCC1=CC=CC(C(=O)NC2=CC=CC=C2C(O)C(F)(F)F)=C1,O=C(O)CCc1cccc(C(=O)NO)c1,0.5306122448979592
O=C(O)CCC1=CC=CC(C(=O)NC2CC3=CC=C(F)C=C3C2)=C1,O=C(O)CCc1cccc(C(=O)NO)c1,0.5306122448979592
O=C(O)CCC1=CC=CC(C(=O)NC2CCCCCCC2(F)F)=C1,O=C(O)CCc1cccc(C(=O)NO)c1,0.5510204081632653
CC(=O)C1=CC(C(=O)NCCC(=O)N(C)C2=CC=CC=C2)=CN=C1C,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5625
CCN(CCC(=O)NC)C(=O)C1=CC=CC(CCC(=O)O)=C1,O=C(O)CCc1cccc(C(=O)NO)c1,0.5
CN(C(=O)CCNC(=O)C1=CC=NC(C(C)(C)O)=C1)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5306122448979592
COC(=O)CN(C)S(=O)(=O)NCCC(=O)N(C)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5333333333333333
CC1=CN2CCCC(C(=O)NCCC(=O)N(C)C3=CC=CC=C3)C2=N1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5
CC(=O)NC[C@H]1C[C@H]2CC[C@@H](C1)N2C(=O)NCCC(=O)N(C)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5098039215686274
CC(C)OCC1=CC=CC=C1NC(=O)C1=CC=CC(CCC(=O)O)=C1,O=C(O)CCc1cccc(C(=O)NO)c1,0.52
CN(C(=O)CCNC(=O)C(N)CC1=CN=CS1)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5098039215686274
CN(C(=O)CCNC(=O)C1=CC2=CC=C(O)N=C2S1)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.52
CN(C(=O)CCNC(=O)C1=CC=C(C2=CNN=C2)C=N1)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5
CN(C(=O)CCNC(=O)C1=CN2C=NN=C2C=N1)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5098039215686274
CN(C(=O)CCNC(=O)C1CCC(C2CCCCC2)CN1)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5098039215686274
CN(C(=O)CCNC(=O)COC1=CC=C(C(F)(F)F)N=C1)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5
CN(C(=O)CCNC(=O)N1C[C@@H]2CC(C)(C)[C@@H]2C1)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.52
CN(C(=O)CCNC(=O)NC1=CN=C2N=CC=CC2=C1)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5
CN(C(=O)CCNC(=O)NCC(O)C1CCC(F)(F)CC1)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5
CN(C(=O)CCNC(=O)NCC1CCNC(=O)C1)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5098039215686274
CN(C(=O)CCNC(=O)NCCC1(C)COCCO1)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.52
CN(C(=O)CCNC(=O)NCCC1=CON=C1Br)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5306122448979592
CN(C(=O)CCNC(=O)[C@@H]1C[C@H]1C1=CNN=C1)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5
O=C(O)CCC1=CC(C(=O)NCC(CO)CC2=COC=C2)=CC=C1,O=C(O)CCc1cccc(C(=O)NO)c1,0.5
O=C(O)CCC1=CC=CC(C(=O)NC2=CC=CC3=C2OC=C3)=C1,O=C(O)CCc1cccc(C(=O)NO)c1,0.5531914893617021
O=C(O)CCC1=CC=CC(C(=O)NC2CC(N3C=NN=C3)C2)=C1,O=C(O)CCc1cccc(C(=O)NO)c1,0.5306122448979592
O=C(O)CCC1=CC=CC(C(=O)NC[C@H]2C[C@@H](C(F)(F)F)C2)=C1,O=C(O)CCc1cccc(C(=O)NO)c1,0.5416666666666666
O=C(O)CCC1=CC=CC(C(=O)N[C@@H]2C[C@H]2C2=CC(F)=CC=C2)=C1,O=C(O)CCc1cccc(C(=O)NO)c1,0.52
CN1N=C(NC(=O)C2=CC(CCC(=O)O)=CC=C2)C=C1Br,O=C(O)CCc1cccc(C(=O)NO)c1,0.574468085106383
COC(=O)C1(SC)CC(NC(=O)NCCC(=O)N(C)C2=CC=CC=C2)C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5
COC(=O)[C@H]1CC[C@](F)(CNC(=O)NCCC(=O)N(C)C2=CC=CC=C2)CC1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5
COC(C)(CNC(=O)C1=CC=CC(CCC(=O)O)=C1)C1CC1,O=C(O)CCc1cccc(C(=O)NO)c1,0.52
COCC1(CCNC(=O)NCCC(=O)N(C)C2=CC=CC=C2)CCOCC1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5
COCCC12CC(CNC(=O)C3=CC=CC(CCC(=O)O)=C3)(C1)C2,O=C(O)CCc1cccc(C(=O)NO)c1,0.52
CCC(CC(=O)NCCC(=O)N(C)C1=CC=CC=C1)OC,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5909090909090909
CCN[C@H](CC1=CC=CC=C1)C(=O)NCCC(=O)N(C)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5777777777777777
CN(C(=O)CCNC(=O)C1CC(N2CC(O)C2)C1)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5416666666666666
CN(C(=O)CCNC(=O)C1CC2(C1)CC1(CC(N)C1)C2)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5416666666666666
CN(C(=O)CCNC(=O)C1CC2CS(=O)(=O)CC(C1)C2=O)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5306122448979592
CN(C(=O)CCNC(=O)NCC1(C2CCC2)CC1)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5531914893617021
CN(C(=O)CCNC1=NC(=O)N(C)C=C1)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5106382978723404
NC1(CC2=CC=CC(C3=CC=C(CCCC(=O)O)C=C3)=C2)CC1,O=C(O)CCc1cccc(-c2ccccc2)c1,0.5
O=C(O)CCC1=CC=CC(C(=O)NC2=C(Cl)SC=C2)=C1,O=C(O)CCc1cccc(C(=O)NO)c1,0.5777777777777777
CC(NC(=O)NCCC(=O)N(C)C1=CC=CC=C1)C1COCCO1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5098039215686274
CC1=CC(C(=O)NCCC(=O)N(C)C2=CC=CC=C2)=CC2=C1NN=N2,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5294117647058824
CC1=CC(C2(C(=O)NCCC(=O)N(C)C3=CC=CC=C3)CCC2)=NO1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5192307692307693
CC1=CC=CC2=C1C[C@H](C(=O)NCCC(=O)N(C)C1=CC=CC=C1)NC2,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5192307692307693
CC1=CN2C=C(CNC(=O)C3=CC(CCC(=O)O)=CC=C3)N=C2C=C1,O=C(O)CCc1cccc(C(=O)NO)c1,0.5
CN(C(=O)CCNC(=O)CC1CCNC2(CC2)C1)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5
CN(C(=O)CCNC(=O)NC1=CN(CC#N)C(=O)C=C1)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5
CN1CC[C@H]2[C@H](CCN2C(=O)NCCC(=O)N(C)C2=CC=CC=C2)C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5
COC1=NN(C)C(Br)=C1C(=O)NCCC(=O)N(C)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5098039215686274
CS(=O)CC1=CC=C(CNC(=O)C(C)(N)C2=CC=C(C(F)(F)F)C=C2)C=C1,NC(=O)NCc1ccc(C(F)(F)F)cc1,0.5227272727272727
NC(=O)NCC1=CC=C(C(=O)NC2C(C(F)(F)F)C2C(F)(F)F)C=C1,NC(=O)NCc1ccc(C(F)(F)F)cc1,0.5897435897435898
CC(=O)N1CC(C)(NC(=O)C2=CC=CC(CCC(=O)O)=C2)C1,O=C(O)CCc1cccc(C(=O)NO)c1,0.5531914893617021
CC(C)CNC(=O)C(C)NC(=O)C1=CC=CC(CCC(=O)O)=C1,O=C(O)CCc1cccc(C(=O)NO)c1,0.5652173913043478
CC(COC(F)F)NC(=O)NCCC(=O)N(C)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5531914893617021
CC(NC(=O)C1=CC=CC(CCC(=O)O)=C1)C1(C(F)(F)F)CC1,O=C(O)CCc1cccc(C(=O)NO)c1,0.5416666666666666
CC1=CN=C(C)C(NC(=O)NCCC(=O)N(C)C2=CC=CC=C2)=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.574468085106383
CC1=NN(C(C)(C)C)C(C)=C1NC(=O)C1=CC=CC(CCC(=O)O)=C1,O=C(O)CCc1cccc(C(=O)NO)c1,0.52
CN(C(=O)CCNC(=O)C(C)(N)CCC1=CC=CC=C1)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5777777777777777
CN(C(=O)CCNC(=O)C12CCC(C1)S(=O)(=O)CC2)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5098039215686274
CN(C(=O)CCNC(=O)C1=CC(Cl)=CC2=C1CCC2)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5098039215686274
CN(C(=O)CCNC(=O)C1=CC=CC2=C1N(C)C(=O)N2C)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5306122448979592
CN(C(=O)CCNC(=O)C1COCCC1(F)F)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.52
CN(C(=O)CCNC(=O)CN1C=NC(Br)=N1)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5416666666666666
CN(C(=O)CCNC(=O)[C@@H](N)CC12CC(C1)C2)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5416666666666666
CN(C(=O)CCNC(=O)[C@@H]1C[C@@H]2CC[C@H]1C21CC1)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.52
CN(C(=O)CCNC(=O)[C@@H]1NC(=O)[C@H]2CC[C@H]21)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5306122448979592
CN(C)CCCC(C)(C)NC(=O)C1=CC=CC(CCC(=O)O)=C1,O=C(O)CCc1cccc(C(=O)NO)c1,0.5416666666666666
CSC1=C(NC(=O)NCCC(=O)N(C)C2=CC=CC=C2)N(C)N=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5098039215686274
O=C(O)CCC1=CC(C(=O)NC2=CC(CC(F)CO)=CC=C2)=CC=C1,O=C(O)CCc1cccc(C(=O)NO)c1,0.5416666666666666
O=C(O)CCC1=CC=CC(C(=O)NCC2C(F)(F)C23CCC3)=C1,O=C(O)CCc1cccc(C(=O)NO)c1,0.52
CC1=C(C(=O)NCCC(=O)N(C)C2=CC=CC=C2)C=NN1C(C)C(C)(C)O,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5094339622641509
CC1=CN=C(C(O)(CC(=O)NCCC(=O)N(C)C2=CC=CC=C2)C(F)(F)F)O1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5
CC1=NC2=CC=C(C(=O)NCCC(=O)N(C)C3=CC=CC=C3)C=C2C(=O)N1C,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5094339622641509
CC1=NN(C2=CC=NC(C(=O)NCCC(=O)N(C)C3=CC=CC=C3)=N2)C=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5
CC(NC(=O)C1=CC(CCC(=O)O)=CC=C1)C1=CC=C(Cl)S1,O=C(O)CCc1cccc(C(=O)NO)c1,0.5306122448979592
CCC1=C(C(=O)NCCC(=O)N(C)C2=CC=CC=C2)SCCO1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5306122448979592
CCC1=NC(C)=C(NC(=O)C2=CC=CC(CCC(=O)O)=C2)S1,O=C(O)CCc1cccc(C(=O)NO)c1,0.52
CCCCC1=C(C(=O)NCCC(=O)N(C)C2=CC=CC=C2)N=CO1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.52
CCN1N=C(Br)C(C(=O)NCCC(=O)N(C)C2=CC=CC=C2)=N1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5416666666666666
CCOC(=O)N1CC(NC(=O)C2=CC=CC(CCC(=O)O)=C2)C1,O=C(O)CCc1cccc(C(=O)NO)c1,0.52
CN(C(=O)CCNC(=O)C(F)(F)C1=NC=CC=C1F)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5306122448979592
CN(C(=O)CCNC(=O)C(F)(F)C1CCC(=O)C1)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5306122448979592
CN(C(=O)CCNC(=O)C(O)CCS(C)=O)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5777777777777777
CN(C(=O)CCNC(=O)C12COC(CF)(C1)C2)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5306122448979592
CN(C(=O)CCNC(=O)C1=C(F)C(C(N)=O)=CC=C1)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5777777777777777
CN(C(=O)CCNC(=O)C1=CN=C(C2(N)CCC2)N=C1)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.52
CN(C(=O)CCNC(=O)C1=NC(O)=C(Cl)C(N)=C1)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.52
CN(C(=O)CCNC(=O)CSC1CCCCO1)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5098039215686274
CN(C(=O)CCNC(=O)N(CC1CCOCC1)C1COC1)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5
CN(C(=O)CCNC(=O)N1CC(C(=O)NC2CC2)C1)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5306122448979592
CN(C(=O)CCNC(=O)N1CCOCCN1)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5306122448979592
CN(C(=O)CCNC(=O)NC(C)(C)C1CCS(=O)(=O)CC1)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5306122448979592
CN(C(=O)CCNC(=O)NC1=CC=CN(CCF)C1=O)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5
CN(C(=O)CCNC(=O)NC1=NC(C(F)F)=NS1)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5098039215686274
CN(C(=O)CCNC(=O)NCCC1COC(C)(C)C1)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5306122448979592
CN(C(=O)CCNC(=O)[C@H]1C[C@@H](C(F)(F)F)[C@@H]1N)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5416666666666666
CC1=C(CNC(=O)NCCC(=O)N(C)C2=CC=CC=C2)SC(C(F)(F)F)=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5294117647058824
CC1=C(CNC(=O)NCCC(=O)N(C)C2=CC=CC=C2)SCCO1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.54
CC1=C(NC(=O)C2=CC(CCC(=O)O)=CC=C2)N2C=CC=CC2=N1,O=C(O)CCc1cccc(C(=O)NO)c1,0.5098039215686274
CC1=CC(C(=O)O)=CC=C1CC(=O)NCCC(=O)N(C)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5869565217391305
CC1=CC(CNC(=O)C2=CC(CCC(=O)O)=CC=C2)=C2C=CC=CC2=N1,O=C(O)CCc1cccc(C(=O)NO)c1,0.52
CC1=CC(CNC(=O)C2=CC(CCC(=O)O)=CC=C2)=NC=C1Br,O=C(O)CCc1cccc(C(=O)NO)c1,0.54
CC1=CC2=C(C(=O)NCCC(=O)N(C)C3=CC=CC=C3)C=CC(C)=C2N1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5510204081632653
CC1=CC=C(C2(F)CN(C(=O)NCCC(=O)N(C)C3=CC=CC=C3)C2)C=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5510204081632653
CC1=CC=C2C(=C1)C=C(NC(=O)NCCC(=O)N(C)C1=CC=CC=C1)N2C,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5294117647058824
CC1=CN=C(C2(NC(=O)NCCC(=O)N(C)C3=CC=CC=C3)CC2)O1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5294117647058824
CC1=NC(NC(=O)NCCC(=O)N(C)C2=CC=CC=C2)=CC=C1C(F)F,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5714285714285714
CC1=NC=C(Cl)C=C1NC(=O)C1=CC(CCC(=O)O)=CC=C1,O=C(O)CCc1cccc(C(=O)NO)c1,0.5306122448979592
CC1=NN=C(CCC(=O)NCCC(=O)N(C)C2=CC=CC=C2)N1C,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5869565217391305
CC1CC(NC(=O)C2=CC(CCC(=O)O)=CC=C2)CCS1,O=C(O)CCc1cccc(C(=O)NO)c1,0.52
CN1CCC(CNC(=O)C2=CC=CC(CCC(=O)O)=C2)(N(C)C)CC1,O=C(O)CCc1cccc(C(=O)NO)c1,0.52
COC1=NC=C(NC(=O)C2=CC(CCC(=O)O)=CC=C2)C=C1Br,O=C(O)CCc1cccc(C(=O)NO)c1,0.5294117647058824
COC1C(C)(C)CN(C(=O)NCCC(=O)N(C)C2=CC=CC=C2)C1(C)C,CN(C(=O)CCNC(=O)O)c1ccccc1,0.52
O=C(NCC1=CC=C(C(F)(F)F)C=C1)NC1(CCF)CC1,NC(=O)NCc1ccc(C(F)(F)F)cc1,0.5238095238095238
O=C(O)CCC1=CC=CC(C(=O)NC2=CC=C(C3=CNN=C3)C=C2)=C1,O=C(O)CCc1cccc(C(=O)NO)c1,0.52
O=C(O)CCC1=CC=CC(C(=O)NCC2(CF)COC2)=C1,O=C(O)CCc1cccc(C(=O)NO)c1,0.5531914893617021
O=C(O)CCC1=CC=CC(C(=O)NCC2(O)CC3CCC2CC3)=C1,O=C(O)CCc1cccc(C(=O)NO)c1,0.52
O=C(O)CCC1=CC=CC(C(=O)NCCC(O)(C2=CC=CC=C2)C(F)(F)F)=C1,O=C(O)CCc1cccc(C(=O)NO)c1,0.5306122448979592
CC(NC(=O)C1=CC(CCC(=O)O)=CC=C1)C1=NC=C(Cl)C=C1Cl,O=C(O)CCc1cccc(C(=O)NO)c1,0.5
CC1=CC=CC=C1N1N=C(C)C(C(=O)NCCC(=O)N(C)C2=CC=CC=C2)=C1C,CN(C(=O)CCNC(=O)O)c1ccccc1,0.54
CC1=NC([C@H]2[C@@H](C(=O)NCCC(=O)N(C)C3=CC=CC=C3)C2(C)C)=NN1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5094339622641509
CC1=NN(C2=CC=CC=C2)C=C1NC(=O)C1=CC(CCC(=O)O)=CC=C1,O=C(O)CCc1cccc(C(=O)NO)c1,0.5098039215686274
CC1=NOC(C2=CC=CC(NC(=O)C3=CC(CCC(=O)O)=CC=C3)=C2)=N1,O=C(O)CCc1cccc(C(=O)NO)c1,0.5094339622641509
CCC1=NOC(CCNC(=O)NCCC(=O)N(C)C2=CC=CC=C2)=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.52
CCC1CCC2(CC1)CCN2C(=O)NCCC(=O)N(C)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5
CCOC1=CC=CC([C@H](C)NC(=O)C2=CC=CC(CCC(=O)O)=C2)=C1,O=C(O)CCc1cccc(C(=O)NO)c1,0.5098039215686274
CN(C(=O)CCNC(=O)C1(CC2CC2)CCCO1)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5
CN(C(=O)CCNC(=O)C1=CN2N=C(Cl)N=C2C=C1)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5
CN(C(=O)CCNC(=O)N1CCC[C@H]1CC#N)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5
CN(C(=O)CCNC(=O)NC[C@@H]1CCC[C@H](CF)C1)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.52
CN(C(=O)CCNC(=O)[C@]12COC[C@H]1C2(F)F)C1=CC=CC=C1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.52
CN1CCC(C(C)(O)CNC(=O)NCCC(=O)N(C)C2=CC=CC=C2)CC1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5098039215686274
COC(=O)C1=CC(NC(=O)NCCC(=O)N(C)C2=CC=CC=C2)=CN=N1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5
COC1=CC(Br)=CC(F)=C1NC(=O)C1=CC(CCC(=O)O)=CC=C1,O=C(O)CCc1cccc(C(=O)NO)c1,0.5294117647058824
COC1=CC=C(C(=O)NCCC(=O)N(C)C2=CC=CC=C2)C=C1OC1CC1,CN(C(=O)CCNC(=O)O)c1ccccc1,0.5
O=C(O)CCC1=CC=CC(C(=O)NC2=CC=C3SCCCC3=C2)=C1,O=C(O)CCc1cccc(C(=O)NO)c1,0.5
O=C(O)CCC1=CC=CC(C(=O)NCC2=NC(C(F)(F)F)=NO2)=C1,O=C(O)CCc1cccc(C(=O)NO)c1,0.5
O=C(O)CCC1=CC=CC(C(=O)N[C@H]2[C@@H]3C[C@@H]([C@@H](O)[C@H]3O)[C@@H]2C2=CC=CC=C2)=C1,O=C(O)CCc1cccc(C(=O)NO)c1,0.52
NC(=O)NCC1=CC=C(C(=O)N[C@@H](CO)CC(F)(F)F)C=C1,NC(=O)NCc1ccc(C(F)(F)F)cc1,0.5348837209302325
