proteinID,ligandID,mean,median,max,min,var
7RDY-no-extra,177,-9.18409090909091,-9.149999999999999,-8.5,-9.8,0.35578752642706185
7RDY-no-extra,967,-9.020454545454546,-9.05,-8.4,-9.3,0.08585095137420722
7RDY-no-extra,28,-8.954545454545455,-9.05,-7.6,-9.8,0.5857928118393211
7RDY-no-extra,15,-8.931818181818182,-8.95,-7.7,-9.4,0.2384989429175482
7RDY-no-extra,481,-8.922727272727274,-9.05,-8.0,-9.5,0.26365750528541176
7RDY-no-extra,444,-8.911363636363637,-8.9,-8.1,-9.5,0.35219344608879555
7RDY-zinc,4,-8.881818181818181,-9.149999999999999,-7.4,-9.2,0.22896405919661708
7RDY-zinc,132,-8.872727272727273,-8.899999999999999,-8.3,-9.4,0.19551797040169264
7RDY-zinc,296,-8.865909090909092,-8.9,-8.7,-8.9,0.002764270613107793
7RDY-zinc,595,-8.854545454545455,-8.85,-7.9,-9.6,0.39369978858351
7RDY-zinc,391,-8.843181818181817,-8.8,-8.1,-9.1,0.054603594080338526
7RDY-zinc,649,-8.831818181818182,-8.9,-8.2,-9.4,0.2705919661733624
7RDY-no-extra,532,-8.820454545454545,-8.85,-8.4,-9.1,0.08306025369978812
7RDY-no-extra,530,-8.811363636363636,-8.85,-8.2,-9.2,0.12800739957716667
7RDY-no-extra,931,-8.811363636363636,-8.8,-7.8,-9.9,0.9926585623678662
7RDY-zinc,446,-8.811363636363636,-8.7,-8.4,-9.4,0.13823995771670236
7RDY-no-extra,925,-8.806818181818182,-8.75,-8.6,-9.2,0.04902219873150078
7RDY-no-extra,329,-8.784090909090908,-8.55,-8.4,-9.2,0.10043868921775949
7RDY-no-extra,199,-8.745454545454546,-8.8,-8.4,-9.0,0.03742071881606777
7RDY-no-extra,644,-8.715909090909092,-8.7,-7.6,-9.3,0.32602008456659626
7RDY-zinc,895,-8.711363636363636,-8.7,-7.8,-9.2,0.20800739957716605
7RDY-no-extra,641,-8.706818181818182,-8.649999999999999,-8.6,-9.0,0.017859408033826664
7RDY-no-extra,211,-8.704545454545455,-8.75,-8.1,-9.3,0.2571881606765334
7RDY-zinc,885,-8.702272727272726,-8.7,-8.5,-8.9,0.016506342494714756
7RDY-zinc,943,-8.695454545454545,-8.7,-8.4,-8.8,0.008816067653276978
7RDY-no-extra,149,-8.693181818181818,-8.7,-8.3,-8.9,0.0332082452431288
7RDY-no-extra,739,-8.686363636363636,-8.7,-7.2,-9.6,0.8621353065539118
7RDY-zinc,346,-8.679545454545455,-8.9,-7.4,-9.7,0.9816649048625823
7RDY-no-extra,585,-8.679545454545455,-8.7,-8.3,-8.9,0.036083509513741965
7RDY-no-extra,568,-8.645454545454546,-8.6,-8.5,-8.8,0.022071881606765504
7RDY-no-extra,311,-8.643181818181818,-8.6,-8.4,-8.8,0.022975687103594253
7RDY-no-extra,280,-8.631818181818181,-8.7,-8.1,-9.1,0.22640591966173454
7RDY-zinc,115,-8.627272727272727,-8.25,-8.0,-9.3,0.4094714587737847
7RDY-no-extra,575,-8.625,-8.65,-8.3,-8.9,0.07866279069767429
7RDY-no-extra,173,-8.622727272727273,-8.6,-8.4,-8.7,0.004122621564481949
7RDY-zinc,571,-8.618181818181817,-8.6,-7.6,-9.2,0.14849894291754684
7RDY-zinc,852,-8.606818181818182,-8.65,-8.2,-8.9,0.0890221987315011
7RDY-zinc,631,-8.600000000000001,-8.600000000000001,-8.2,-9.0,0.09860465116279028
7RDY-no-extra,415,-8.6,-8.75,-8.2,-8.9,0.09302325581395374
7RDY-no-extra,760,-8.6,-8.6,-7.7,-8.9,0.075609756097561
7RDY-zinc,306,-8.595454545454546,-8.6,-8.1,-8.7,0.025095137420718682
7RDY-zinc,752,-8.588636363636363,-8.55,-8.1,-9.1,0.1601004228329811
7RDY-zinc,94,-8.581818181818182,-8.55,-8.0,-8.9,0.08617336152219844
7RDY-zinc,96,-8.579545454545455,-8.55,-8.3,-8.9,0.08119978858350951
7RDY-zinc,573,-8.579545454545455,-8.7,-8.4,-8.8,0.028641649048625557
7RDY-zinc,304,-8.579545454545455,-8.6,-7.9,-8.7,0.023060253699788476
7RDY-zinc,736,-8.571739130434782,-8.5,-7.2,-9.0,0.14740579710144922
7RDY-zinc,706,-8.570454545454545,-8.3,-7.2,-9.4,0.3653858350951378
7RDY-no-extra,769,-8.547727272727274,-8.6,-7.7,-8.8,0.07929704016913332
7RDY-zinc,445,-8.540909090909091,-8.5,-8.3,-8.6,0.004334038054968293
7RDY-zinc,629,-8.538636363636364,-9.05,-7.0,-9.6,1.1307980972515859
7RDY-no-extra,47,-8.534090909090908,-8.5,-8.2,-8.8,0.035787526427061324
7RDY-no-extra,147,-8.527272727272727,-8.6,-7.6,-8.8,0.09179704016913322
7RDY-zinc,765,-8.522727272727273,-8.5,-7.4,-9.3,0.33249471458773733
7RDY-no-extra,538,-8.522727272727273,-8.7,-7.4,-9.3,0.6506342494714589
7RDY-zinc,761,-8.51590909090909,-8.55,-7.8,-8.8,0.06648520084566595
7RDY-no-extra,218,-8.50909090909091,-8.5,-8.0,-9.0,0.15293868921775988
7RDY-no-extra,252,-8.504545454545454,-8.5,-7.5,-8.9,0.10602536997885849
7RDY-zinc,930,-8.504545454545454,-8.5,-8.0,-8.8,0.04044397463002091
7RDY-no-extra,23,-8.497727272727273,-8.5,-8.1,-8.9,0.027669133192388916
7RDY-zinc,559,-8.497727272727273,-8.600000000000001,-7.7,-8.8,0.11976215644820232
7RDY-zinc,679,-8.495454545454546,-8.5,-8.3,-8.6,0.0013742071881606686
7RDY-zinc,438,-8.493181818181817,-8.600000000000001,-7.3,-9.1,0.3159989429175481
7RDY-zinc,700,-8.48409090909091,-8.7,-7.7,-9.2,0.5218340380549656
7RDY-zinc,842,-8.479545454545455,-8.45,-8.2,-8.7,0.029571881606765223
7RDY-no-extra,201,-8.472727272727273,-8.5,-7.8,-9.2,0.273192389006342
7RDY-zinc,711,-8.468181818181819,-8.5,-8.2,-8.6,0.007801268498942957
7RDY-no-extra,470,-8.465909090909092,-8.6,-7.2,-9.5,1.100903805496828
7RDY-no-extra,6,-8.461363636363636,-8.4,-7.4,-8.9,0.14521670190274819
7RDY-no-extra,113,-8.461363636363636,-8.5,-7.6,-8.8,0.05265856236786467
7RDY-no-extra,359,-8.452272727272728,-8.4,-8.3,-8.8,0.03371564482029638
7RDY-zinc,43,-8.452272727272726,-8.5,-8.1,-8.7,0.027669133192388885
7RDY-no-extra,354,-8.450000000000001,-8.45,-8.1,-8.8,0.1253488372093023
7RDY-zinc,494,-8.450000000000001,-8.45,-8.3,-8.6,0.0230232558139536
7RDY-zinc,893,-8.450000000000001,-8.45,-8.0,-8.7,0.02860465116279042
7RDY-zinc,622,-8.450000000000001,-8.4,-7.5,-8.6,0.02860465116279077
7RDY-no-extra,903,-8.45,-8.6,-8.0,-8.7,0.06674418604651162
7RDY-no-extra,584,-8.445454545454545,-8.25,-8.1,-8.9,0.08067653276955591
7RDY-no-extra,452,-8.44090909090909,-8.399999999999999,-7.4,-8.9,0.1699154334038071
7RDY-no-extra,619,-8.436363636363636,-8.45,-8.0,-8.8,0.07539112050739948
7RDY-no-extra,182,-8.429545454545455,-8.350000000000001,-8.2,-8.8,0.04771141649048643
7RDY-zinc,30,-8.427272727272728,-8.6,-7.1,-8.8,0.14016913319238905
7RDY-no-extra,152,-8.425,-8.3,-7.7,-8.8,0.09540697674418598
7RDY-zinc,380,-8.420454545454545,-8.4,-8.1,-8.6,0.019339323467230354
7RDY-zinc,366,-8.413636363636364,-8.45,-8.2,-8.6,0.03655391120507385
7RDY-zinc,515,-8.409090909090908,-8.399999999999999,-7.7,-9.0,0.23200845665961908
7RDY-no-extra,955,-8.399999999999999,-8.399999999999999,-7.6,-9.2,0.654883720930233
7RDY-no-extra,417,-8.395454545454546,-8.4,-7.8,-8.9,0.26090909090909115
7RDY-no-extra,464,-8.393181818181818,-8.4,-8.3,-8.7,0.0136733615221987
7RDY-no-extra,161,-8.388636363636364,-8.1,-8.0,-8.9,0.16196088794926003
7RDY-no-extra,650,-8.386363636363637,-8.5,-7.2,-9.0,0.39097251585623743
7RDY-no-extra,740,-8.386363636363637,-8.4,-7.7,-9.0,0.12818181818181829
7RDY-no-extra,830,-8.38409090909091,-8.350000000000001,-8.2,-8.5,0.0120665961945029
7RDY-no-extra,294,-8.381818181818181,-8.399999999999999,-7.6,-8.8,0.11547568710359464
7RDY-no-extra,527,-8.379545454545454,-8.399999999999999,-7.8,-8.6,0.05561839323467224
7RDY-zinc,363,-8.379545454545454,-8.4,-8.2,-8.5,0.01608350951374212
7RDY-zinc,57,-8.370454545454546,-8.4,-7.2,-9.4,0.38585095137420705
7RDY-no-extra,579,-8.368181818181817,-8.5,-7.5,-8.7,0.1105919661733615
7RDY-zinc,572,-8.365909090909092,-8.350000000000001,-7.7,-8.8,0.0739270613107823
7RDY-no-extra,416,-8.363636363636363,-8.3,-7.8,-8.8,0.12794926004228355
7RDY-no-extra,786,-8.363636363636363,-8.4,-8.3,-8.4,0.0023678646934460826
7RDY-no-extra,734,-8.350000000000001,-8.4,-8.0,-8.5,0.02162790697674417
7RDY-zinc,829,-8.347727272727273,-8.3,-8.2,-8.7,0.02394820295983113
7RDY-no-extra,580,-8.347727272727273,-8.3,-8.2,-8.6,0.023483086680761402
7RDY-zinc,262,-8.334090909090909,-8.5,-7.7,-8.7,0.14229915433403795
7RDY-no-extra,553,-8.334090909090909,-8.4,-7.4,-8.6,0.08508985200845663
7RDY-zinc,441,-8.334090909090909,-8.3,-8.2,-8.5,0.012531712473573103
7RDY-no-extra,551,-8.329545454545455,-8.3,-8.2,-8.5,0.017943974630020974
7RDY-no-extra,562,-8.325000000000001,-8.350000000000001,-7.8,-8.9,0.23680232558139508
7RDY-zinc,48,-8.322727272727272,-8.4,-8.1,-8.6,0.0413319238900635
7RDY-no-extra,144,-8.322727272727272,-8.350000000000001,-7.8,-8.9,0.2669133192389014
7RDY-no-extra,162,-8.31590909090909,-8.350000000000001,-7.6,-8.8,0.10229915433403797
7RDY-zinc,308,-8.31590909090909,-8.3,-6.9,-8.7,0.16788054968287563
7RDY-no-extra,298,-8.311363636363636,-8.45,-6.6,-9.2,0.7633562367864692
7RDY-no-extra,768,-8.311363636363636,-8.399999999999999,-7.8,-8.7,0.15637949260042247
7RDY-no-extra,459,-8.309090909090909,-8.25,-7.7,-8.7,0.15526427061310738
7RDY-no-extra,450,-8.302272727272728,-8.3,-8.0,-8.5,0.028599365750528627
7RDY-no-extra,560,-8.302272727272728,-8.399999999999999,-7.7,-8.8,0.17790169133192274
7RDY-no-extra,835,-8.302272727272728,-8.3,-7.8,-8.8,0.24952959830866822
7RDY-no-extra,117,-8.299999999999999,-8.25,-8.0,-8.6,0.04837209302325568
7RDY-zinc,610,-8.297727272727274,-8.35,-7.2,-9.4,1.0360412262156449
7RDY-no-extra,83,-8.297727272727274,-8.3,-8.2,-8.4,0.005343551797040442
7RDY-zinc,224,-8.297727272727274,-8.3,-8.1,-8.5,0.028134249471459247
7RDY-no-extra,659,-8.295454545454545,-8.3,-8.1,-8.5,0.014397463002114386
7RDY-no-extra,546,-8.29318181818182,-8.4,-7.8,-8.4,0.046696617336152116
7RDY-no-extra,11,-8.290909090909091,-8.3,-7.7,-8.8,0.2013107822410147
7RDY-zinc,362,-8.284090909090908,-8.3,-7.9,-8.6,0.06788054968287503
7RDY-zinc,40,-8.284090909090908,-8.0,-7.7,-8.9,0.2864852008456666
7RDY-zinc,324,-8.275,-8.25,-8.0,-8.5,0.047500000000000105
7RDY-zinc,626,-8.272727272727273,-8.2,-8.1,-8.4,0.008076109936575206
7RDY-no-extra,984,-8.272727272727273,-8.25,-7.9,-8.6,0.051331923890063365
7RDY-no-extra,824,-8.270454545454545,-8.3,-7.8,-8.7,0.030967230443974734
7RDY-no-extra,123,-8.268181818181818,-8.3,-8.1,-8.4,0.01896405919661732
7RDY-no-extra,755,-8.268181818181818,-8.15,-7.7,-9.3,0.17477801268498966
7RDY-zinc,178,-8.268181818181818,-8.4,-7.1,-8.8,0.2371035940803381
7RDY-no-extra,68,-8.261363636363637,-8.3,-8.2,-8.4,0.003356236786469463
7RDY-zinc,615,-8.259090909090908,-8.3,-7.7,-8.5,0.04247357293868951
7RDY-no-extra,309,-8.256818181818183,-8.25,-8.0,-8.4,0.022510570824524127
7RDY-zinc,424,-8.254545454545454,-8.05,-7.6,-8.8,0.10346723044397471
7RDY-no-extra,735,-8.254545454545454,-8.25,-8.0,-8.5,0.015560253699788671
7RDY-no-extra,111,-8.254545454545454,-8.3,-7.0,-8.6,0.16439746300211372
7RDY-zinc,474,-8.254545454545454,-8.3,-7.9,-8.6,0.12253699788583486
7RDY-no-extra,208,-8.252272727272727,-8.2,-7.8,-8.8,0.21045983086680775
7RDY-no-extra,879,-8.25,-8.25,-7.5,-8.7,0.15279069767441866
7RDY-no-extra,979,-8.25,-8.25,-7.5,-8.8,0.2588372093023259
7RDY-no-extra,368,-8.25,-8.25,-8.2,-8.3,0.0025581395348838283
7RDY-zinc,653,-8.247727272727273,-8.3,-8.0,-8.5,0.01836680761099382
7RDY-no-extra,996,-8.247727272727273,-8.25,-7.9,-8.6,0.11278541226215583
7RDY-no-extra,497,-8.245454545454546,-8.25,-7.8,-8.8,0.1941649048625786
7RDY-no-extra,442,-8.245454545454546,-8.3,-7.3,-9.0,0.5904439746300214
7RDY-no-extra,836,-8.243181818181817,-8.149999999999999,-8.0,-8.5,0.04762684989429164
7RDY-no-extra,231,-8.243181818181817,-8.3,-7.8,-8.4,0.03274312896405896
7RDY-zinc,124,-8.240909090909092,-8.350000000000001,-7.7,-8.4,0.06852008456659624
7RDY-no-extra,313,-8.236363636363636,-8.399999999999999,-7.4,-8.8,0.30422832980972647
7RDY-no-extra,250,-8.236363636363636,-8.4,-7.4,-8.6,0.1256236786469345
7RDY-no-extra,411,-8.23409090909091,-8.25,-7.7,-8.7,0.14648520084566602
7RDY-no-extra,566,-8.23409090909091,-8.2,-7.9,-8.8,0.030206131078224126
7RDY-no-extra,630,-8.227272727272727,-8.2,-7.8,-8.5,0.06668076109936555
7RDY-zinc,443,-8.225000000000001,-8.15,-6.8,-8.8,0.32005813953488166
7RDY-no-extra,99,-8.225,-8.2,-7.5,-9.0,0.5391279069767443
7RDY-no-extra,148,-8.222727272727273,-8.3,-6.6,-8.6,0.1631923890063427
7RDY-no-extra,55,-8.222727272727273,-8.25,-7.9,-8.6,0.023192389006342528
7RDY-zinc,862,-8.222727272727273,-8.4,-6.8,-9.1,0.7506342494714592
7RDY-zinc,905,-8.220454545454546,-8.25,-6.9,-8.9,0.4737579281183944
7RDY-no-extra,954,-8.218181818181819,-8.5,-7.6,-8.6,0.17594080338266388
7RDY-zinc,223,-8.218181818181817,-8.2,-8.0,-8.3,0.0029175475687104545
7RDY-no-extra,87,-8.215909090909092,-8.25,-7.6,-8.9,0.36695031712473564
7RDY-zinc,410,-8.213636363636365,-8.2,-7.7,-8.8,0.10167019027484153
7RDY-zinc,300,-8.209090909090909,-8.2,-7.2,-9.0,0.26921775898519995
7RDY-no-extra,889,-8.20681818181818,-8.25,-7.7,-8.7,0.24948731501056967
7RDY-no-extra,922,-8.204545454545455,-8.3,-8.0,-8.6,0.030676532769556123
7RDY-zinc,950,-8.204545454545455,-8.25,-7.0,-8.7,0.2878858350951367
7RDY-no-extra,678,-8.200000000000001,-8.25,-7.4,-8.8,0.2567441860465109
7RDY-no-extra,106,-8.197727272727272,-8.2,-7.6,-8.6,0.05464587737843564
7RDY-zinc,723,-8.193181818181818,-8.25,-7.7,-8.5,0.06158033826638459
7RDY-zinc,220,-8.193181818181818,-8.2,-7.8,-8.5,0.05646405919661684
7RDY-zinc,975,-8.188636363636364,-8.2,-8.0,-8.4,0.0205655391120512
7RDY-zinc,195,-8.186363636363636,-8.15,-7.1,-8.8,0.23934460887949346
7RDY-zinc,599,-8.186363636363636,-8.2,-8.0,-8.3,0.009112050739957675
7RDY-zinc,429,-8.186363636363636,-8.2,-7.9,-8.4,0.047716701902748834
7RDY-zinc,957,-8.18409090909091,-8.15,-8.0,-8.4,0.03578752642706156
7RDY-zinc,683,-8.184090909090909,-8.2,-7.9,-8.4,0.021834038054968273
7RDY-zinc,719,-8.181818181818182,-8.2,-7.8,-8.6,0.14710359408033843
7RDY-zinc,169,-8.179545454545455,-8.25,-7.7,-8.5,0.09654862579281207
7RDY-zinc,606,-8.179545454545455,-8.2,-8.0,-8.2,0.0030602536997885493
7RDY-zinc,992,-8.179545454545455,-8.2,-8.0,-8.3,0.01608350951374188
7RDY-zinc,372,-8.17843137254902,-8.2,-7.9,-8.5,0.03532549019607835
7RDY-zinc,949,-8.177272727272728,-8.2,-8.0,-8.3,0.00970401691331955
7RDY-zinc,437,-8.177272727272726,-8.2,-7.8,-8.3,0.01063424947145882
7RDY-no-extra,293,-8.170454545454545,-8.2,-7.1,-8.7,0.1598044397463005
7RDY-zinc,382,-8.170454545454545,-8.149999999999999,-6.8,-8.8,0.41701374207188224
7RDY-zinc,778,-8.170454545454545,-8.2,-7.8,-8.3,0.021199788583509797
7RDY-zinc,670,-8.170454545454545,-8.2,-8.0,-8.3,0.0039904862579280605
7RDY-zinc,93,-8.165909090909091,-8.2,-7.5,-8.3,0.02555496828752648
7RDY-zinc,613,-8.165909090909091,-8.3,-6.8,-8.4,0.07997357293868945
7RDY-zinc,705,-8.165909090909091,-8.2,-7.1,-8.6,0.2092758985200843
7RDY-zinc,315,-8.159090909090908,-8.25,-7.8,-8.4,0.05968287526427011
7RDY-no-extra,396,-8.159090909090908,-8.25,-6.4,-9.0,0.6024735729386897
7RDY-zinc,210,-8.156818181818181,-8.05,-7.7,-8.8,0.14948731501057091
7RDY-no-extra,519,-8.152272727272727,-8.0,-7.7,-8.6,0.11325052854122622
7RDY-no-extra,272,-8.15,-8.45,-7.1,-8.6,0.21744186046511665
7RDY-no-extra,291,-8.15,-8.15,-6.6,-8.9,0.5955813953488388
7RDY-zinc,521,-8.15,-8.2,-7.7,-8.5,0.1262790697674416
7RDY-zinc,994,-8.15,-8.15,-7.9,-8.4,0.0639534883720929
7RDY-zinc,398,-8.149999999999999,-8.15,-7.4,-8.7,0.30116279069767365
7RDY-zinc,511,-8.147727272727273,-8.2,-8.0,-8.3,0.009994714587737812
7RDY-no-extra,623,-8.147727272727273,-8.15,-7.0,-8.6,0.1662737843551798
7RDY-no-extra,189,-8.147727272727273,-8.15,-7.8,-8.4,0.06534355179704021
7RDY-zinc,241,-8.143181818181818,-8.3,-7.4,-8.7,0.2313477801268495
7RDY-zinc,667,-8.143181818181818,-8.15,-7.4,-8.7,0.21832452431289634
7RDY-no-extra,489,-8.143181818181818,-8.2,-7.0,-8.6,0.22483615221987316
7RDY-no-extra,377,-8.14090909090909,-8.0,-7.5,-8.4,0.04479915433403811
7RDY-zinc,72,-8.14090909090909,-7.95,-7.9,-8.4,0.06293868921775894
7RDY-no-extra,455,-8.138636363636364,-8.2,-7.1,-8.7,0.07777484143763215
7RDY-zinc,529,-8.138636363636364,-8.0,-7.3,-8.8,0.2894027484143767
7RDY-no-extra,469,-8.136363636363637,-8.15,-7.9,-8.4,0.05446088794926028
7RDY-zinc,548,-8.131818181818183,-8.1,-7.0,-8.8,0.4761733615221986
7RDY-zinc,102,-8.129545454545454,-8.35,-7.1,-8.6,0.2811997885835092
7RDY-zinc,51,-8.129545454545454,-8.15,-7.7,-8.5,0.14166490486257913
7RDY-zinc,18,-8.127272727272727,-8.2,-7.2,-8.3,0.05737843551797046
7RDY-no-extra,135,-8.122727272727273,-8.15,-7.4,-8.4,0.08040169133192454
7RDY-zinc,378,-8.122222222222222,-8.2,-8.0,-8.2,0.009777777777777679
7RDY-no-extra,243,-8.120454545454546,-8.2,-7.4,-8.7,0.28910676532769486
7RDY-zinc,357,-8.118181818181819,-8.100000000000001,-7.4,-8.9,0.5289640591966195
7RDY-zinc,344,-8.118181818181817,-8.1,-8.0,-8.4,0.00756871035940781
7RDY-zinc,125,-8.118181818181817,-8.1,-8.0,-8.3,0.008964059196617177
7RDY-zinc,851,-8.115909090909092,-8.15,-7.6,-8.3,0.038578224101479895
7RDY-no-extra,898,-8.115909090909092,-8.25,-7.3,-9.2,0.3190433403805492
7RDY-zinc,360,-8.115909090909092,-8.149999999999999,-7.5,-8.4,0.08322938689217797
7RDY-zinc,853,-8.11590909090909,-8.1,-8.0,-8.5,0.008810782241014824
7RDY-no-extra,869,-8.11590909090909,-8.1,-7.6,-8.6,0.21578752642706148
7RDY-no-extra,520,-8.11590909090909,-8.2,-7.4,-8.7,0.35253171247357484
7RDY-zinc,791,-8.113636363636363,-8.25,-7.7,-8.5,0.15655391120507375
7RDY-no-extra,506,-8.111363636363636,-8.2,-7.9,-8.3,0.018705073995771607
7RDY-zinc,698,-8.111363636363636,-7.9,-7.6,-9.0,0.17405391120507344
7RDY-zinc,54,-8.10909090909091,-8.1,-7.3,-9.0,0.35247357293868786
7RDY-zinc,770,-8.109090909090908,-8.15,-7.2,-8.7,0.3603805496828757
7RDY-zinc,174,-8.106818181818182,-8.1,-7.5,-8.5,0.14065010570824457
7RDY-zinc,782,-8.104545454545455,-8.149999999999999,-6.9,-8.8,0.456723044397463
7RDY-zinc,499,-8.102857142857143,-8.0,-7.8,-8.4,0.05322689075630248
7RDY-no-extra,278,-8.1,-8.1,-7.8,-8.4,0.09209302325581403
7RDY-zinc,871,-8.097727272727273,-8.05,-7.6,-8.7,0.25464587737843536
7RDY-no-extra,654,-8.097727272727273,-8.15,-7.8,-8.3,0.04534355179704002
7RDY-no-extra,53,-8.095454545454546,-8.4,-6.7,-8.5,0.4278858350951372
7RDY-zinc,669,-8.095454545454546,-8.35,-7.0,-8.7,0.36974630021141547
7RDY-no-extra,934,-8.093181818181819,-8.05,-7.3,-8.8,0.4987896405919666
7RDY-zinc,45,-8.090909090909092,-8.05,-7.6,-8.5,0.1627061310782247
7RDY-zinc,238,-8.088636363636365,-8.05,-7.7,-8.3,0.04521670190274874
7RDY-zinc,544,-8.088636363636365,-8.1,-7.4,-8.9,0.46893763213530715
