proteinID,ligandID,mean,median,max,min,var
7RDY-zinc,356,-8.088636363636363,-8.25,-7.5,-8.4,0.13684460887949346
7RDY-no-extra,376,-8.088636363636363,-8.25,-6.9,-8.8,0.1912632135306554
7RDY-no-extra,204,-8.086363636363636,-8.15,-7.2,-8.5,0.1314376321353068
7RDY-no-extra,956,-8.086363636363636,-8.1,-8.0,-8.2,0.00818181818181813
7RDY-zinc,75,-8.08409090909091,-8.0,-7.8,-8.3,0.041834038054968097
7RDY-zinc,939,-8.084090909090909,-8.149999999999999,-7.1,-8.8,0.43764799154334055
7RDY-zinc,157,-8.084090909090909,-8.05,-7.2,-8.6,0.271601479915433
7RDY-zinc,586,-8.084090909090909,-8.1,-7.7,-8.2,0.011601479915433293
7RDY-no-extra,793,-8.081818181818182,-8.0,-7.9,-8.4,0.03966173361522203
7RDY-no-extra,686,-8.08181818181818,-8.1,-7.8,-8.2,0.008033826638477876
7RDY-zinc,707,-8.079545454545455,-8.1,-7.1,-8.5,0.17143234672304455
7RDY-zinc,230,-8.077272727272726,-7.85,-7.6,-8.6,0.21761099365750514
7RDY-zinc,757,-8.075000000000001,-7.95,-7.5,-8.6,0.2409883720930236
7RDY-zinc,388,-8.075000000000001,-8.15,-7.7,-8.4,0.06238372093023311
7RDY-no-extra,918,-8.074509803921568,-8.1,-7.6,-8.9,0.0759372549019606
7RDY-no-extra,394,-8.072727272727272,-7.95,-7.7,-8.5,0.05551797040169119
7RDY-zinc,62,-8.070454545454545,-8.05,-7.6,-8.6,0.17980443974630067
7RDY-no-extra,353,-8.068181818181818,-8.0,-6.8,-8.6,0.16315010570824529
7RDY-no-extra,176,-8.065909090909091,-8.05,-7.3,-8.3,0.06927589852008462
7RDY-zinc,675,-8.06590909090909,-8.1,-7.4,-8.6,0.25439217758985205
7RDY-zinc,690,-8.063636363636364,-7.9,-7.1,-9.0,0.7437632135306551
7RDY-zinc,944,-8.063636363636364,-8.0,-7.2,-8.9,0.5670190274841435
7RDY-zinc,780,-8.061363636363636,-8.05,-7.6,-8.5,0.12428646934460881
7RDY-zinc,555,-8.061363636363636,-7.800000000000001,-7.6,-8.5,0.17033298097251684
7RDY-zinc,418,-8.061363636363636,-8.15,-6.7,-8.9,0.7382399577167035
7RDY-zinc,660,-8.05909090909091,-8.350000000000001,-7.3,-8.5,0.22107822410147987
7RDY-zinc,249,-8.05909090909091,-8.0,-7.4,-8.6,0.19131078224101505
7RDY-no-extra,508,-8.059090909090909,-8.05,-7.9,-8.2,0.020147991543340498
7RDY-no-extra,336,-8.059090909090909,-8.15,-7.6,-8.5,0.2001479915433407
7RDY-zinc,240,-8.056818181818182,-8.0,-7.9,-8.3,0.01599894291754757
7RDY-zinc,421,-8.052272727272728,-8.1,-7.9,-8.3,0.007204016913319245
7RDY-no-extra,998,-8.052272727272728,-8.05,-7.8,-8.4,0.06534355179704061
7RDY-no-extra,141,-8.049999999999999,-8.0,-7.3,-8.5,0.060697674418604554
7RDY-zinc,789,-8.049999999999999,-8.1,-6.6,-8.7,0.4537209302325566
7RDY-no-extra,85,-8.049999999999999,-8.05,-7.5,-8.6,0.3095348837209295
7RDY-no-extra,289,-8.047727272727274,-8.2,-6.5,-8.5,0.21325052854122634
7RDY-zinc,808,-8.047727272727272,-8.05,-7.3,-8.7,0.3220877378435516
7RDY-no-extra,812,-8.043181818181818,-8.15,-7.6,-8.6,0.1927431289640591
7RDY-no-extra,297,-8.043181818181818,-7.949999999999999,-7.6,-8.6,0.14948731501057125
7RDY-zinc,288,-8.043181818181818,-8.1,-7.3,-8.7,0.2866966173361527
7RDY-zinc,31,-8.043181818181818,-8.05,-7.8,-8.2,0.025766384778012623
7RDY-no-extra,733,-8.040909090909091,-8.0,-7.4,-8.3,0.022008456659619386
7RDY-zinc,880,-8.040909090909091,-8.05,-6.9,-8.9,0.5778224101479921
7RDY-zinc,883,-8.038636363636364,-8.05,-7.9,-8.2,0.017774841437631785
7RDY-zinc,825,-8.036363636363637,-8.05,-7.4,-8.7,0.1986469344608886
7RDY-no-extra,777,-8.036363636363637,-8.3,-7.2,-8.7,0.17120507399577195
7RDY-no-extra,197,-8.036363636363637,-8.100000000000001,-6.7,-8.4,0.13306553911205132
7RDY-no-extra,892,-8.034090909090908,-8.05,-7.0,-8.4,0.13625264270613108
7RDY-zinc,795,-8.031818181818183,-7.95,-7.3,-8.8,0.5389640591966174
7RDY-zinc,331,-8.031818181818181,-8.0,-7.5,-8.2,0.038498942917547394
7RDY-zinc,818,-8.031818181818181,-7.9,-7.3,-8.6,0.18733615221987293
7RDY-no-extra,645,-8.030188679245283,-8.4,-7.1,-9.3,0.519071117561685
7RDY-zinc,665,-8.029545454545454,-8.05,-7.6,-8.4,0.0546881606765328
7RDY-no-extra,194,-8.029545454545454,-7.9,-7.6,-8.3,0.06399048625792828
7RDY-no-extra,37,-8.027272727272727,-8.05,-7.7,-8.3,0.07737843551797075
7RDY-zinc,834,-8.027272727272727,-8.1,-7.5,-8.2,0.04621564482029585
7RDY-no-extra,977,-8.027272727272727,-8.0,-7.3,-8.7,0.45830866807610926
7RDY-zinc,912,-8.027027027027026,-7.7,-7.4,-8.6,0.22147147147147137
7RDY-zinc,764,-8.025,-8.0,-7.9,-8.3,0.01773255813953474
7RDY-no-extra,283,-8.025,-7.95,-7.3,-8.6,0.16005813953488374
7RDY-no-extra,234,-8.025,-8.05,-7.7,-8.3,0.013546511627907014
7RDY-zinc,518,-8.022727272727273,-8.0,-7.8,-8.2,0.018076109936574766
7RDY-zinc,948,-8.020454545454545,-8.05,-7.5,-8.5,0.14910676532769676
7RDY-zinc,920,-8.020454545454545,-8.2,-7.3,-8.5,0.20213002114164863
7RDY-no-extra,533,-8.018181818181818,-8.05,-7.7,-8.4,0.06617336152219894
7RDY-no-extra,618,-8.018181818181818,-8.0,-7.8,-8.2,0.01221987315010572
7RDY-zinc,134,-8.018181818181818,-8.05,-7.6,-8.5,0.15408033826638434
7RDY-zinc,642,-8.01590909090909,-7.9,-7.8,-8.2,0.019043340380549532
7RDY-no-extra,325,-8.01590909090909,-8.05,-7.5,-8.4,0.08974101479915461
7RDY-zinc,65,-8.01590909090909,-8.05,-7.1,-9.2,0.4990433403805492
7RDY-zinc,402,-8.01590909090909,-8.05,-7.3,-8.7,0.09439217758985192
7RDY-no-extra,663,-8.01590909090909,-8.0,-7.8,-8.2,0.019043340380549306
7RDY-no-extra,274,-8.013636363636364,-8.05,-6.5,-8.9,0.7179492600422843
7RDY-no-extra,796,-8.013636363636364,-8.1,-7.6,-8.3,0.046786469344608846
7RDY-zinc,13,-8.013636363636364,-7.9,-7.4,-8.6,0.1770190274841444
7RDY-no-extra,593,-8.011363636363637,-8.0,-7.7,-8.3,0.034984143763213585
7RDY-no-extra,827,-8.011111111111111,-8.1,-6.5,-8.4,0.10919191919191915
7RDY-no-extra,36,-8.00909090909091,-7.9,-7.4,-8.5,0.06689217758985179
7RDY-zinc,56,-8.004545454545454,-8.0,-7.1,-8.7,0.4790486257928104
7RDY-zinc,620,-8.002272727272727,-7.95,-6.8,-8.8,0.25278541226215645
7RDY-zinc,412,-8.002272727272727,-8.0,-7.0,-8.3,0.06115750528541241
7RDY-zinc,730,-8.0,-8.0,-8.0,-8.0,0.0
7RDY-zinc,200,-8.0,-8.0,-7.1,-8.7,0.38465116279069705
7RDY-zinc,341,-8.0,-8.05,-7.2,-8.8,0.38465116279069933
7RDY-zinc,60,-7.997727272727274,-8.0,-7.5,-8.4,0.15418076109936632
7RDY-zinc,507,-7.997727272727272,-8.0,-7.2,-8.3,0.07045983086680742
7RDY-no-extra,154,-7.997727272727272,-8.0,-7.4,-8.6,0.2839482029598308
7RDY-zinc,305,-7.990909090909091,-7.9,-7.3,-8.7,0.14642706131078229
7RDY-no-extra,775,-7.988636363636363,-8.05,-7.0,-8.3,0.07637949260042284
7RDY-zinc,509,-7.988636363636363,-8.100000000000001,-7.6,-8.3,0.10707716701902761
7RDY-no-extra,805,-7.986363636363637,-8.4,-7.2,-8.4,0.3044608879492597
7RDY-no-extra,3,-7.986363636363635,-8.0,-7.6,-8.9,0.14167019027484115
7RDY-zinc,468,-7.986363636363635,-8.05,-7.5,-8.6,0.11190274841437604
7RDY-zinc,695,-7.984090909090909,-7.9,-7.8,-8.2,0.012066596194503015
7RDY-zinc,549,-7.9818181818181815,-8.0,-7.8,-8.2,0.009894291754756859
7RDY-zinc,840,-7.979545454545455,-8.0,-7.2,-8.5,0.24119978858350974
7RDY-no-extra,318,-7.972727272727273,-7.95,-6.9,-8.3,0.10807610993657471
7RDY-zinc,456,-7.972727272727273,-7.8999999999999995,-7.6,-8.4,0.14575052854122642
7RDY-zinc,397,-7.970454545454545,-7.949999999999999,-7.4,-8.4,0.11468816067653287
7RDY-zinc,754,-7.963636363636363,-8.0,-7.0,-8.7,0.3251585623678633
7RDY-zinc,773,-7.961363636363637,-7.949999999999999,-7.0,-8.4,0.13498414376321388
7RDY-zinc,58,-7.959090909090909,-8.0,-7.2,-8.7,0.3601479915433399
7RDY-no-extra,160,-7.959090909090909,-8.2,-6.8,-8.7,0.474101479915433
7RDY-zinc,749,-7.959090909090909,-8.0,-7.7,-8.1,0.007589852008456617
7RDY-zinc,714,-7.959090909090909,-7.95,-7.4,-8.5,0.22572938689217723
7RDY-zinc,849,-7.959090909090909,-8.1,-7.1,-8.7,0.5661945031712465
7RDY-zinc,383,-7.956818181818182,-8.0,-7.3,-8.4,0.06297568710359387
7RDY-no-extra,471,-7.956818181818182,-8.0,-7.0,-8.4,0.1346035940803385
7RDY-zinc,600,-7.956818181818182,-8.0,-7.2,-8.5,0.3076268498942925
7RDY-no-extra,899,-7.956818181818182,-7.9,-7.8,-8.2,0.016464059196617344
7RDY-zinc,90,-7.956818181818182,-7.9,-7.6,-8.3,0.0964640591966174
7RDY-no-extra,636,-7.956818181818181,-8.0,-7.7,-8.2,0.039254756871035794
7RDY-zinc,337,-7.954545454545454,-8.0,-7.9,-8.0,0.00253699788583504
7RDY-no-extra,486,-7.952272727272727,-7.9,-7.6,-8.3,0.04720401691331923
7RDY-zinc,513,-7.952272727272727,-7.949999999999999,-7.7,-8.2,0.03697145877378419
7RDY-no-extra,878,-7.95,-8.0,-7.1,-8.3,0.09837209302325611
7RDY-no-extra,534,-7.95,-7.949999999999999,-7.6,-8.3,0.06674418604651126
7RDY-zinc,63,-7.95,-8.0,-7.5,-8.2,0.030465116279069733
7RDY-zinc,982,-7.947727272727272,-7.9,-7.4,-8.5,0.3072040169133196
7RDY-zinc,466,-7.945454545454546,-8.149999999999999,-7.0,-8.4,0.23974630021141666
7RDY-no-extra,439,-7.945454545454546,-7.9,-7.9,-8.1,0.005792811839323444
7RDY-zinc,554,-7.944680851063829,-7.9,-7.3,-8.3,0.07296022201665074
7RDY-zinc,798,-7.943181818181818,-7.95,-7.8,-8.0,0.0039059196617335728
7RDY-no-extra,413,-7.940909090909091,-7.95,-7.7,-8.0,0.00526427061310778
7RDY-zinc,927,-7.9386363636363635,-7.95,-7.4,-8.5,0.24196088794926
7RDY-no-extra,292,-7.9386363636363635,-8.0,-7.1,-8.5,0.2647515856236786
7RDY-no-extra,814,-7.9386363636363635,-7.949999999999999,-7.2,-8.7,0.45498414376321317
7RDY-zinc,420,-7.931818181818182,-8.0,-7.4,-8.0,0.013847780126849858
7RDY-no-extra,689,-7.929545454545454,-7.949999999999999,-7.6,-8.3,0.09282769556025337
7RDY-zinc,655,-7.927272727272728,-7.85,-7.5,-8.6,0.14947145877378462
7RDY-zinc,697,-7.925,-8.0,-7.4,-8.5,0.19819767441860495
7RDY-zinc,317,-7.920454545454546,-7.9,-7.1,-8.7,0.49654862579281167
7RDY-no-extra,693,-7.920454545454546,-7.800000000000001,-7.4,-8.2,0.07515327695560216
7RDY-no-extra,191,-7.918181818181819,-7.8,-7.4,-8.6,0.28059196617336224
7RDY-no-extra,725,-7.918181818181818,-8.05,-7.6,-8.1,0.03873150105708225
7RDY-zinc,567,-7.918181818181818,-8.0,-7.5,-8.0,0.015940803382663907
7RDY-no-extra,504,-7.918181818181818,-7.8999999999999995,-7.5,-8.3,0.10803382663847767
7RDY-no-extra,192,-7.915909090909091,-8.05,-7.0,-8.7,0.6069503171247357
7RDY-no-extra,801,-7.915909090909091,-8.15,-7.2,-8.5,0.28741543340380565
7RDY-zinc,540,-7.913636363636363,-8.0,-7.0,-8.5,0.318879492600423
7RDY-zinc,91,-7.911363636363637,-8.0,-7.7,-8.4,0.02103065539112044
7RDY-no-extra,815,-7.911363636363635,-7.949999999999999,-7.3,-8.2,0.08521670190274855
7RDY-no-extra,375,-7.909090909090909,-8.15,-7.0,-8.4,0.28549682875264093
7RDY-no-extra,598,-7.909090909090909,-8.05,-7.3,-8.3,0.10456659619450286
7RDY-no-extra,172,-7.909090909090909,-7.95,-6.9,-8.6,0.3850317124735731
7RDY-zinc,543,-7.904545454545455,-7.9,-7.7,-8.2,0.011606765327695563
7RDY-no-extra,587,-7.904545454545455,-7.95,-6.6,-8.5,0.3418393234672309
7RDY-no-extra,783,-7.904545454545455,-7.85,-6.9,-8.7,0.24788583509513748
7RDY-no-extra,226,-7.902272727272727,-7.8999999999999995,-7.6,-8.3,0.0937156448202955
7RDY-no-extra,81,-7.9,-7.7,-7.4,-8.4,0.11882352941176487
7RDY-no-extra,414,-7.8999999999999995,-7.8999999999999995,-7.5,-8.4,0.10883720930232564
7RDY-zinc,183,-7.8999999999999995,-8.0,-7.5,-8.1,0.04790697674418611
7RDY-zinc,107,-7.8977272727272725,-7.9,-7.1,-8.6,0.5048784355179702
7RDY-zinc,129,-7.895454545454546,-7.8999999999999995,-7.3,-8.3,0.15904862579281182
7RDY-no-extra,122,-7.895454545454546,-7.85,-7.0,-8.8,0.820909090909092
7RDY-no-extra,105,-7.895454545454546,-7.85,-7.3,-8.4,0.1855602536997888
7RDY-zinc,268,-7.895454545454545,-7.75,-7.6,-8.3,0.09532769556025379
7RDY-zinc,82,-7.895454545454545,-7.8,-7.7,-8.1,0.016257928118393213
7RDY-zinc,186,-7.8931818181818185,-7.9,-7.4,-8.4,0.2159989429175471
7RDY-zinc,39,-7.890909090909091,-8.0,-7.0,-8.7,0.40084566596194493
7RDY-zinc,799,-7.890909090909091,-7.85,-7.4,-8.3,0.16084566596194536
7RDY-no-extra,594,-7.888636363636365,-7.95,-7.3,-8.4,0.20149577167019056
7RDY-zinc,153,-7.888636363636365,-8.1,-7.1,-8.5,0.404286469344609
7RDY-zinc,156,-7.886363636363637,-7.9,-7.6,-8.3,0.017949260042283317
7RDY-no-extra,187,-7.886363636363637,-7.8,-7.5,-8.1,0.03469344608879511
7RDY-no-extra,476,-7.886363636363637,-7.800000000000001,-6.9,-8.7,0.6370190274841439
7RDY-zinc,265,-7.886363636363637,-7.95,-7.1,-8.4,0.2932980972515855
7RDY-no-extra,525,-7.886363636363637,-7.9,-7.7,-8.1,0.015623678646934336
7RDY-zinc,259,-7.88409090909091,-7.9,-7.5,-8.7,0.05857822410147979
7RDY-zinc,425,-7.88409090909091,-7.95,-6.9,-8.4,0.2334619450317126
7RDY-no-extra,747,-7.884090909090909,-8.0,-7.4,-8.4,0.09857822410148001
7RDY-zinc,196,-7.884090909090909,-7.9,-7.1,-8.6,0.4934619450317122
7RDY-zinc,312,-7.881818181818182,-7.8,-7.4,-8.4,0.20803382663847741
7RDY-zinc,802,-7.879545454545454,-7.85,-7.2,-8.3,0.11329281183932328
7RDY-zinc,936,-7.879545454545454,-7.9,-7.6,-8.1,0.05096723044397451
7RDY-no-extra,158,-7.879545454545454,-7.9,-7.8,-8.7,0.018409090909090865
7RDY-zinc,179,-7.879545454545454,-7.8999999999999995,-6.6,-8.7,0.6960835095137413
7RDY-zinc,762,-7.879545454545454,-7.8999999999999995,-7.1,-8.4,0.22957188160676537
7RDY-no-extra,717,-7.877272727272728,-7.95,-7.1,-8.5,0.2980761099365753
7RDY-no-extra,8,-7.877272727272728,-7.9,-7.1,-8.5,0.27063424947145953
7RDY-no-extra,833,-7.877272727272726,-7.4,-7.0,-8.7,0.4990063424947143
7RDY-no-extra,323,-7.875,-7.95,-6.8,-8.3,0.14703488372093057
7RDY-zinc,741,-7.875,-7.9,-7.2,-8.3,0.18750000000000078
7RDY-no-extra,624,-7.875,-7.85,-7.4,-8.4,0.17959302325581417
7RDY-no-extra,888,-7.875,-7.85,-7.3,-8.5,0.339593023255814
7RDY-zinc,143,-7.872727272727272,-7.9,-6.9,-8.7,0.594122621564482
7RDY-zinc,348,-7.872727272727272,-7.7,-7.4,-8.4,0.060169133192388854
7RDY-no-extra,699,-7.872727272727272,-7.699999999999999,-6.8,-8.7,0.6285412262156445
7RDY-zinc,884,-7.868181818181818,-7.85,-7.6,-8.1,0.028266384778012573
7RDY-no-extra,861,-7.868181818181818,-7.9,-6.6,-8.5,0.4175687103594072
7RDY-zinc,561,-7.865909090909091,-7.8,-7.5,-8.4,0.14508985200845648
7RDY-no-extra,109,-7.863636363636363,-8.100000000000001,-6.9,-8.7,0.4567864693446091
7RDY-zinc,510,-7.863636363636363,-7.9,-7.3,-8.4,0.2953911205073998
7RDY-no-extra,857,-7.863636363636363,-7.8,-7.2,-8.5,0.28748414376321335
7RDY-zinc,371,-7.863636363636363,-7.85,-7.3,-8.3,0.14515856236786545
7RDY-no-extra,844,-7.863636363636363,-7.85,-7.6,-8.2,0.030739957716701908
7RDY-zinc,116,-7.861363636363637,-8.1,-6.2,-8.3,0.3573097251585629
7RDY-zinc,10,-7.861363636363637,-7.8,-7.3,-8.4,0.22382135306553905
7RDY-zinc,859,-7.861363636363635,-8.1,-6.6,-8.3,0.2740539112050736
7RDY-zinc,482,-7.859090909090909,-7.85,-7.6,-8.1,0.034101479915433344
7RDY-zinc,254,-7.859090909090909,-8.2,-6.8,-8.5,0.4950317124735729
7RDY-zinc,772,-7.8568181818181815,-8.0,-6.5,-8.3,0.25460359408033834
7RDY-no-extra,531,-7.8568181818181815,-8.05,-6.8,-8.2,0.19646405919661708
7RDY-no-extra,260,-7.854545454545455,-7.65,-7.1,-8.6,0.4132346723044396
7RDY-zinc,367,-7.854545454545455,-7.8999999999999995,-7.3,-8.3,0.18439746300211446
7RDY-zinc,746,-7.854545454545455,-7.9,-7.2,-8.2,0.04346723044397458
7RDY-no-extra,270,-7.854545454545454,-7.85,-7.4,-8.2,0.09509513742071844
7RDY-no-extra,907,-7.854545454545454,-8.0,-7.0,-8.7,0.5885835095137445
7RDY-zinc,578,-7.8522727272727275,-7.800000000000001,-7.0,-8.6,0.5630179704016903
7RDY-no-extra,766,-7.8522727272727275,-7.65,-7.2,-8.8,0.372785412262156
7RDY-no-extra,604,-7.8522727272727275,-7.75,-6.3,-8.7,0.18115750528541213
7RDY-zinc,290,-7.8522727272727275,-7.9,-7.8,-7.9,0.002552854122621571
7RDY-zinc,361,-7.8522727272727275,-7.800000000000001,-7.4,-8.1,0.052785412262156155
7RDY-zinc,902,-7.8522727272727275,-7.8,-7.5,-8.3,0.1276691331923887
7RDY-zinc,803,-7.8500000000000005,-7.95,-6.7,-8.4,0.32627906976744203
7RDY-zinc,823,-7.85,-7.8,-7.8,-8.0,0.004883720930232587
7RDY-zinc,787,-7.85,-7.85,-7.5,-8.2,0.125348837209302
7RDY-no-extra,539,-7.85,-7.85,-7.2,-8.1,0.05046511627906987
7RDY-zinc,281,-7.849019607843138,-7.8,-7.7,-8.1,0.02174901960784307
7RDY-zinc,616,-7.847727272727272,-7.949999999999999,-6.6,-8.7,0.7574365750528541
7RDY-no-extra,794,-7.843181818181819,-7.85,-7.7,-8.0,0.018789640591966385
7RDY-zinc,279,-7.840909090909091,-7.95,-6.8,-8.6,0.5461945031712478
7RDY-zinc,496,-7.838636363636363,-7.9,-7.5,-8.1,0.022426004228329823
7RDY-no-extra,71,-7.836363636363637,-7.85,-7.7,-8.0,0.007949260042283272
7RDY-zinc,961,-7.834090909090909,-7.800000000000001,-7.3,-8.5,0.10602008456659597
7RDY-zinc,92,-7.834090909090909,-7.9,-7.0,-9.0,0.4529968287526428
7RDY-no-extra,185,-7.834090909090909,-7.75,-7.2,-8.6,0.4157875264270595
7RDY-zinc,465,-7.829545454545454,-7.85,-7.3,-8.0,0.030036997885835057
7RDY-no-extra,635,-7.829545454545454,-7.9,-7.2,-8.0,0.01887420718816071
7RDY-no-extra,477,-7.827272727272728,-8.0,-6.7,-8.4,0.3094714587737842
7RDY-no-extra,658,-7.827272727272728,-7.6,-6.9,-8.5,0.3392389006342494
7RDY-zinc,696,-7.827272727272727,-7.8,-7.7,-8.0,0.0038900634249471574
7RDY-no-extra,21,-7.825,-7.8,-6.9,-8.2,0.13587209302325515
7RDY-zinc,953,-7.825,-7.9,-7.4,-8.4,0.06703488372093024
7RDY-zinc,374,-7.822727272727272,-7.8,-7.4,-8.4,0.05202959830866802
7RDY-no-extra,628,-7.822727272727272,-7.800000000000001,-7.5,-8.0,0.03249471458773789
7RDY-zinc,612,-7.822727272727272,-7.95,-6.6,-8.4,0.36737843551797045
7RDY-no-extra,386,-7.820454545454546,-7.95,-6.9,-8.6,0.3537579281183928
7RDY-no-extra,668,-7.820454545454546,-7.8500000000000005,-6.3,-8.8,0.991432346723046
7RDY-zinc,139,-7.818181818181818,-7.8,-7.6,-8.1,0.014545454545454544
7RDY-zinc,203,-7.818181818181818,-7.800000000000001,-7.6,-8.2,0.025708245243129032
7RDY-no-extra,989,-7.818181818181818,-7.7,-7.0,-8.7,0.33687103594080375
7RDY-zinc,908,-7.818181818181818,-7.8,-7.7,-7.9,0.00663847780126848
7RDY-no-extra,399,-7.818181818181818,-7.9,-7.1,-8.4,0.24663847780126855
7RDY-no-extra,937,-7.818181818181818,-7.8,-6.7,-8.4,0.23361522198731546
7RDY-zinc,17,-7.8159090909090905,-7.8,-7.2,-8.3,0.11578752642706122
7RDY-no-extra,671,-7.8159090909090905,-8.1,-6.1,-8.7,0.9483456659619443
7RDY-zinc,978,-7.8159090909090905,-7.85,-7.5,-8.1,0.08369450317124717
7RDY-zinc,385,-7.8159090909090905,-7.800000000000001,-7.3,-8.5,0.08508985200845708
7RDY-no-extra,621,-7.8136363636363635,-7.800000000000001,-7.5,-8.1,0.04725158562367849
