proteinID,ligandID,mean,median,max,min,var
7RDY-zinc,165,-7.8136363636363635,-7.8,-7.2,-8.1,0.06260042283298098
7RDY-no-extra,743,-7.8090909090909095,-7.8,-7.3,-8.3,0.18456659619450333
7RDY-zinc,50,-7.806818181818182,-7.8,-7.4,-8.2,0.10669661733615214
7RDY-zinc,103,-7.806818181818182,-7.949999999999999,-7.2,-8.1,0.10716173361522183
7RDY-no-extra,710,-7.806818181818182,-7.85,-7.0,-8.5,0.2876268498942922
7RDY-no-extra,788,-7.806818181818182,-7.65,-7.3,-8.4,0.11181289640591988
7RDY-zinc,248,-7.804545454545456,-7.8500000000000005,-7.3,-8.3,0.25160676532769555
7RDY-no-extra,206,-7.804545454545454,-7.85,-7.0,-8.1,0.08090909090909168
7RDY-zinc,316,-7.804545454545454,-7.95,-6.6,-8.1,0.1618393234672303
7RDY-zinc,49,-7.804545454545454,-7.8,-7.1,-8.1,0.03067653276955604
7RDY-no-extra,284,-7.802272727272728,-7.800000000000001,-7.3,-8.4,0.2583668076109943
7RDY-zinc,131,-7.802272727272728,-7.9,-7.4,-8.0,0.04999471458773781
7RDY-zinc,691,-7.802272727272728,-7.65,-7.4,-8.2,0.06720401691331938
7RDY-zinc,542,-7.802272727272728,-7.8999999999999995,-6.9,-8.3,0.18348308668076083
7RDY-no-extra,33,-7.802272727272728,-7.5,-6.9,-8.4,0.23557610993657552
7RDY-zinc,896,-7.802272727272728,-7.8999999999999995,-6.6,-8.4,0.29418076109936636
7RDY-no-extra,596,-7.802272727272728,-7.8,-6.9,-8.5,0.12859936575052852
7RDY-no-extra,146,-7.802272727272728,-7.65,-7.0,-9.0,0.39557610993657566
7RDY-zinc,816,-7.8,-7.8,-7.5,-8.3,0.027441860465116295
7RDY-no-extra,987,-7.8,-7.85,-6.8,-8.5,0.304651162790698
7RDY-no-extra,945,-7.8,-7.8,-6.9,-8.2,0.13953488372092956
7RDY-no-extra,523,-7.8,-7.800000000000001,-7.7,-7.9,0.010232558139534938
7RDY-no-extra,381,-7.8,-8.05,-7.1,-9.0,0.3525581395348848
7RDY-zinc,637,-7.797727272727273,-7.9,-7.1,-8.4,0.18766913319238906
7RDY-no-extra,163,-7.797727272727273,-7.6,-7.5,-8.4,0.09418076109936573
7RDY-no-extra,9,-7.797727272727273,-7.9,-7.3,-8.2,0.020692389006342526
7RDY-zinc,968,-7.797727272727273,-7.8,-7.5,-8.0,0.0439482029598307
7RDY-zinc,576,-7.797727272727273,-7.8,-6.7,-8.8,0.8606923890063406
7RDY-no-extra,611,-7.797727272727272,-7.75,-7.4,-8.2,0.16208773784355152
7RDY-zinc,451,-7.795454545454546,-7.85,-7.1,-8.0,0.03811839323467228
7RDY-no-extra,246,-7.795454545454546,-7.9,-7.1,-8.1,0.04788583509513757
7RDY-zinc,232,-7.795454545454546,-7.8,-6.8,-8.2,0.11346723044397465
7RDY-zinc,656,-7.795454545454546,-7.85,-7.1,-8.2,0.1343974630021141
7RDY-zinc,771,-7.795454545454546,-7.75,-7.4,-8.4,0.16881606765327656
7RDY-no-extra,550,-7.795454545454546,-7.8,-6.9,-8.5,0.3213742071881596
7RDY-no-extra,193,-7.795454545454546,-7.8,-7.7,-7.9,0.005560253699788596
7RDY-no-extra,784,-7.795454545454546,-7.8,-7.3,-8.1,0.06230443974630101
7RDY-zinc,401,-7.794444444444445,-7.4,-7.4,-8.4,0.24053968253968264
7RDY-no-extra,322,-7.793181818181818,-7.85,-6.7,-8.8,0.9508826638477803
7RDY-no-extra,487,-7.790909090909091,-7.699999999999999,-7.1,-8.5,0.3701479915433404
7RDY-no-extra,951,-7.788636363636363,-7.699999999999999,-7.1,-8.3,0.25544926004228374
7RDY-no-extra,269,-7.788636363636363,-7.75,-7.2,-8.3,0.20103065539112072
7RDY-no-extra,986,-7.788636363636363,-7.95,-7.4,-8.0,0.07405391120507349
7RDY-zinc,904,-7.788636363636363,-7.8,-7.3,-8.2,0.17405391120507363
7RDY-zinc,703,-7.788636363636363,-7.65,-7.4,-9.5,0.24010042283298114
7RDY-no-extra,392,-7.786363636363637,-7.8999999999999995,-7.1,-8.5,0.34353065539112093
7RDY-zinc,237,-7.786363636363635,-7.800000000000001,-7.1,-8.2,0.11376321353065533
7RDY-no-extra,909,-7.784090909090909,-7.8,-7.2,-8.3,0.08881078224101471
7RDY-zinc,326,-7.784090909090909,-7.6,-6.7,-8.5,0.3678805496828759
7RDY-no-extra,966,-7.779545454545455,-7.85,-7.4,-8.1,0.07003699788583498
7RDY-no-extra,614,-7.779545454545455,-7.85,-7.0,-8.4,0.39887420718816136
7RDY-zinc,257,-7.779545454545455,-7.7,-7.1,-8.3,0.2663160676532769
7RDY-zinc,914,-7.777272727272727,-7.75,-7.6,-7.9,0.011099365750528502
7RDY-zinc,882,-7.7727272727272725,-7.949999999999999,-6.6,-8.5,0.41691331923890124
7RDY-zinc,339,-7.770454545454545,-7.8,-6.7,-8.5,0.5514323467230448
7RDY-zinc,790,-7.7681818181818185,-7.65,-7.3,-8.5,0.23849894291754783
7RDY-no-extra,980,-7.765909090909091,-7.8,-7.3,-8.0,0.04695031712473572
7RDY-zinc,41,-7.765909090909091,-7.7,-7.0,-8.1,0.06695031712473576
7RDY-no-extra,350,-7.763636363636365,-7.7,-7.5,-8.1,0.022832980972515883
7RDY-no-extra,854,-7.763636363636365,-7.8,-7.1,-7.9,0.035391120507399655
7RDY-zinc,891,-7.763636363636365,-7.7,-7.4,-8.1,0.04841437632135307
7RDY-zinc,447,-7.763636363636365,-7.75,-6.8,-8.4,0.2772515856236789
7RDY-no-extra,1,-7.761363636363637,-7.75,-6.9,-8.5,0.39265856236786517
7RDY-zinc,205,-7.761363636363637,-7.800000000000001,-7.3,-8.0,0.02475158562367885
7RDY-zinc,138,-7.761363636363637,-7.800000000000001,-6.9,-8.5,0.4349841437632146
7RDY-zinc,370,-7.761363636363637,-7.85,-7.6,-8.0,0.02521670190274861
7RDY-zinc,406,-7.754545454545454,-7.75,-6.7,-8.5,0.27276955602536973
7RDY-no-extra,236,-7.754545454545454,-8.1,-6.8,-8.5,0.5350951374207199
7RDY-no-extra,804,-7.754545454545454,-7.699999999999999,-7.1,-8.2,0.06486257928118397
7RDY-no-extra,112,-7.752272727272728,-7.65,-7.4,-8.2,0.1262737843551796
7RDY-zinc,328,-7.752272727272728,-7.8,-6.9,-8.2,0.10952959830866796
7RDY-no-extra,73,-7.75,-7.7,-7.4,-8.2,0.09139534883720922
7RDY-no-extra,181,-7.75,-7.75,-7.6,-7.9,0.02302325581395351
7RDY-no-extra,64,-7.75,-7.65,-7.4,-8.2,0.11511627906976706
7RDY-no-extra,526,-7.745454545454546,-7.8,-7.0,-8.2,0.08858350951374211
7RDY-no-extra,929,-7.745454545454546,-7.7,-6.9,-8.5,0.5760253699788586
7RDY-zinc,130,-7.743181818181818,-7.75,-6.6,-8.4,0.37692917547568766
7RDY-zinc,591,-7.743181818181818,-7.9,-6.5,-8.5,0.3564640591966176
7RDY-no-extra,716,-7.743181818181818,-7.75,-7.5,-8.2,0.03088266384778004
7RDY-no-extra,570,-7.740909090909091,-7.7,-6.9,-8.5,0.44619450317124815
7RDY-zinc,302,-7.740909090909091,-7.75,-6.8,-8.6,0.755961945031712
7RDY-no-extra,677,-7.740909090909091,-7.65,-7.5,-8.3,0.042938689217759014
7RDY-zinc,409,-7.740909090909091,-7.699999999999999,-7.4,-8.1,0.03735729386892184
7RDY-no-extra,680,-7.736363636363637,-7.5,-6.7,-8.3,0.23771670190274863
7RDY-zinc,590,-7.736363636363637,-8.15,-6.1,-8.4,0.5684143763213532
7RDY-no-extra,321,-7.734090909090909,-7.75,-6.9,-8.1,0.1427642706131078
7RDY-zinc,685,-7.734090909090909,-7.8,-7.1,-8.0,0.10136892177589853
7RDY-zinc,517,-7.7318181818181815,-7.75,-7.3,-8.4,0.1524524312896405
7RDY-no-extra,926,-7.7318181818181815,-7.8,-6.8,-8.4,0.4454756871035942
7RDY-no-extra,983,-7.729545454545454,-7.75,-7.3,-8.3,0.1839904862579281
7RDY-zinc,797,-7.7272727272727275,-7.4,-6.8,-8.5,0.30668076109936565
7RDY-zinc,405,-7.7272727272727275,-7.8,-7.3,-8.0,0.08342494714587743
7RDY-no-extra,901,-7.7272727272727275,-7.9,-6.9,-8.5,0.4964482029598307
7RDY-no-extra,207,-7.725,-7.65,-7.2,-8.2,0.06610465116279064
7RDY-zinc,16,-7.718181818181819,-7.7,-7.5,-8.1,0.051754756871035965
7RDY-zinc,522,-7.718181818181818,-7.6,-7.3,-8.3,0.1838477801268497
7RDY-no-extra,264,-7.715909090909091,-7.7,-7.0,-8.4,0.039973572938689216
7RDY-zinc,150,-7.715909090909091,-7.85,-6.7,-8.0,0.11067124735729403
7RDY-zinc,981,-7.715909090909091,-8.0,-6.8,-8.5,0.43160147991543313
7RDY-zinc,108,-7.715909090909091,-7.7,-7.5,-8.2,0.04648520084566591
7RDY-no-extra,744,-7.715909090909091,-7.5,-7.4,-8.1,0.07811310782241004
7RDY-zinc,215,-7.715909090909091,-7.75,-7.6,-7.8,0.008345665961945043
7RDY-no-extra,608,-7.713636363636363,-7.699999999999999,-7.5,-7.9,0.03376321353065578
7RDY-zinc,785,-7.713636363636363,-7.7,-6.9,-7.9,0.0519027484143763
7RDY-no-extra,729,-7.711363636363637,-7.75,-7.1,-8.3,0.2689376321353069
7RDY-zinc,89,-7.711363636363637,-7.7,-7.5,-8.0,0.008937632135306522
7RDY-zinc,845,-7.711363636363637,-7.5,-7.3,-8.2,0.13079809725158525
7RDY-no-extra,694,-7.711363636363637,-7.65,-7.5,-7.9,0.023821353065539116
7RDY-zinc,307,-7.70909090909091,-7.699999999999999,-6.9,-8.3,0.3575898520084563
7RDY-no-extra,602,-7.709090909090909,-7.699999999999999,-7.0,-8.5,0.3729386892177597
7RDY-zinc,20,-7.709090909090909,-7.550000000000001,-7.2,-8.3,0.26921775898520095
7RDY-no-extra,119,-7.709090909090909,-7.9,-6.4,-8.7,0.6273572938689223
7RDY-no-extra,638,-7.706818181818182,-7.75,-7.5,-8.0,0.03320824524312883
7RDY-no-extra,495,-7.706818181818182,-7.5,-7.3,-8.6,0.1397198731501055
7RDY-zinc,266,-7.706818181818181,-8.0,-7.1,-8.2,0.20809196617336145
7RDY-no-extra,715,-7.704545454545454,-7.550000000000001,-7.0,-8.5,0.2999788583509511
7RDY-zinc,923,-7.704545454545454,-7.9,-6.9,-8.2,0.17253699788583354
7RDY-no-extra,239,-7.704545454545454,-7.65,-6.8,-8.8,0.839978858350951
7RDY-zinc,942,-7.702272727272728,-7.7,-7.1,-8.4,0.37139006342494674
7RDY-no-extra,647,-7.702272727272727,-7.65,-7.3,-8.1,0.07232029598308654
7RDY-zinc,38,-7.7,-7.6499999999999995,-6.9,-8.4,0.3846511627906985
7RDY-no-extra,379,-7.697727272727272,-7.65,-7.5,-8.0,0.04069238900634262
7RDY-no-extra,282,-7.697727272727272,-7.699999999999999,-6.6,-8.7,1.0281342494714574
7RDY-no-extra,390,-7.697727272727272,-7.65,-6.9,-8.2,0.12487843551796995
7RDY-zinc,121,-7.695454545454546,-8.0,-6.4,-8.1,0.3581183932346725
7RDY-zinc,722,-7.695454545454544,-7.75,-6.8,-8.2,0.19858350951374187
7RDY-no-extra,603,-7.693181818181818,-7.4,-7.1,-8.6,0.3229756871035927
7RDY-zinc,419,-7.693181818181818,-7.7,-7.0,-8.4,0.14018498942917557
7RDY-no-extra,751,-7.693181818181818,-7.65,-7.2,-7.9,0.02437103594080334
7RDY-no-extra,29,-7.6909090909090905,-7.65,-7.4,-8.0,0.033868921775898495
7RDY-no-extra,855,-7.6909090909090905,-7.9,-7.1,-8.0,0.11340380549682899
7RDY-zinc,887,-7.6886363636363635,-7.7,-6.8,-8.5,0.5694027484143763
7RDY-zinc,963,-7.6886363636363635,-7.7,-7.4,-8.0,0.06754228329809717
7RDY-no-extra,727,-7.6863636363636365,-7.6,-7.3,-8.2,0.11701902748414367
7RDY-no-extra,1000,-7.6863636363636365,-7.75,-6.7,-8.4,0.512367864693446
7RDY-zinc,806,-7.681818181818182,-7.5,-6.6,-8.1,0.12896405919661721
7RDY-zinc,475,-7.679545454545454,-7.7,-7.1,-7.9,0.06631606765327702
7RDY-no-extra,503,-7.677272727272728,-7.7,-7.0,-8.1,0.12040169133192392
7RDY-zinc,684,-7.675,-7.6,-7.1,-8.2,0.0507558139534882
7RDY-no-extra,84,-7.675,-7.3,-7.2,-8.4,0.20610465116279017
7RDY-zinc,384,-7.675,-7.7,-7.6,-7.8,0.0023837209302325644
7RDY-no-extra,0,-7.673469387755102,-8.3,-6.6,-8.6,0.9657397959183682
7RDY-no-extra,952,-7.672727272727273,-7.75,-6.5,-8.4,0.47877378435518064
7RDY-zinc,314,-7.670454545454546,-7.7,-7.4,-8.1,0.025850951374207197
7RDY-no-extra,227,-7.670454545454546,-7.6,-7.3,-7.9,0.03654862579281178
7RDY-no-extra,458,-7.665909090909091,-7.65,-6.7,-8.2,0.22741543340380588
7RDY-no-extra,756,-7.663636363636363,-7.7,-7.2,-8.3,0.14934460887949255
7RDY-no-extra,319,-7.663636363636363,-7.699999999999999,-6.6,-8.3,0.38887949260042354
7RDY-no-extra,488,-7.661363636363637,-7.55,-7.4,-8.3,0.054519027484143855
7RDY-zinc,473,-7.661363636363635,-7.75,-6.6,-8.6,0.9047515856236775
7RDY-zinc,101,-7.661363636363635,-7.65,-6.7,-8.2,0.22335623678647065
7RDY-no-extra,431,-7.659090909090909,-7.7,-7.6,-7.8,0.0034038054968288296
7RDY-no-extra,334,-7.659090909090909,-7.7,-6.3,-8.0,0.09921775898520077
7RDY-no-extra,985,-7.656818181818182,-7.65,-7.0,-8.4,0.4420454545454552
7RDY-no-extra,577,-7.656818181818182,-7.95,-6.0,-8.4,0.5387896405919669
7RDY-zinc,597,-7.656818181818181,-7.65,-7.3,-8.0,0.10158033826638477
7RDY-zinc,974,-7.654545454545455,-7.7,-7.3,-8.0,0.122536997885835
7RDY-no-extra,369,-7.654545454545455,-7.800000000000001,-6.5,-8.5,0.6039323467230446
7RDY-no-extra,345,-7.654545454545455,-7.95,-6.5,-8.5,0.7188160676532767
7RDY-zinc,166,-7.654545454545455,-7.7,-7.1,-8.0,0.11649048625792817
7RDY-no-extra,688,-7.654545454545453,-8.2,-6.8,-8.6,0.39090909090909115
7RDY-no-extra,894,-7.652272727272727,-7.65,-7.4,-8.0,0.050924947145877475
7RDY-no-extra,251,-7.652272727272727,-7.55,-7.3,-8.1,0.1341807610993661
7RDY-no-extra,737,-7.652272727272727,-7.65,-7.0,-8.2,0.083948202959831
7RDY-no-extra,338,-7.652272727272727,-7.6,-7.0,-8.3,0.31929704016913385
7RDY-zinc,151,-7.65,-7.65,-7.3,-8.0,0.1253488372093023
7RDY-no-extra,947,-7.65,-7.65,-7.2,-8.1,0.20720930232558152
7RDY-zinc,461,-7.65,-7.65,-7.5,-7.8,0.023023255813953362
7RDY-no-extra,839,-7.645454545454545,-7.65,-7.3,-8.0,0.11974630021141665
7RDY-no-extra,26,-7.645454545454545,-7.6,-7.0,-8.3,0.34997885835095044
7RDY-no-extra,34,-7.645454545454545,-7.65,-6.8,-8.0,0.13183932346723054
7RDY-no-extra,913,-7.6431818181818185,-7.5,-7.2,-8.0,0.04390591966173366
7RDY-zinc,514,-7.6431818181818185,-7.65,-7.3,-8.0,0.08204545454545507
7RDY-zinc,216,-7.643181818181817,-7.699999999999999,-7.1,-8.3,0.2853012684989429
7RDY-no-extra,136,-7.643181818181817,-7.65,-7.0,-8.2,0.29925475687103587
7RDY-zinc,335,-7.640909090909091,-7.75,-7.0,-8.1,0.14526427061310818
7RDY-no-extra,7,-7.638636363636365,-7.8,-6.8,-8.1,0.20986786469344587
7RDY-zinc,434,-7.638636363636365,-7.699999999999999,-7.3,-7.9,0.061960887949260204
7RDY-zinc,767,-7.638636363636363,-7.7,-7.1,-8.2,0.23126321353065318
7RDY-zinc,709,-7.638636363636363,-7.65,-6.4,-8.8,1.1689376321353058
7RDY-no-extra,188,-7.636363636363637,-7.65,-7.5,-7.8,0.01353065539112057
7RDY-no-extra,228,-7.636363636363637,-7.6,-6.0,-8.4,0.4363213530655389
7RDY-no-extra,774,-7.636363636363637,-7.5,-6.9,-8.3,0.2991120507399582
7RDY-no-extra,843,-7.63409090909091,-7.6,-7.2,-8.0,0.06555496828752651
7RDY-zinc,222,-7.63409090909091,-7.65,-6.9,-7.9,0.07392706131078215
7RDY-zinc,969,-7.63409090909091,-7.6,-6.9,-8.3,0.41857822410148116
7RDY-no-extra,712,-7.63409090909091,-7.699999999999999,-6.5,-8.1,0.10508985200845732
7RDY-no-extra,114,-7.634090909090909,-7.949999999999999,-6.6,-8.4,0.5506712473572942
7RDY-zinc,505,-7.629545454545454,-7.65,-7.3,-7.9,0.07608350951374199
7RDY-zinc,202,-7.629545454545454,-7.7,-7.2,-8.2,0.06771141649048626
7RDY-zinc,184,-7.627272727272728,-7.65,-6.8,-8.5,0.6494714587737853
7RDY-no-extra,681,-7.627272727272728,-7.55,-7.3,-8.0,0.11179704016913339
7RDY-zinc,915,-7.627272727272728,-7.7,-6.6,-8.1,0.13179704016913335
7RDY-no-extra,940,-7.627272727272728,-7.699999999999999,-6.8,-8.3,0.4052854122621563
7RDY-no-extra,933,-7.627272727272728,-7.65,-6.9,-8.1,0.2066807610993658
7RDY-zinc,900,-7.627272727272726,-7.449999999999999,-7.0,-8.3,0.3066807610993654
7RDY-no-extra,436,-7.625,-7.7,-7.0,-7.9,0.040523255813953496
7RDY-zinc,214,-7.622727272727274,-7.7,-6.7,-8.4,0.5520295983086702
7RDY-zinc,78,-7.622727272727274,-7.6,-7.3,-7.9,0.07528541226215656
7RDY-no-extra,999,-7.622727272727272,-7.699999999999999,-7.0,-7.9,0.11854122621564464
7RDY-zinc,776,-7.618181818181818,-7.7,-7.2,-8.0,0.067568710359408
7RDY-no-extra,547,-7.61590909090909,-7.65,-7.1,-8.2,0.22788054968287522
7RDY-no-extra,393,-7.61590909090909,-7.9,-6.7,-8.2,0.4009038054968286
7RDY-zinc,32,-7.61590909090909,-7.85,-6.6,-8.3,0.3943921775898518
7RDY-no-extra,219,-7.613636363636363,-7.65,-7.1,-8.2,0.13004228329809703
7RDY-no-extra,666,-7.613636363636363,-7.6,-7.1,-8.1,0.07143763213530659
7RDY-zinc,498,-7.613636363636363,-7.6,-7.5,-7.7,0.008181818181818233
7RDY-zinc,389,-7.611363636363635,-7.6,-6.9,-8.3,0.22754228329809703
7RDY-no-extra,171,-7.611363636363635,-7.6499999999999995,-7.0,-8.2,0.35544926004228306
7RDY-zinc,704,-7.611363636363635,-7.3,-6.3,-8.6,0.5805655391120514
7RDY-zinc,646,-7.609090909090909,-7.6,-7.2,-8.1,0.05712473572938687
7RDY-no-extra,988,-7.609090909090909,-7.65,-7.0,-8.0,0.14410147991543384
7RDY-zinc,435,-7.609090909090909,-7.65,-7.3,-7.9,0.07433403805496812
7RDY-no-extra,564,-7.6068181818181815,-7.6,-7.0,-8.2,0.2685570824524314
7RDY-zinc,946,-7.604545454545455,-7.8,-6.6,-8.2,0.12416490486257942
7RDY-zinc,607,-7.604545454545455,-7.6000000000000005,-6.6,-8.7,0.773002114164906
7RDY-no-extra,467,-7.604545454545455,-7.7,-6.5,-8.0,0.10881606765327692
7RDY-zinc,639,-7.604545454545454,-7.65,-6.6,-8.6,1.0143974630021138
7RDY-no-extra,512,-7.6022727272727275,-7.8,-7.1,-8.3,0.16022727272727302
7RDY-zinc,427,-7.6022727272727275,-7.55,-7.3,-8.2,0.1123202959830864
7RDY-zinc,565,-7.6022727272727275,-7.9,-6.0,-8.2,0.36022727272727206
7RDY-zinc,67,-7.6022727272727275,-7.65,-7.2,-7.8,0.049994714587737826
7RDY-zinc,724,-7.6,-7.6,-7.5,-7.7,0.010232558139534938
7RDY-zinc,472,-7.595454545454545,-7.65,-6.9,-8.1,0.18369978858350947
7RDY-zinc,941,-7.595454545454545,-7.6,-7.0,-8.0,0.1562579281183931
7RDY-no-extra,817,-7.593181818181819,-7.6,-7.2,-7.8,0.044836152219873714
7RDY-zinc,738,-7.590909090909091,-7.6,-7.0,-8.1,0.2659619450317127
7RDY-no-extra,343,-7.588636363636363,-7.5,-7.4,-7.8,0.016379492600422846
7RDY-zinc,255,-7.584090909090909,-7.6,-6.7,-8.3,0.40276427061310727
7RDY-no-extra,355,-7.581818181818182,-7.550000000000001,-6.6,-8.6,0.8238477801268503
7RDY-zinc,763,-7.581818181818182,-7.5,-7.3,-8.3,0.07268498942917549
7RDY-zinc,349,-7.581818181818182,-7.65,-7.3,-8.1,0.04524312896405927
7RDY-no-extra,128,-7.579545454545454,-7.7,-7.1,-8.0,0.0816649048625794
7RDY-zinc,779,-7.579545454545454,-7.55,-6.9,-8.2,0.3616649048625796
7RDY-no-extra,991,-7.579545454545454,-7.65,-7.0,-7.9,0.11608350951374202
7RDY-zinc,731,-7.575,-7.449999999999999,-6.7,-8.3,0.19912790697674443
7RDY-no-extra,97,-7.575,-7.45,-6.4,-8.6,0.7763372093023244
7RDY-no-extra,256,-7.572727272727272,-7.6,-7.3,-7.8,0.018308668076109993
7RDY-no-extra,244,-7.572727272727272,-7.5,-7.2,-8.1,0.14202959830866824
7RDY-no-extra,972,-7.570454545454546,-7.5,-7.2,-7.9,0.023060253699788622
7RDY-zinc,928,-7.568181818181818,-7.5,-7.0,-8.5,0.25245243128964123
7RDY-zinc,865,-7.568181818181818,-7.5,-6.7,-8.1,0.2543128964059195
7RDY-no-extra,327,-7.568181818181818,-7.5,-7.1,-7.7,0.01756871035940804
7RDY-zinc,407,-7.568181818181818,-7.65,-7.3,-8.1,0.06361522198731501
7RDY-no-extra,819,-7.5636363636363635,-7.55,-7.3,-7.9,0.07213530655391116
7RDY-zinc,86,-7.5636363636363635,-7.6,-7.0,-8.1,0.11632135306553913
7RDY-no-extra,454,-7.5613636363636365,-7.75,-6.4,-8.2,0.3777748414376317
7RDY-zinc,25,-7.5613636363636365,-7.6,-7.0,-7.7,0.026146934460887943
