proteinID,ligandID,mean,median,max,min,var
7RDY-no-extra,847,-7.5590909090909095,-7.45,-7.1,-8.0,0.18619450317124772
7RDY-no-extra,718,-7.5590909090909095,-7.4,-7.0,-8.2,0.1550317124735727
7RDY-zinc,758,-7.556818181818182,-7.8,-7.1,-8.1,0.13181289640591975
7RDY-no-extra,137,-7.556818181818182,-7.5,-7.0,-8.5,0.06576638477801257
7RDY-zinc,299,-7.556818181818182,-7.4,-7.0,-8.0,0.10995243128964058
7RDY-zinc,552,-7.556818181818182,-7.6,-6.4,-8.6,1.10855708245243
7RDY-no-extra,897,-7.554545454545454,-7.75,-6.7,-8.0,0.25090909090909086
7RDY-no-extra,342,-7.552272727272728,-7.6,-6.8,-8.2,0.29139006342494744
7RDY-zinc,493,-7.552272727272728,-7.55,-6.5,-8.4,0.4160412262156455
7RDY-no-extra,175,-7.547727272727273,-7.4,-7.1,-8.0,0.10255285412262143
7RDY-zinc,569,-7.547727272727273,-7.7,-6.9,-8.3,0.1774365750528542
7RDY-zinc,225,-7.547727272727273,-7.5,-7.0,-8.0,0.03139006342494712
7RDY-zinc,253,-7.547727272727273,-7.65,-6.5,-8.5,0.5039482029598322
7RDY-zinc,924,-7.547727272727272,-7.85,-6.7,-8.3,0.48580866807611023
7RDY-no-extra,22,-7.545454545454546,-7.4,-6.7,-8.2,0.28625792811839296
7RDY-no-extra,745,-7.545454545454546,-7.550000000000001,-6.7,-8.3,0.5830021141649043
7RDY-zinc,66,-7.540909090909091,-7.65,-6.9,-7.9,0.09735729386892188
7RDY-no-extra,217,-7.538636363636363,-7.55,-7.4,-7.8,0.022426004228329823
7RDY-zinc,35,-7.534090909090909,-7.55,-6.5,-8.4,0.6516014799154349
7RDY-no-extra,990,-7.534090909090909,-7.5,-6.7,-8.4,0.7129968287526434
7RDY-zinc,582,-7.531818181818181,-7.55,-7.2,-7.9,0.03617336152219876
7RDY-zinc,535,-7.531818181818181,-7.6,-7.0,-8.0,0.08640591966173372
7RDY-no-extra,932,-7.529545454545455,-7.5,-7.2,-7.9,0.06957188160676554
7RDY-zinc,536,-7.529545454545455,-7.550000000000001,-6.6,-8.1,0.19050211416490506
7RDY-zinc,433,-7.529545454545455,-7.65,-6.5,-8.1,0.28445560253699814
7RDY-zinc,661,-7.527272727272727,-7.6,-6.5,-8.3,0.5871458773784354
7RDY-no-extra,601,-7.525,-7.5,-7.3,-7.7,0.012151162790697613
7RDY-zinc,652,-7.525,-7.65,-6.3,-7.9,0.08749999999999995
7RDY-no-extra,12,-7.525,-7.6,-7.0,-7.8,0.045174418604651184
7RDY-no-extra,625,-7.5249999999999995,-7.55,-6.3,-8.1,0.26470930232558204
7RDY-no-extra,959,-7.5227272727272725,-7.5,-7.3,-7.8,0.03761099365750511
7RDY-no-extra,753,-7.5227272727272725,-7.5,-7.0,-7.9,0.036215644820295774
7RDY-zinc,190,-7.522,-7.9,-7.0,-8.1,0.22052653061224486
7RDY-no-extra,993,-7.520454545454545,-7.6,-6.7,-8.0,0.11329281183932373
7RDY-zinc,728,-7.520454545454545,-7.6,-7.2,-7.8,0.052362579281183826
7RDY-no-extra,275,-7.520454545454545,-7.4,-6.9,-8.1,0.17375792811839325
7RDY-zinc,583,-7.5181818181818185,-7.2,-7.2,-8.0,0.15035940803382664
7RDY-no-extra,673,-7.515909090909091,-7.6,-6.1,-8.3,0.45206659619450273
7RDY-no-extra,556,-7.515909090909091,-7.4,-7.1,-8.0,0.08183403805496847
7RDY-no-extra,822,-7.515909090909091,-7.5,-6.5,-8.4,0.0869503171247358
7RDY-zinc,742,-7.509090909090909,-7.5,-7.3,-7.8,0.03805496828752627
7RDY-zinc,70,-7.509090909090909,-7.5,-7.1,-7.9,0.11479915433403765
7RDY-zinc,858,-7.506818181818182,-7.55,-6.1,-8.1,0.22111522198731517
7RDY-zinc,400,-7.502272727272728,-7.5,-6.9,-8.0,0.20394820295983132
7RDY-no-extra,687,-7.5,-7.699999999999999,-6.6,-8.4,0.5474418604651158
7RDY-no-extra,373,-7.497727272727272,-7.6,-6.9,-8.4,0.23185517970401676
7RDY-no-extra,837,-7.497727272727272,-7.449999999999999,-7.1,-7.9,0.16208773784355204
7RDY-zinc,807,-7.497727272727272,-7.45,-7.0,-8.0,0.25371564482029607
7RDY-zinc,303,-7.497727272727272,-7.4,-7.1,-8.2,0.10487843551797028
7RDY-zinc,432,-7.495454545454546,-7.6,-6.8,-8.1,0.2809090909090914
7RDY-zinc,95,-7.495454545454546,-7.5,-6.7,-8.0,0.17625792811839272
7RDY-zinc,872,-7.495454545454546,-7.449999999999999,-7.2,-7.8,0.04695560253699782
7RDY-no-extra,460,-7.493181818181818,-7.45,-7.3,-8.2,0.026696617336152126
7RDY-no-extra,916,-7.493181818181818,-7.45,-7.2,-8.1,0.08576638477801232
7RDY-zinc,142,-7.490909090909091,-7.5,-6.7,-7.9,0.09572938689217766
7RDY-no-extra,874,-7.488636363636363,-7.449999999999999,-6.8,-8.2,0.3731236786469342
7RDY-no-extra,971,-7.486363636363635,-7.45,-6.7,-8.4,0.42306553911205097
7RDY-zinc,358,-7.486363636363635,-7.4,-7.2,-7.8,0.05097251585623687
7RDY-zinc,906,-7.486363636363635,-7.449999999999999,-6.8,-8.0,0.26585623678646964
7RDY-zinc,826,-7.484090909090909,-7.550000000000001,-6.5,-8.3,0.6836945031712476
7RDY-zinc,440,-7.484090909090909,-7.45,-6.6,-8.4,0.8009038054968314
7RDY-no-extra,502,-7.484090909090909,-7.6,-6.6,-8.0,0.28322938689217747
7RDY-no-extra,221,-7.4818181818181815,-7.45,-7.0,-7.9,0.13826638477801337
7RDY-no-extra,492,-7.4818181818181815,-7.55,-6.1,-8.4,0.6945454545454538
7RDY-zinc,490,-7.475,-7.4,-7.1,-7.9,0.14610465116279098
7RDY-no-extra,605,-7.472727272727273,-7.55,-7.1,-7.7,0.0369133192389005
7RDY-zinc,813,-7.470454545454545,-7.6,-7.0,-7.7,0.04631606765327689
7RDY-zinc,423,-7.470454545454545,-7.5,-7.0,-8.1,0.06864164904862585
7RDY-zinc,408,-7.468181818181819,-7.5,-7.2,-7.7,0.02128964059196616
7RDY-no-extra,457,-7.468181818181818,-7.6,-6.5,-7.7,0.12547568710359408
7RDY-zinc,14,-7.468181818181818,-7.5,-6.7,-8.3,0.5561733615221981
7RDY-zinc,856,-7.461363636363637,-7.449999999999999,-6.9,-7.9,0.15358879492600527
7RDY-no-extra,118,-7.459090909090909,-7.7,-6.0,-7.8,0.2852642706131079
7RDY-zinc,831,-7.456818181818182,-7.550000000000001,-7.1,-7.7,0.0629756871035943
7RDY-no-extra,870,-7.456818181818181,-7.449999999999999,-6.8,-8.2,0.44204545454545513
7RDY-zinc,832,-7.454545454545454,-7.9,-6.2,-8.2,0.5276532769556026
7RDY-no-extra,759,-7.454545454545454,-7.45,-7.0,-7.9,0.12811839323467242
7RDY-zinc,485,-7.454545454545454,-7.6,-6.9,-7.8,0.09649048625792815
7RDY-zinc,42,-7.454545454545454,-7.4,-7.2,-7.8,0.06811839323467221
7RDY-zinc,643,-7.454545454545454,-7.45,-6.9,-7.9,0.049978858350951484
7RDY-no-extra,609,-7.45,-7.5,-6.2,-8.6,0.9872093023255829
7RDY-zinc,848,-7.45,-7.449999999999999,-7.3,-7.6,0.023023255813953446
7RDY-zinc,662,-7.45,-7.5,-6.5,-8.3,0.7397674418604661
7RDY-no-extra,295,-7.45,-7.5,-7.1,-7.9,0.08953488372093031
7RDY-zinc,935,-7.45,-7.35,-6.5,-8.5,0.9295348837209308
7RDY-zinc,453,-7.447727272727272,-7.6,-6.4,-8.3,0.5662737843551796
7RDY-no-extra,276,-7.447727272727272,-7.5,-7.0,-8.0,0.11650634249471502
7RDY-no-extra,267,-7.447727272727272,-7.55,-6.8,-8.0,0.1481342494714588
7RDY-no-extra,657,-7.443181818181818,-7.4,-6.6,-8.1,0.2611152219873147
7RDY-zinc,617,-7.440909090909091,-7.4,-7.2,-7.7,0.05131078224101475
7RDY-zinc,120,-7.4409090909090905,-7.449999999999999,-6.6,-8.2,0.5903805496828751
7RDY-no-extra,100,-7.4409090909090905,-7.5,-7.0,-7.5,0.00852008456659622
7RDY-no-extra,850,-7.4393939393939394,-7.3,-7.1,-7.8,0.06996212121212095
7RDY-no-extra,5,-7.4363636363636365,-7.550000000000001,-6.7,-8.0,0.20143763213530583
7RDY-zinc,491,-7.431818181818182,-7.4,-6.7,-7.9,0.1794291754756874
7RDY-no-extra,404,-7.431818181818182,-7.449999999999999,-6.7,-7.9,0.15663847780126847
7RDY-zinc,168,-7.429545454545454,-7.300000000000001,-7.1,-7.9,0.12771141649048634
7RDY-zinc,145,-7.429545454545454,-7.3,-6.8,-8.1,0.10259513742071882
7RDY-zinc,159,-7.427272727272728,-7.4,-6.6,-8.1,0.41365750528541306
7RDY-no-extra,245,-7.425,-7.3,-6.9,-8.0,0.11447674418604659
7RDY-zinc,167,-7.422727272727272,-7.4,-6.7,-7.8,0.14970401691331928
7RDY-zinc,133,-7.420454545454546,-7.1,-6.4,-8.1,0.3407346723044398
7RDY-zinc,449,-7.418181818181818,-7.5,-7.2,-7.6,0.035475687103594035
7RDY-zinc,395,-7.415909090909091,-7.449999999999999,-7.1,-7.8,0.07439217758985218
7RDY-zinc,866,-7.413636363636363,-7.4,-6.7,-8.1,0.47097251585623623
7RDY-zinc,876,-7.411363636363637,-7.4,-6.6,-8.1,0.2219608879492599
7RDY-no-extra,24,-7.411363636363637,-7.45,-6.9,-7.9,0.24521670190274863
7RDY-no-extra,104,-7.404545454545455,-7.4,-6.5,-8.0,0.3176532769556024
7RDY-zinc,77,-7.402272727272727,-7.5,-7.0,-7.7,0.04720401691331924
7RDY-zinc,209,-7.402272727272727,-7.449999999999999,-6.8,-8.0,0.24859936575052863
7RDY-no-extra,428,-7.402272727272727,-7.449999999999999,-7.0,-7.8,0.162087737843552
7RDY-no-extra,351,-7.4,-7.4,-6.6,-8.1,0.4413953488372095
7RDY-zinc,541,-7.3977272727272725,-7.449999999999999,-6.9,-7.8,0.16999471458773796
7RDY-no-extra,126,-7.395454545454546,-7.25,-6.9,-8.6,0.30742071881606753
7RDY-zinc,995,-7.395454545454545,-7.5,-7.1,-7.8,0.03625792811839315
7RDY-zinc,997,-7.3931818181818185,-7.4,-6.7,-8.0,0.3053012684989428
7RDY-no-extra,140,-7.388636363636365,-7.4,-6.9,-7.5,0.016379492600422905
7RDY-no-extra,164,-7.386363636363637,-7.4,-6.8,-8.2,0.06585623678646942
7RDY-no-extra,811,-7.381818181818182,-7.35,-6.7,-8.1,0.4484989429175477
7RDY-no-extra,501,-7.379545454545454,-7.45,-6.5,-8.1,0.3402695560253704
7RDY-no-extra,821,-7.377272727272728,-7.35,-6.7,-8.0,0.3924947145877381
7RDY-no-extra,890,-7.372727272727274,-7.4,-6.7,-8.1,0.14202959830866804
7RDY-zinc,80,-7.368181818181818,-7.4,-6.8,-7.9,0.16221987315010658
7RDY-zinc,287,-7.366666666666666,-7.0,-6.3,-8.3,0.43885714285714184
7RDY-no-extra,403,-7.365909090909091,-7.45,-6.5,-7.8,0.1934619450317122
7RDY-no-extra,558,-7.363636363636363,-7.300000000000001,-6.4,-7.9,0.2981818181818182
7RDY-no-extra,800,-7.363636363636363,-7.300000000000001,-6.6,-7.9,0.2563213530655396
7RDY-zinc,627,-7.359090909090909,-7.35,-6.7,-8.1,0.44526427061310797
7RDY-no-extra,557,-7.3522727272727275,-7.4,-6.8,-7.8,0.11743657505285397
7RDY-zinc,973,-7.35,-7.45,-6.5,-7.7,0.08674418604651202
7RDY-no-extra,155,-7.35,-7.449999999999999,-6.6,-7.9,0.23511627906976776
7RDY-no-extra,528,-7.35,-7.35,-7.3,-7.4,0.002558139534883802
7RDY-zinc,340,-7.347727272727273,-7.5,-6.1,-8.1,0.3067389006342493
7RDY-zinc,960,-7.345454545454545,-7.25,-6.9,-7.8,0.07835095137420735
7RDY-zinc,235,-7.343181818181819,-7.15,-7.1,-7.7,0.07832452431289658
7RDY-zinc,720,-7.343181818181819,-7.3500000000000005,-6.2,-8.4,1.0680919661733617
7RDY-no-extra,632,-7.340909090909091,-7.300000000000001,-6.8,-7.8,0.21224101479915364
7RDY-zinc,838,-7.340909090909091,-7.4,-6.7,-8.0,0.2931712473572936
7RDY-zinc,545,-7.336363636363637,-7.3,-7.1,-7.6,0.033065539112050735
7RDY-no-extra,46,-7.334090909090909,-7.35,-6.4,-8.0,0.4478805496828759
7RDY-no-extra,88,-7.331818181818182,-7.4,-6.9,-7.7,0.05570824524312892
7RDY-zinc,180,-7.331818181818181,-7.25,-6.6,-8.2,0.5287315010570829
7RDY-no-extra,52,-7.329545454545454,-7.25,-7.0,-7.7,0.03887420718816064
7RDY-no-extra,364,-7.325,-7.3,-6.8,-7.9,0.11122093023255802
7RDY-zinc,285,-7.3136363636363635,-7.3,-6.6,-7.9,0.23004228329809742
7RDY-zinc,581,-7.3090909090909095,-7.3,-6.6,-8.0,0.2450317124735737
7RDY-zinc,286,-7.3090909090909095,-7.25,-6.6,-7.8,0.2194503171247356
7RDY-no-extra,247,-7.309090909090909,-7.35,-7.0,-7.6,0.08735729386892192
7RDY-zinc,478,-7.306818181818182,-7.45,-6.8,-7.8,0.10809196617336164
7RDY-no-extra,426,-7.3,-7.35,-6.3,-8.2,0.6665116279069765
7RDY-zinc,127,-7.297727272727273,-7.15,-6.8,-7.8,0.1760412262156448
7RDY-no-extra,820,-7.295454545454546,-7.25,-6.3,-8.2,0.8292811839323458
7RDY-no-extra,258,-7.293181818181818,-7.1,-6.8,-7.7,0.0820454545454545
7RDY-zinc,809,-7.290909090909091,-7.25,-6.5,-8.0,0.5022410147991548
7RDY-zinc,273,-7.290909090909091,-7.25,-6.6,-8.0,0.4892177589852008
7RDY-no-extra,792,-7.288636363636363,-7.15,-6.7,-7.9,0.3173097251585627
7RDY-zinc,61,-7.286363636363637,-7.449999999999999,-6.3,-7.8,0.2881818181818184
7RDY-no-extra,74,-7.286363636363637,-7.300000000000001,-6.5,-8.0,0.5174841437632133
7RDY-zinc,976,-7.286363636363637,-7.25,-6.5,-8.0,0.4072515856236794
7RDY-no-extra,965,-7.281818181818181,-7.25,-6.7,-7.8,0.25268498942917533
7RDY-zinc,110,-7.277272727272727,-7.199999999999999,-6.6,-8.4,0.3427272727272732
7RDY-no-extra,430,-7.275,-7.25,-6.5,-8.1,0.6158720930232561
7RDY-no-extra,919,-7.2727272727272725,-7.5,-6.4,-7.8,0.282494714587738
7RDY-no-extra,589,-7.270454545454546,-7.4,-6.3,-7.6,0.09050211416490477
7RDY-no-extra,938,-7.2681818181818185,-7.35,-6.5,-7.9,0.1603594080338267
7RDY-no-extra,863,-7.265909090909091,-7.2,-6.6,-7.6,0.048810782241014795
7RDY-zinc,651,-7.265909090909091,-7.35,-6.5,-8.0,0.43346194503171326
7RDY-no-extra,701,-7.265909090909091,-7.35,-6.8,-7.9,0.09485729386892194
7RDY-no-extra,213,-7.261363636363637,-7.25,-6.7,-7.8,0.22335623678646987
7RDY-no-extra,664,-7.256818181818182,-7.2,-7.0,-7.7,0.03878964059196625
7RDY-no-extra,958,-7.254545454545454,-7.300000000000001,-6.3,-7.8,0.25835095137420705
7RDY-no-extra,301,-7.252272727272728,-7.25,-6.6,-7.8,0.16208773784355168
7RDY-zinc,2,-7.25,-7.35,-6.3,-7.8,0.3141860465116273
7RDY-zinc,387,-7.25,-7.25,-6.6,-7.9,0.43232558139534977
7RDY-zinc,721,-7.247727272727272,-7.25,-6.5,-8.0,0.45511099365750646
7RDY-no-extra,365,-7.247727272727272,-7.3,-6.5,-7.5,0.06999471458773777
7RDY-no-extra,277,-7.245454545454546,-7.5,-6.6,-7.7,0.20300211416490457
7RDY-zinc,726,-7.240909090909091,-7.3,-6.6,-8.1,0.09782241014799158
7RDY-no-extra,676,-7.238636363636363,-7.25,-6.6,-7.7,0.1391701902748406
7RDY-zinc,877,-7.238636363636363,-7.3,-6.6,-8.0,0.1340539112050741
7RDY-zinc,910,-7.229545454545455,-7.1,-6.7,-7.6,0.0751532769556023
7RDY-zinc,19,-7.2272727272727275,-7.3,-7.0,-7.4,0.020634249471458727
7RDY-no-extra,672,-7.222727272727273,-7.3,-6.6,-7.8,0.3431923890063431
7RDY-no-extra,463,-7.219607843137255,-7.1,-6.9,-7.6,0.05000784313725487
7RDY-zinc,347,-7.218181818181819,-7.3,-6.7,-7.6,0.07687103594080344
7RDY-zinc,634,-7.215909090909091,-7.4,-6.0,-7.8,0.41904334038055047
7RDY-no-extra,170,-7.213636363636363,-7.6,-6.2,-7.9,0.3612050739957715
7RDY-zinc,682,-7.211363636363637,-7.1,-6.9,-7.8,0.07917019027484148
7RDY-zinc,233,-7.209090909090909,-7.199999999999999,-6.7,-7.7,0.24317124735729365
7RDY-zinc,69,-7.209090909090909,-7.5,-6.1,-8.0,0.5892177589852003
7RDY-zinc,748,-7.202272727272727,-7.199999999999999,-6.3,-8.2,0.833250528541226
7RDY-zinc,592,-7.2,-7.2,-6.5,-7.9,0.33302325581395353
7RDY-zinc,198,-7.197727272727272,-7.2,-6.3,-7.9,0.1365063424947146
7RDY-no-extra,574,-7.197727272727272,-7.2,-5.0,-7.9,0.5002272727272731
7RDY-zinc,828,-7.1909090909090905,-7.2,-7.1,-7.4,0.009217758985200816
7RDY-zinc,27,-7.1886363636363635,-7.15,-6.6,-7.9,0.1824260042283299
7RDY-no-extra,841,-7.1863636363636365,-7.449999999999999,-6.3,-8.0,0.5081818181818177
7RDY-zinc,59,-7.179545454545454,-7.15,-5.8,-7.6,0.13282769556025384
7RDY-zinc,524,-7.172727272727273,-7.2,-6.5,-7.6,0.06993657505285414
7RDY-zinc,732,-7.168181818181819,-7.2,-6.4,-7.7,0.17152219873150099
7RDY-zinc,352,-7.165909090909091,-7.2,-6.6,-7.7,0.08695031712473572
7RDY-no-extra,962,-7.163636363636363,-7.1,-7.0,-7.7,0.026088794926004213
7RDY-no-extra,479,-7.161363636363637,-7.199999999999999,-6.5,-7.8,0.4182399577167021
7RDY-zinc,781,-7.159090909090909,-7.2,-6.9,-7.3,0.025264270613107757
7RDY-no-extra,261,-7.152272727272727,-7.35,-6.6,-7.6,0.10999471458773766
7RDY-no-extra,79,-7.15,-7.15,-6.5,-7.8,0.43232558139534866
7RDY-no-extra,563,-7.1499999999999995,-7.3,-6.6,-7.6,0.21046511627906944
7RDY-no-extra,917,-7.145454545454545,-7.1,-6.5,-7.5,0.07881606765327699
7RDY-no-extra,860,-7.140909090909091,-7.15,-6.4,-8.0,0.07503171247357311
7RDY-zinc,483,-7.138636363636365,-7.1,-6.8,-8.1,0.06800739957716719
7RDY-zinc,500,-7.131818181818182,-7.05,-6.5,-7.9,0.40128964059196687
7RDY-zinc,886,-7.129545454545454,-7.05,-6.4,-7.9,0.4198044397463003
7RDY-zinc,480,-7.129545454545454,-7.1,-7.0,-7.2,0.00492071881606774
7RDY-no-extra,640,-7.125,-7.05,-6.7,-7.7,0.1149418604651163
7RDY-zinc,76,-7.120454545454546,-7.300000000000001,-6.6,-7.6,0.20771141649048586
7RDY-zinc,692,-7.118181818181818,-7.1,-6.8,-7.5,0.04663847780126846
7RDY-zinc,333,-7.118181818181818,-7.1,-6.0,-7.7,0.3187315010570829
7RDY-no-extra,873,-7.113636363636363,-6.9,-6.8,-7.7,0.15748414376321376
7RDY-no-extra,911,-7.1068181818181815,-7.1,-6.3,-7.8,0.3899524312896405
7RDY-zinc,320,-7.104545454545455,-7.2,-6.2,-7.8,0.11300211416490491
7RDY-no-extra,702,-7.095454545454545,-7.3,-5.9,-7.5,0.1460253699788584
7RDY-no-extra,864,-7.086363636363637,-7.2,-6.6,-7.6,0.08864693446088812
7RDY-zinc,310,-7.086363636363637,-7.2,-5.9,-7.8,0.25980972515856254
7RDY-zinc,881,-7.077272727272727,-7.3,-6.5,-7.8,0.11389006342494735
7RDY-no-extra,867,-7.072727272727272,-7.1,-7.0,-7.2,0.005285412262156449
7RDY-zinc,263,-7.065909090909091,-7.050000000000001,-6.8,-7.4,0.032066596194503014
7RDY-zinc,516,-7.052272727272728,-7.0,-6.2,-8.0,0.744413319238901
7RDY-zinc,964,-7.038636363636363,-7.050000000000001,-5.8,-7.5,0.13126321353065562
7RDY-zinc,674,-7.029545454545455,-7.0,-6.6,-7.5,0.10538583509513753
7RDY-zinc,537,-7.004545454545454,-7.199999999999999,-6.0,-7.3,0.1083509513742072
7RDY-no-extra,708,-7.0,-7.15,-6.0,-7.4,0.12558139534883736
7RDY-no-extra,242,-6.993181818181818,-6.95,-6.6,-7.8,0.1001849894291752
7RDY-zinc,229,-6.988636363636363,-7.0,-6.6,-7.7,0.08428646934460862
7RDY-no-extra,750,-6.970454545454545,-7.0,-6.4,-7.5,0.23933932346723039
7RDY-no-extra,875,-6.954545454545454,-6.65,-5.8,-8.6,1.188118393234671
7RDY-zinc,846,-6.947727272727272,-6.9,-6.5,-7.4,0.20534355179704034
7RDY-no-extra,713,-6.9386363636363635,-6.9,-6.7,-7.6,0.021030655391120482
7RDY-zinc,448,-6.9340909090909095,-6.9,-6.5,-7.4,0.08090380549682903
7RDY-no-extra,970,-6.918181818181818,-7.1,-6.0,-7.7,0.2033826638477804
7RDY-no-extra,212,-6.918181818181818,-6.95,-6.2,-7.5,0.34896405919661716
7RDY-no-extra,588,-6.918181818181818,-7.1,-6.6,-7.1,0.03873150105708228
7RDY-zinc,98,-6.911363636363637,-7.0,-6.0,-7.3,0.11544926004228337
7RDY-zinc,44,-6.911363636363637,-6.85,-6.4,-7.6,0.27079809725158527
7RDY-zinc,484,-6.8977272727272725,-6.9,-6.2,-7.6,0.2611575052854122
7RDY-zinc,648,-6.895454545454545,-6.9,-6.1,-7.6,0.4962579281183935
7RDY-zinc,633,-6.886363636363637,-6.9,-6.1,-7.7,0.39841437632135357
7RDY-zinc,422,-6.88409090909091,-6.9,-6.3,-7.4,0.27346194503171267
7RDY-no-extra,810,-6.875,-6.8,-6.4,-7.3,0.03633720930232551
7RDY-zinc,462,-6.845454545454545,-6.6,-6.1,-8.3,0.4425369978858349
7RDY-zinc,921,-6.843181818181818,-6.85,-6.5,-7.1,0.06809196617336172
7RDY-no-extra,332,-6.831818181818182,-6.8,-6.7,-7.0,0.005010570824524298
7RDY-zinc,330,-6.295454545454546,-6.2,-5.8,-6.6,0.0795137420718816
