ID,SMILES
401,O=C(NC1=CC(CC2=CC=CC=C2)=CC=N1)C1=NN(C2=CC=CC(F)=C2)C=C1O
402,FC1=CC=C(N2C=CC(CNC(C3=CC=CC(C(F)(F)F)=C3)C3=NN=CN3)=N2)C(F)=C1
403,O=C(NC1=C(C(F)F)N(C2=CC=NC=C2)N=C1)C1=NN(C2=CC=C(F)C=C2F)C=C1
404,N#CC1=C(NC(=O)C2=CC=C(C3=CC=CC=N3)O2)C=CN(C2=CC=CC=C2)C1=O
405,O=C(N[C@H](C1=CC=CC=C1)[C@@H](O)C1=CC=CC=C1)C1=NN(C2=CC=C(O)C=C2)C=C1
406,CN1C=CC(C(NC(=O)C2=NN(C3=CC=CC=C3F)C(=O)C=C2)C2=CC=C(F)C=C2)=N1
407,O=C(NCCC1=C(F)C=NC=C1F)C1=CC=CC=C1C(=O)C1=CC=C(F)C(F)=C1
408,COC1=CC=C(C(NC(=O)C2=CC=NC(C3=NNC=C3)=C2)C2=CC=C(OC)C=C2OC)C=C1
409,N#CC1=CC(COC2=CC(NC(=O)C3=NN(C4=CC=CN=C4)C=C3)=CC=C2)=CC=C1
410,O=C(NC1=NOC=C1C1=CC=CC=C1F)C1=NN(C2=CC=CC=C2F)C=CC1=O
411,COC1=CC=C(C2=CC=CN=C2)C=C1NC(=O)C1=CC2=C(NC(=O)C=C2)C(F)=C1
412,O=C(NCC1=CC(OC2=CC=C(F)C(F)=C2)=CC=N1)C1=CN=C(C2=CN=CC=N2)S1
413,O=C(NC1=CN(C2=CC=CC=C2F)N=C1)C1=NOC=C1C1=CC=C(F)C=C1F
414,O=C(NC1=CC(=O)N(C2=CC=CC=C2)N=C1)C1=CC2=CC=CC=C2N=C1C(F)F
415,O=C(NCC1=CC=CC=N1)C1=CC(NC(=O)C2=NOC=C2C2=CC=CC=C2)=CC=C1
416,O=C(NC1=CC(C2=CC=C(F)C=C2F)=CC=C1)C1=CN=C2N=CNC(=O)C2=C1
417,N#CC1=CC(C2=CC=CC(NC(=O)C3=CC=C4C=NNC(=O)C4=C3)=N2)=CC(F)=C1
418,O=C(NC1=CC(C2=CC=NC=C2)=CNC1=O)C1=NC2=CC(F)=CC(F)=C2C=C1
419,O=C(OCC1=NC(CC2=CC(F)=CC=C2)=NO1)C1=CC=C2C=C(F)C(F)=CC2=N1
420,COC(=O)C1=CC=C(F)C(NC(=O)C2=CN(C3=CC=C(F)C=C3)C(=O)C=C2)=C1F
421,O=C(NC1=C(F)C=CC=C1OCC1=CC=CC=C1)C1=CNC(=O)C2=CC=CN=C12
422,CC1=CC=C(C(CO)NC(=O)C2=CC(F)=C(F)C=C2C(=O)C2=CC=CC=C2)C=C1
423,O=C(OCC1=CC(OCC2=CC=C(F)C=C2F)=CC=C1)C1=CC=CN2N=NC=C12
424,O=C(NCCC1=NC(C(F)F)=NO1)C1=C(C2=CC=CC=C2)C(C2=CC=CC=C2)=NNC1=O
425,O=C(NC1=NN(C2=CC=NC=C2)C=C1)C1=CC=CN=C1NC1=C(F)C(F)=CC=C1
426,O=C(NC1=CC(F)=C(N2C=CN=C2)C(F)=C1)C1=CC2=C(NC(=O)C=C2)C(F)=C1
427,O=C(NCC(=O)C1=CC=C(F)C2=CC=CC=C12)C1=CC(C2=CC=CC=N2)=CN1
428,N#CC1=CC=C(CC(=O)NC2=NC(C3=CC=CC=N3)=NN2C2=CC=CC=C2)C(F)=C1
429,O=C(NCC1=C(F)C2=CC=CC=C2C=C1)C1=CC=C(C2=NNC(=O)C=C2)C=C1
430,CN1C=C(OC2=CC=C(NC(=O)C3=C(O)C4=CC=C(F)C(F)=C4N=C3)C=C2)C=N1
431,O=C(NC1=CC=CN=C1)C1=CC=C(NC(=O)C2=CC=CC=C2C2=CC=NN2)C=C1
432,COC1=CC=C(OC)C(C2=CN=CC(NC(=O)C3=CC=C4C(=O)C=CNC4=C3)=C2)=C1
433,CC1=NC2=CC=C(C(=O)NC3=CC=C(OC4=CC=CC=C4)C(C#N)=C3)N=C2C(=O)N1
434,O=C(NCC1=CNC2=CC=C(F)C=C12)C1=CC(=O)C(OCC2=CC=CC=C2)=CO1
435,CC1=NC2=CC=CC=C2C(=O)N1C1=CC=C(C2=CN=C(N)C(OC(F)F)=C2)C=C1
436,COC(=O)[C@@H](OC(=O)C1=CC=C2NC=CC(=O)C2=C1)C1=CC=C2C=CC=CC2=C1
437,N#CC1=CC=C(C2=CC=CC(COC(=O)C3=CC=CN4C(=O)NN=C34)=C2)C=C1F
438,O=C(NC1=CC=CC(C2=CNN=N2)=C1)C1=CC2=CC(C(F)(F)F)=CC=C2C(=O)O1
439,O=C(N=C1C=CC=CN1CC1=CC=CC=C1)C1=CC2=C(NC(=O)C=C2)C(F)=C1
440,CN1C=C(C#N)C=C(NC(=O)C2=CC=C(N3C=NC4=CC=CC=C4C3=O)C=C2)C1=O
441,OC1=NC(O)=C2C=C(C3=CC=C(F)C(C(O)C4=CC=CC=C4)=C3)C=CC2=N1
442,O=C(NC1=NC2=CC=C(C(F)(F)F)C=C2C=C1)C1=NN(C2=NC=CC=C2F)C=N1
443,O=C(CNC(=O)C1=CC=CC2=C1C=CN2)NCC1=NC=CC=C1C1=CC=C(F)C=C1
444,O=C(NCC1=NOC(C2=CC=CC=N2)=C1)C1=CC(C2=CC=CC=C2F)=CN=C1O
445,O=C(NC1=CC=CC(C2=NNC(=O)N2)=C1)C1=CC=NC=C1OC1=CC=C(F)C=C1
446,O=C(NC1=CC=CC(NC(=O)C2=CC3=CN=CC=C3C=C2F)=C1)C1=CC(F)=NN1
447,CN(C(=O)C1=CC=CC(C(=O)NC2=NN(C3=CC=CN=C3)N=C2)=C1)C1=CC=CC=C1
448,O=C(CN(C(=O)C1=CC=NN1C1=CC=NC=C1)C1=CC=CC=C1)NC1=CC=CC=C1
449,NC1=NC(C(=O)NC(C(=O)CC2=CC=CC=C2)C2=CC=CC=C2)=C2C=CC=CC2=N1
450,C[C@@H](NC(=O)C1=CC=C2NC(=O)NC(=O)C2=C1)C1=CC=C(C2=CC=CC=C2)C=C1
451,O=C(NCC1=NOC(C2=CC=CC=N2)=C1)C1=CC=C(OC2=CC=CC=C2F)N=C1
452,CC1=CN=C(C(=O)NC2=CC=C(F)C(C(=O)C3=CC=CC=C3)=C2)C=C1C1=NNN=N1
453,COC(=O)C1=NC=CC2=CC(NC(=O)C3=CN(C4=CC=CC=C4F)N=C3)=CC=C12
454,CN1C(C(=O)NC2=CC=C3OC(CO)=CC3=C2)=CC=C1C(=O)C1=CC=CC=C1F
455,CC1=NN(C2=CC=C(OC(F)(F)F)C=C2)C(NC(=O)C2=CC=NC(C3=NNC=C3)=C2)=C1
456,O=C(NCC1=CC=C(C2=CC(F)=CC=C2)O1)C1=CC(=O)C2=C(C=CC=C2O)O1
457,CN1C=CC(C2=C(C(=O)NC3=CC=C(OC4=CC=CC=C4C#N)C(F)=C3)C=NN2)=N1
458,NC(=O)C1=CC=CC(C(=O)NC2=CN3C=C(C4=CC=CC=C4)N=C3C=C2)=C1F
459,O=C(OCC1=COC(C2=CC=C(C(F)(F)F)C=C2)=N1)C1=CN=CC(N2C=CN=N2)=C1
460,CC1=NC2=CC(C(=O)N(C)C3=CC=CC(C(O)C4=CC=CC=C4)=C3)=CC=C2C(=O)N1
461,CN1C(C2=CC=C(C(=O)NC3=CC=C(F)C(C4=CC=NC=C4)=C3)C=C2)=NNC1=O
462,O=C(NCC1=CC=CC(C2=CC=CC=N2)=C1)NCC1=CC=NN1CCC1=CC=CC=C1
463,COC(=O)C1=CC=C2N=CC=CC2=C1C1=CC=C(CN2C=CC=CC2=O)C=C1
464,O=C(COC(=O)C1=CC2=C(NC(=O)C=C2)C(F)=C1)NC1=CN=C2C=CC=CC2=C1
465,NC(=O)C(NC(=O)NCC1=CC=C(C2=CC=CC=C2)C=C1F)C1=CC=C(F)C=C1
466,O=C(NC1=CC=C(F)C=C1)C1=CC=CC(NCC2=NN(C3=CC=CC=C3)C=N2)=N1
467,CN1C=CC(C(NC(=O)C2=C3C=CC(OC(F)(F)F)=CC3=NN2)C2=CC=C(F)C=C2)=N1
468,O=C(NC1=CC=C2C(=O)NC=NC2=C1)C1=CN(C2=CC=C(F)C=C2)C(=O)C=C1
469,CN1C=CC2=CC(NC(=O)NC3=CC(C4=CC=C(O)N=C4)=CC=C3)=CC=C2C1=O
470,O=C(CC1=NNC(=O)C2=CC=CC=C12)NC1=NC(C2=CC(F)=CC(F)=C2)=CC=N1
471,O=C(NC1=CC=CC(COCC2=CC=CC=C2)=C1)C1=CC=CC2=C1C=NNC2=O
472,COC1=CC(N2C=CC(NC(=O)C3=CC(F)=CC=C3N3C=CN=C3)=N2)=CC=C1F
473,CC1=C(C(=O)NC2=CC=CN(C3=CC=CC=C3)C2=O)N=C(C2=CC=CC=C2)N1
474,CC1=NNC2=C(C(=O)NCC3=CC=C(NC(=O)C4=CC=CC=C4O)C=C3)C=CC=C12
475,O=C(NCC1=CC(O)=CN=C1)C1=CC=CC=C1C1=NN=C(C2=CC=C(F)C=C2)O1
476,NC(=O)C(NC(=O)C1=C(O)C=CC2=CC=CC=C12)C1=CC=C2C=CC=CC2=C1
477,CN1C=C(C(=O)C2=CC=CC3=CC=CC=C23)C=C1C(=O)NCC1=CC(O)=CN=C1
478,N#CC1=CN(C2=CC=C(NC(=O)C3=C(C(=O)C4=CC=CC=C4)N=CN3)C=C2)N=C1
479,CNC(=O)C1=CC=C(C(=O)NC2=CC=C(C(C#N)C3=CC=CC=C3)C=C2)C=C1F
480,N#CC1=CC=NC=C1C(=O)OCC1=NC2=C(C(F)=CC=C2)N1C1=CC=CC=C1
481,CC1=CC(C(=O)OCC2=NC=C(C3=CC=CC(C4=CC=CC=C4)=C3)O2)=NNC1=O
482,O=C(NC1=CC=NC(COC2=CC=CC=C2)=N1)C1=CC=CN=C1C1=CC=NC=C1
483,CC1=NC(CNC(=O)N(C)CC(=O)NC(C2=CC=CC=C2)C2=CC=CC=C2)=C2C=CC=CN12
484,N#CC1=C(N)N(C2=CC=C(C(=O)N(CC(N)=O)CC3=CC=C(C4=CC=CC=C4)C=C3)C=C2)N=C1
485,CN1C=CC(C(NC(=O)CC2=CC=C(OC3=CC=NC(C#N)=C3)C=C2)C2=CC=C(F)C=C2)=N1
486,CN1C=CC(C(NC(=O)C2=CC=C(NC(=O)C3=CNC(=O)C=C3)C=C2)C2=CC=C(F)C=C2)=N1
487,O=C(CN1C=NC(C2=CC=CC=C2)=CC1=O)NC1=C(F)C(C2=CC=NC=C2)=CC=C1
488,O=C(NCC1=CC(OC2=CC=C(F)C(F)=C2)=CC=N1)C1=CN=NN1C1=CC(F)=CC=C1
489,O=C(NC1=CC=CC(CC2=CC=CC=C2)=N1)C1=NN(C2=CC=CC=C2F)C=CC1=O
490,N#CC1=CC(OC2=CC=C(NC(=O)C3=CC4=C(NC(=O)C=C4)C(F)=C3)C=C2)=CC=N1
491,O=C(CN1C=NC(C2=CC=CC=C2)=CC1=O)NC1=CC(=O)N(C2=CC=CC=C2)C=C1
492,N#CC1=CC(C2=CC=NC=C2)=CC(NC(=O)C2=NN(C3=CC=C(F)C=C3)C(N)=C2)=C1
493,O=C(NC1=CC=C(OC2=CC=CN=C2)C=C1)C1=CN(C2=C(F)C=CC=C2F)N=N1
494,O=C(NC1=C(F)C=C(F)C=C1C1=CC=CC=C1)C1=CC=C2C=CC(=O)NC2=N1
495,O=C(CN1C(=O)C=NC2=CC=CC=C21)OCC1=COC(C2=CC(C(F)(F)F)=CC=C2)=N1
496,O=C(NC1=CC=CN=C1)C1=CC=C(CNC(=O)C2=CC(C3=CC=CC=N3)=CN2)C=C1
497,O=C(NCC1=NC=CC=C1C1=CC=C(F)C=C1)C1=CC(=O)C2=CC=C(O)C=C2O1
498,O=C(NCC1=CC=NC(C2=CC=CC=N2)=N1)C1=C(C2=CC=C(F)C(F)=C2)C=CO1
499,CC1=NC=C(C(=O)NC2=CC=CC(NC(=O)NCC3=CC=NC=C3)=C2)N1C1=CC=CC=C1
500,CC1=CC(C(=O)NC2=CC=C(N3C=CC(=O)C=C3)N=C2)=CC=C1C1=CC=NC=C1
501,CC(NC(=O)CCC(=O)NCC1=CC(OC2=CC=CC(F)=C2)=CC=N1)C(=O)C1=CC=CC=C1
502,COCC1=NC=C(NC(=O)C2=C(C3=CC=CC=C3)C(C3=CC=CC=C3)=NNC2=O)C(C)=N1
503,O=C(C1=NC(C2=CC=C(F)C=C2)=NC=C1)N(CC1=CC=CC=C1)C1=NC=NC(O)=C1
504,O=C(NC1=CC=CC=C1C(O)C1=CC=CC=N1)C1=CC2=C(NC(=O)C=C2)C(F)=C1
505,O=C(NC(C1=CC=CC=C1)C1=COC=C1)C1=NN(C2=CC(F)=CC=C2)C=CC1=O
506,N#CC1=CC(OC2=CC=CC=C2NC(=O)C2=CC=C3C=NNC(=O)C3=C2)=CC=C1
507,O=C(NCC1=CC=CC=N1)C1=CC=C(CNC(=O)C2=CNC3=C2C=CC=C3F)C=C1
508,O=C(NCC1=COC2=CC=C(F)C=C12)C1=CN(C2=CC=CC=C2F)C(=O)C=C1
509,CC1=CC=C(NC(=O)C2=CN(C3=CN(C)N=C3)C(=O)C=C2)C(C2=CC=CC=C2F)=C1
510,O=C(NC1=CC=C2OC=CC(=O)C2=C1)C1=CC(C2=C(F)C=C(F)C=C2F)=NO1
511,CC1=CC=C(C(=O)NC2=CC=CC=C2)C=C1NC(=O)C1=CN=C(O)C2=CC=NC=C12
512,CN1C=C(CC(=O)NCC2=NC=CC=C2C2=CC=C(F)C=C2)C2=CC=CC=C2C1=O
513,O=C(NC1=CC=CN(C2=CC=CC=C2)C1=O)C1=CC2=CC=CN=C2C(F)=C1
514,O=C(C1=CN(C2=CC(F)=CC=C2)C(=O)C=C1)N(CC1=CN=CN1)C1=CC=CC=C1
515,NC(=O)C1=CC=CC(COC2=CC=C(C3=CC=C4OC(=O)NC(=O)C4=C3)C=C2)=C1
516,N#CC1=C(C(=O)NC2=CC=C(N3C=CC(=O)C=C3)N=C2)NN=C1C1=CC=CC=C1
517,CN1C(C(=O)NC2=NC3=C(C=C(F)C(F)=C3)N2)=CC=C1C(=O)C1=CC=CC=C1F
518,O=C(NC1=CC=CN(C2=CC=CC=C2)C1=O)C1=C(C(F)(F)F)N=C2C=CC=CN12
519,O=C(NC1=CC(C2=CC=CC=C2)=CC(C(F)(F)F)=C1)C1=C2NC(=O)C=CN2N=C1
520,CN1C=CC(=O)C2=CC(NC(=O)NC(C3=CC=NC=C3)C3=CC=C(F)C=C3)=CC=C21
521,CN1C(C(=O)NC2=CC=C3C=CNC(=O)C3=C2)=CC=C1C(=O)C1=CC=CC=C1F
522,O=C(NCCC1=CC=C(N2C=CC=N2)C=C1)C1=NN(C2=CC=C(F)C=C2F)C=C1O
523,O=C(NC1=CC=CN(C2=CC=CC=C2)C1=O)C1=C(F)C2=CC=CN=C2C=C1
524,O=C(CC1=CC=CC=C1OCC1=CC=NC=C1)NC(CC1=CN=C2C=CC=CC2=C1)C(=O)O
525,CN1C(C(=O)NC2=CC(C#N)=CC(C3=CC=NC=C3)=C2)=CC2=CC=CC=C2C1=O
526,O=C(NC(C(=O)O)C1=CC=CC(C2=CC=NC=C2)=C1)C1=CC=C(C2=CC=CC=N2)O1
527,NC(=O)C1=CC=C(CN2N=C(C3=CC=CC4=CC=CC=C34)C=CC2=O)C(F)=C1
528,COC1=CC=CC(OCC2=CC=CC=C2)=C1C(=O)NC1=CN=C2C=CC=CN2C1=O
529,COC1=CC=C2C(C(=O)NC3=CC=C(NC(=O)C4=CC(O)=CC=C4)N=C3)=CNC2=C1
530,O=C(NC1=CN=C(C2=NC=CC=N2)N=C1)NC1=CC(C(O)C2=CC=CC=C2)=CC=C1
531,O=C(NC1=CN(C2=CC=CC=C2)C(=O)C=C1)C1=C2C=CC=C(F)C2=CN=C1
532,O=C(O)C1=CC=CC(C2=CC=CC(CNC(=O)C3=NN(C4=CC=CC=C4)C=N3)=C2)=C1
533,O=C(NC(C(=O)O)C1=CC=CC(C2=CC=NC=C2)=C1)C1=CC=C(C2=CC=CO2)N=C1
534,NCC1=CC=CC2=CC=C(C(=O)NC3=CN(CC4=CC=CC=C4)C(=O)C=C3)C=C12
535,CN(C(=O)C1=NN=C2C=CC=CC2=C1N)C(C1=CC=CN=C1)C1=CC=C(F)C(F)=C1
536,O=C(NCC1=NN(CC2=CC=CC=C2)C=C1)C1=CC=CC(CC2=CC=CC=N2)=C1
537,O=C(NC1=CC=CN(C2=CC=CC=C2)C1=O)C(C1=CC=CC=C1)N1C=CC=C1
538,CC(NC(=O)C1=CC2=C(NC(=O)C=C2)C(F)=C1)C1=NC=C(C2=CC=C(F)C=C2)O1
539,COC1=CC=CC(CC(NC(=O)C2=C(N)N(C3=CC=CC=N3)N=C2)C2=CC=CC=C2)=C1
540,NS(=O)(=O)C1=CC=C(SC2=CC=CC=C2C(=O)NCC2=CC=C3C=COC3=C2)C=C1
541,O=C(NC(C1=CC=CN=C1)C1=CC=CC=N1)C1=CC=C2C=C(F)C(F)=CC2=N1
542,O=C(NC(CN1C=CC=CC1=O)C1=CC=CC=C1)C1=CN(C2=CC(O)=CC=C2)N=C1
543,COC1=CC=C(NC(=O)C2=C(F)C(C(N)=O)=CC=C2)C=C1C(=O)C1=CC=CC=C1
544,O=C(NC1=CC=CC(N2C=NNC2=O)=C1)C1=NOC(C2=C(F)C=C(F)C=C2F)=C1
545,CC1=CC(F)=CC(CO)=C1C1=CC(=O)N2C=CC=C(OCC3=CC=CC=C3)C2=N1
546,O=C(NC1=CC2=CC=CC=C2C(=O)N1)C1=CC=NC(N2C=CC(C(F)(F)F)=N2)=C1
547,O=C(NC1=CC=C(N2C=CC=CC2=O)C=C1)NC1=CN(CC2=CC=CC=C2)C=N1
548,O=C(NCC1=NOC(C2=CC=CC=C2)=N1)C1=CC=NC=C1OC1=CC=C(F)C=C1
549,CC1=CC=C(N2C=CC(CNC(=O)C3=CC=C(NC(=O)C4=CC=CO4)C=C3)=N2)C=C1
550,O=C1CC(C2=CC=C(C(=O)NC3=CC=C(F)C(C(=O)C4=CC=CC=C4)=C3)C=C2)CN1
551,N#CC1=CC=C(CC(=O)NC2=CC(NC(=O)C3=CC=NC4=C3NC=C4)=CC=C2)C=C1
552,CC1=CN(C2=CC=CC=C2)N=C1NC(=O)C1=NN(C2=CC=CC=C2F)C=CC1=O
553,COC1=CC(C(=O)NC2=CC=C(C)C(C(=O)C3=CC=CC=C3)=C2)=CC2=C1NC(=O)N2
554,O=C(NCC1=CN=C2C(F)=CC=CC2=C1)C1=CC=NC(COC2=CC=CC=C2)=N1
555,CN1C=C2N=CC(C(=O)NC3=CC=C(OCC4=CC=CC(C#N)=C4)C(F)=C3)=CC2=N1
556,COC1=CC=CC(OCC2=CC=CC=C2)=C1C(=O)NC1=CC=CC2=C1NC=NC2=O
557,O=C(NCCN1C=NC2=CC=CN=C21)C1=CC(F)=C(OC2=CC=CC=C2)C(F)=C1
558,CC(OC(=O)C1=CC(C2=CC=CC=N2)=CC(F)=C1)C(=O)NCC1=CC=CC=C1F
559,O=C(NC1=CC(C2=CC=CC=C2)=CC=C1C(=O)O)C1=CC=C2C=CN=C(O)C2=N1
560,O=C(NCC1=CC=C(C(=O)NC2=CC=CN=C2)C=C1)C1=CN=CC(C2=NNC=C2)=C1
561,O=C(NC1=CC=C(OC2=CC(F)=CC=C2)N=C1)C1=CC=CC=C1CC1=NC=NN1
562,O=C(NC1=NN(C2=CC=C(F)C(F)=C2)C=N1)NC1=CC(C2=CC(F)=CC=C2)=NN1
563,O=C(NC1=CC=C(OC2=CC=CC=C2F)N=C1)C1=CN=C(O)C2=CC=NC=C12
564,O=C(NC1=CC=C(N2C=CC(C(F)(F)F)=N2)C=C1)C1=CN=C(O)C2=CC=NC=C12
565,COC1=CC(C(=O)NC(C2=CC=C(F)C=C2)C2=NN(C)C=C2)=CC=C1OCC1=CN(C)N=C1
566,CC1=CN=NN1C1=CC=CC(NC(=O)C2=CN(C3=CC=CC=C3F)C(=O)C=C2)=C1
567,O=C(CC1=CC2=CC=CC=C2C(=O)O1)NCC1=CC=CC=C1OC1=CC=CC=N1
568,CNC(=O)C1=CC(OC2=CC(C)=CC=C2NC(=O)C2=NN=C3C=CC=CC3=C2N)=CC=N1
569,N#CC1=CC=C2N=C(CNC(=O)C3=CC=CN=C3OCC3=CC=CC=C3F)NC2=C1
570,COC(=O)C1=NC=CC2=CC(NC(=O)C3=NN(C4=CC(F)=CC=C4)C=C3)=CC=C12
571,O=C(CC1=CC=CN=C1)NC1=CC=CC(NC(=O)C2=CC=C3C=CC(=O)NC3=N2)=C1
572,O=C(CC1=CC=CC=C1OC1=CC=NC=C1)NC1=CC=C(C2=CNC(=O)N2)C=C1
573,O=C(NC1=CC=C2C=CN(CC3=CC=CC=C3F)C2=C1)C1=C(F)C(=O)NC(=O)N1
574,CC1=CC(NC(CN2C=CC=CC2=O)C2=CC=CC=C2)=NC(=O)N1C1=CC=CC=C1
575,O=C(NC1=CC(N2N=CC=C2C(F)(F)F)=CC=C1)C1=NN=C(C2=CC=CC=C2)N1
576,O=C(NC1=CC=C(C2=CC(=O)NN2)C=C1)NC1=NOC=C1C1=CC=C(F)C=C1F
577,CC(OC(=O)COC1=CC=CC(OC2=CC=CC=N2)=C1)C(=O)C1=CC=C2C(=C1)CC(=O)N2C
578,O=C(NC1=C(F)C(C2=CC=NC=C2)=CC=C1)C1=NN2C=CC(C(F)(F)F)=NC2=N1
579,O=C(CC1=CN=CO1)NC1=CC(NC(=O)C2=CN=CC(C3=CC=CC=N3)=C2)=CC=C1
580,CN1C=C(C2=CC=CC(NC(=O)C3=CC(C4=C(F)C=C(F)C=C4F)=NO3)=C2)N=N1
581,CN1N=C(CC2=CC=CC=C2)C=C1NC(=O)C1=CC=C(C(=O)C2=CNC=C2)C=C1
582,CCOC1=CC=C(C(NC(=O)C2=CNC(=O)C3=CC=CN=C23)C2=CC=CC=C2)C=C1
583,O=C(C1=CC=NC=C1OC1=CC=C(F)C=C1)N1CC(O)(C2=CC=C(F)C(F)=C2)C1
584,CC1=CC=C(F)C(N2CCCC(NC(=O)COC3=CC=CC(OC4=CC=CC=N4)=C3)C2=O)=C1
585,CC1=C(C(=O)NC2=CC=C(F)C(C3=CN(C4=CC(F)=CC=C4F)N=N3)=C2)ON=C1
586,O=C(NC1=CC=CC=C1C1=CC=C2C=CC=CC2=C1)C1=CN(C(F)(F)CO)N=N1
587,N#CC1=CC(N2C=CC(C(=O)NCC3=CC(OC4=CC=C(F)C(F)=C4)=CC=N3)=N2)=CC=C1
588,COC1=CC(CCN(C)C(=O)C2=C(C3=CC=CC=C3)C(C3=CC=CC=C3)=NNC2=O)=CC=C1O
589,O=C(NC1=CNN=C1OCC(F)(F)F)C1=C(C2=CC=CC=C2)C(C2=CC=CC=C2)=NNC1=O
590,O=C(NC(C(=O)O)C1=CC=C(F)C=C1F)C1=CC=C(N2C=NC3=CC=CC=C3C2=O)C=C1
591,CC(NC(=O)C1=NN(C2=CC=CC=C2F)C(=O)C=C1)C1=CC=C(C2=CC=CN=C2)C=C1
592,COC(=O)C(NC(=O)C1=CC=C(C(=O)C2=CC=CC(OC)=C2)C=C1)C1=CC=C(F)C=C1F
593,NCC1=CC=C(C2=CC=CC=C2C(=O)NC2=CC(C3=CC=NC=C3)=CNC2=O)C=C1
594,O=C(NC1=CC=CC(CN2C=CC=CC2=O)=C1)C1=CC=C2C=C(F)C(F)=CC2=N1
595,O=C(NCC1=CC(OC2=CC=C(F)C(F)=C2)=CC=N1)C1=CC(C2=CC=CC=N2)=NO1
596,O=C(CN1C=NC2=CC=C(F)C=C2C1=O)NCC1=CC(OC2=CC(F)=CC=C2)=CC=N1
597,CN1C=CC(C(NC(=O)C2=CC=C(COC3=CC=CC=C3C#N)O2)C2=CC=C(F)C=C2)=N1
598,CN1C(=O)NC2=CC(C(=O)NC3=CC=CC(COC4=CC=C(CC#N)C=C4)=C3)=CC=C2C1=O
599,CC(NC(=O)C1=CC=CC2=C1C(=O)NN2)C(NC(=O)C1=CC=C(C#N)C=C1F)C1=CC=CC=C1
