ID,SMILES
600,O=C(NC1=CC=CC(CC2=CC=CC=C2)=N1)C1=CC(=O)N(C2=CC=CC=C2)N=C1
601,N#CC1=CC(C(=O)N(CC(N)=O)CC2=CC=C(C3=CC=CC=C3)C=C2)=CN=C1C(F)(F)F
602,O=C(NC1=CC=C(OC2=C(F)C(F)=CC=C2)N=C1)C1=CC=CC2=C1C=NNC2=O
603,O=C(CCC1=CC2=CC=CC=C2NC1=O)NCC1=CC=C(C2=CC=CC=N2)C(F)=C1
604,COC(=O)C(NC(=O)C1=CN=C2C(=C1)C(C)=NN2C1=CC=CC=C1)C1=CC=C(F)C=C1F
605,O=C1C=CN(C2=CC=NC=C2)N1CC1=CC(OCC2=CC=C(F)C=C2F)=CC=C1
606,O=C(NC1=CC=CC=C1OC1=CC(F)=CC(F)=C1)C1=CN=C2N=CNC(=O)C2=C1
607,N#CC1=CC=CC=C1C1=CC=C(C(=O)NC2=CC=C(OCC3=NNC=N3)C=C2)C=C1
608,CC(NC(=O)C1=CC(=O)N2C=CC=CC2=N1)C1=CC=C(C2=CC=CC=C2)C(F)=C1
609,CC(NC(=O)C1=NN(C2=CC=CC=C2)C(C(N)=O)=C1)C1=CC=C(C2=CC=CN=C2)C=C1
610,O=C(NCCN1C(=O)CC2=CC=CC=C21)NC1=CC(C(=O)NCC2=CC=CC=C2F)=CC=C1
611,N#CC1=C(NC(=O)NC2=CC=CC(C3=NC=CN3)=C2)C=CN(C2=CC=CC=C2)C1=O
612,O=C(NCC1=CC=C(OC2=CC=CC=C2)C=C1F)C1=CC=CC2=C1C(=O)NN=C2
613,O=C(NCC1=CC(OC2=CC(F)=CC=C2)=CC=N1)C1=CN(C2=CC=CC=C2Cl)N=N1
614,O=C(NCC1=CC=C(C2=CNC(=O)C=C2)C=C1)C1=C(O)C=CC2=CC=CC=C12
615,COC1=CC=CC(CN(C)C(=O)C2=CNC3=CC=C(OC4=CC=CC=C4)C=C3C2=O)=N1
616,O=C(NC1=NN(C2=CC(F)=CC(F)=C2)C=N1)C1=CN=C2C(F)=CC=C(F)C2=C1
617,NCC(NC(=O)C1=CC=C(N2C=NC3=CC=CC=C3C2=O)C=C1)C1=CC=CC=C1F
618,O=C(NC1=CC=C(OC2=C(F)C(F)=CC=C2)N=C1)C1=NN=C(C2=CC=CC=N2)N1
619,O=C(NC1=CC=CC=C1CC1=CC=CN=C1)C1=CC=CC(C2=NNC(=O)C=C2)=C1
620,N[C@@H](CC1=CC=CC(NC(=O)CC2=CNC3=CC(OCC4=CC=CC=C4)=CC=C23)=C1)C(=O)O
621,O=C(NC1=C(CC2=CC=CC=C2)ON=C1)C1=CN(C2=CC=CC=C2F)C(=O)C=C1
622,O=C(CC1=CC=C2C=CN=CC2=C1)NC1=CC(NC(=O)C2=NC=NC=C2F)=CC=C1
623,O=C(NCC1=CC=C(C2=CNC(=O)C=C2)C=C1)C1=C2C=CC=C(F)C2=CN=C1
624,CN1C(=O)NC2=CC(C(=O)NC3=CC=C(C4=CSC(C(F)(F)F)=N4)C=C3)=CC=C2C1=O
625,N#CC(C1=CC=CC=C1)C1=CC=C(NC(=O)NC2=NN(C3=CC=CN=C3)N=C2)C=C1
626,CC1=CC=C(NC(=O)C2=CC=C3NC(=O)NC(=O)C3=C2)C(C2=CC=CC=C2F)=C1
627,NC1=CC(C(=O)NC2=CC3=CC=C(F)C(F)=C3N=C2)=NN1C1=CC=C(F)C=C1
628,NC(=O)C1=C(F)C=CC=C1OCC1=NC2=CC=C(F)C=C2N1C1=CC=CC=C1
629,O=C(CC1=NN=C(C2=CC=CC=C2)O1)NCC1=CC=C(C2=CC=CN=C2)C(F)=C1
630,CNC(=O)C1=CC=C(CC(=O)NC2=NC3=CC=CC=C3N2C2=CC=C(F)C=C2)C=C1
631,CC1=CN=C2C(C(=O)NC3=CC(NC(=O)C4=NC=CC=C4F)=CC=C3)=CC=CC2=N1
632,COC1=CC2=CC=C(C(=O)NC3=CN(C4=CC=CC=C4)C(=O)C=C3)N=C2C=C1OC
633,CC1=NN(C2=CC=NC=C2)C=C1C(=O)NC1=CC=C(OC2=NC=CC=C2C#N)C=C1
634,N#CC(C1=CC=CC=C1)C1=CC=C(NC(=O)C2=CNC(=O)C3=CC=CN=C23)C=C1
635,CC1=CN=C2N=CC=C(C(=O)NC3=CC(F)=CC=C3NC(=O)C3=CC=CC=N3)C2=C1
636,O=C(NC1=CC=CN=C1)C1=CC=C(CNC(=O)C2=NOC=C2C2=CC=CC=C2)C=C1
637,COC1=CC=C(CCNC(=O)C2=C(C)N(CCOC3=CC=C(F)C=C3)N=N2)C2=CC=CC=C12
638,N#CC1=CC(C2=CC=CC(NC(=O)C3=CC=NN3C3=CC=CN=C3)=N2)=CC(F)=C1
639,CNC(=O)C1=CC=C(C(=O)NC2=CC=C(C3=CN4C=CC=CC4=N3)C=C2)C=C1F
640,CC1=CC(OC2=CC=NC=C2)=CC=C1NC(=O)C1=CC=C(N2C=CNC2=O)C=C1
641,O=C(NC1=CC=CC=C1C(O)C1=CC=CC=N1)C1=NOC(C2=CC=C(F)C=N2)=C1
642,CC1=CC(C(=O)NCC2=CC(OC3=CC=CC(F)=C3)=CC=N2)=NC2=C1C(=O)N(C)C(=O)N2C
643,CC1=NC2=CC=CC=C2N(CCNC(=O)C2=CC=C(SCC3=CC=CN=C3)C=C2)C1=O
644,NC(=O)CN(CC1=CC=C(C2=CC=CC=C2)C=C1)C(=O)C1=CC=C(N2C=NN=N2)C=C1Cl
645,CN1C(C(=O)NC2=CC=C(OC3=CC(C(N)=O)=CC=C3)C=N2)=CC2=C(O)C=CC=C21
646,NC1=NNC(C(=O)NCC2=CC=C(C3=CC=CC=N3)C(F)=C2)=C1C1=CC=CC=C1
647,COC1=CC(NC(=O)CNC(=O)NCC2=CC=C(C3=CC=CC=C3)C=C2F)=CC(OC)=C1
648,N#CC1=C(NC(=O)C2=C(C(F)(F)F)C(F)=CN=C2)C=CN(C2=CC=CC=C2)C1=O
649,CC1=CC2=CC(CNC(=O)C3=CC=C(NC(=O)C4=CC=CO4)C=C3)=CC=C2NC1=O
650,O=C(NCC1=CC=CC=C1CNC(=O)C1=CC=C(F)C2=NC=CC=C12)C1=CNC=C1
651,COC1=CC(C2=CC=CC=N2)=CC=C1NC(=O)C1=CC(N2C=CN=C2)=CC=C1O
652,CC1=CC=CC(CC(CO)CNC(=O)NC2=CC=C(C(=O)NCC3=CC=CC=C3F)C=C2)=C1
653,O=C(NC1=CC=CC=C1OC1=CC(F)=CC(F)=C1)C1=CC(C2=NNN=N2)=CC=N1
654,O=C(C1=CC=CC=C1)C1=CC=C(C2=NC(C3=NC(O)=CC=C3F)=NO2)C=C1
655,O=C(NCC1=CC=C2C=CC(=O)NC2=N1)C1=CC(CCC2=CC=CC=C2)=CC=C1O
656,O=C(NC1=CC=C2OC(C(F)F)=NC2=C1)C1=NN(C2=CC=C(F)C=C2)C=CC1=O
657,CC1=NC(CN)=NC=C1NC(=O)C1=CC=C(N2N=CC=C2C2=CC=C(F)C=C2)C=C1
658,O=C(CC1=CN=C2C=CC=CC2=C1)NC(C(=O)O)C1=CC=CC(C2=CC=NC=C2)=C1
659,COC(=O)C1=CC(NC(=O)C2=C(C3=CC=CC=C3)N(C)C3=CC=CC=C23)=CN=C1O
660,CC1=NN(C2=CC=CC=C2)C2=NC(C(=O)OCC3=CC=C(C(N)=O)C=C3F)=CC=C12
661,COC1=CC=NC2=CC=C(NC(=O)C3=CNC4=C(C=C(F)C(F)=C4)C3=O)C=C12
662,O=C(NC1=CN(C2=CC=CC=C2)C(=O)C=C1)C1=C(O)C2=CC=CC(Cl)=C2N=C1
663,O=C(NCC1=CN(C2=CC=C(C(F)(F)F)C=C2)N=C1)C1=CC=C2C=CN=CC2=N1
664,O=C(N[C@@H](CNC(=O)C1=CC=NC2=CC=C(F)C=C12)C1=CC=CC=C1)C1=CNC=C1
665,CC1=CC=C(CC2=CC=CC=N2)C=C1NC(=O)C1=CC(C2=CC=NC=C2)=NN=C1O
666,O=C(NCC1=CC(OC2=CC(F)=CC=C2)=CC=N1)C1=CC(N2C=CN=C2)=CC=N1
667,CC1=C(C(=O)NCC2=CC=C(C3=CNC(=O)C=C3)C=C2)OC(=O)C2=CC=CC=C12
668,O=C(NC1=CN=C2C=CC=CN2C1=O)C1=CC(C2=CC=CC=C2C(F)(F)F)=NO1
669,CC1=CN(C2=CC=C(C(=O)NC3=CC(NC(=O)C4=COC(=O)N4)=CC=C3)C=C2)C=C1
670,CN1C=CC2=CC(NC(=O)C3=NOC(COC4=CC=C(F)C=C4)=C3)=CC=C2C1=O
671,CC1=CC(NC(=O)C2=NN(C3=CC=CC=C3F)C=CC2=O)=NN1C1=CC=CC=C1
672,CN1C=CC2=CC(NC(=O)C3=CC=C(OC4=CC=CC=N4)C=C3)=CC=C2C1=O
673,COC1=CC2=C(C=C1OC)NC(COC(=O)COC1=CC=CC(OC3=CC=CC=N3)=C1)=N2
674,COC(=O)C(NC(=O)C1=CC=C(OCC2=CC=CN=C2)C=C1)C1=CC=C(F)C=C1F
675,O=C(NC1=NN(C2=CC=NC(C(F)F)=C2)C=C1)C1=CN=NC(C2=CC=CC=C2)=C1
676,CN(C(=O)CC1=CC=C(NC(=O)C2=C(N)N=CC=C2C(F)(F)F)C=C1)C1=CC=CC=C1
677,COC1=CC=CC(C2=CN=C(C(=O)OCC3=NC4=C(C=C(F)C(F)=C4)N3)N=C2)=C1
678,N#CC1=CC=CC=C1C1=CC=C(CNC(=O)C2=CC=CC(N3N=NNC3=O)=C2)C=C1
679,NC(=O)C1=CC=C(CC2=NOC(C3=CC(C4=C(F)C=C(F)C=C4F)=NO3)=N2)C=C1
680,O=C(C1=CN=NC(C2=CC=CC=C2)=C1)N(CC1=CC=CC=C1)C1=NC=NC(O)=C1
681,N#CC1=CN(C2=CC=C(NC(=O)NC3=CC=CC(C4=CN=CN=C4)=C3)C=C2)N=C1
682,CC1=CC=CC2=NC(CN(CC(N)=O)CC3=CC=C(C4=CC=CC=C4)C=C3)=CC(=O)N12
683,O=C(NC1=CC=NC(COC2=CC=CC=C2)=N1)C1=CC=NC2=CC=C(F)C=C12
684,CC1=NC(CO)=NC=C1NC(=O)C1=CC(C2=CC=CC=C2)=NC2=CC(F)=CC=C12
685,N#CC1=CC=C(F)C(CS(=O)(=O)NCC2=CC(OC3=CC=C(F)C(F)=C3)=CC=N2)=C1
686,N[C@@H](CC1=CC=C(NC(=O)C2=CC=C(N3C=CC4=CC=CC=C43)C=C2)C=C1)C(=O)O
687,COC1=CC=C2C=C(C(=O)NC3=CN(C4=CC=CC=C4)C(=O)C=C3)C=CC2=N1
688,N#CC1=CC=C(C(=O)NCC(=O)OCC2C3=CC=CC=C3C3=CC=CC=C32)C(O)=C1
689,O=C(NC1=CN=CC(C2=CC=CC=C2)=N1)C1=CN(C2=C(F)C=CC=C2F)N=N1
690,O=C(NCC1=NN=C(C2=CC=CC=C2)O1)C1=CC=NC=C1NC1=CC(F)=CC=C1
691,O=C(O)C1=CC=CC(C2=CC=CC=C2CNC(=O)C2=CC=CC=C2N2C=CN=N2)=C1
692,COCC1=CC=C(CNC(=O)C2=CNC=C2C2=CN(C3=CC=CC=C3)N=C2)C=C1F
693,O=C(NCC1=CC2=CC=CC=C2NC1=O)NC1=CC(CC2=CC=CC=C2)=CC=N1
694,O=C(NC1=CC=C(N2C=CNC2=O)C=C1)C1=CC=C(C2=CC=CC=C2F)N1
695,NC1=NN=NN1C1=CC=CC(C2=C(F)C=C(OCC3=CC=CC=C3)C=C2F)=C1
696,O=C(NCC1=CC=C(C2=CC(F)=CC=C2)O1)C1=CC=C(N2C=CNC2=O)C=C1
697,O=C(NC1=CC=C(N2C=NN=N2)C(F)=C1)C1=CC(C2=CC(F)=CC=C2)=CN=C1
698,O=C(O)C1=CC=CC(C2=CC=CC(CNC(=O)C3=CC=CC=C3N3N=CC=N3)=C2)=C1
699,CC(NC(=O)CNC(=O)C1=C(C2=CC=CC=C2)C(C2=CC=CC=C2)=NNC1=O)C1=CC=CC=N1
700,O=C(NC1=CC=C(C2=CC(=O)N3C=CC=C(OCC4=CC=CC=C4)C3=N2)C=N1)C(F)(F)F
701,O=C(CN1C=NC2=CC=C(F)C=C2C1=O)OCC1=COC(C2=CC=CC(C(F)(F)F)=C2)=N1
702,CN1C=CC(C(NS(=O)(=O)C2=CC=CC=C2C(=O)C2=CC=CC=C2)C2=CC=C(F)C=C2)=N1
703,CN1C(=O)NC2=CC(C(=O)NCC3=CC=CC(C(=O)OCC4=CC=CC=C4)=C3)=CC=C2C1=O
704,NC(=O)CN(CC1=CC=C(C2=CC=CC=C2)C=C1)C(=O)CCC(=O)C1=CC=C(F)C(F)=C1
705,O=C(NC1=NC(C2=CC(F)=CC(F)=C2)=CC=N1)C1=CN=CN1C1=CC(F)=CC=C1
706,NC(=O)C1=CC=C(CC(=O)NCC2=CC=C(C3=CC=C4C=CC=CC4=C3)C=C2)C=N1
707,O=C(NC1=NN(C2=CC=C(F)C=C2)N=C1)C1=CC(C2=CC=CC=C2F)=CN=C1O
708,CN(CCOC1=CC=CC(C#N)=C1)C(=O)C1=CN(C2=CC=CC=C2)N=C1C1=CC=NC=C1
709,COC(=O)C1=CC=C2N=C(C(=O)NC3=CC=C(N4C=CC=CC4=O)C=C3)C=CC2=C1
710,O=C(NC1=CC=C(OCC2=CC=CC=C2F)C=C1)C1=CC=C2C(=O)NN=CC2=C1
711,O=C(NCC1=CC=C(C2=CC(F)=CC=C2)O1)C1=CC=C(C2=NNC(=O)C=C2)C=C1
712,CN1N=C(CC2=CC=CC=C2)C=C1NC(=O)C1=CN(C2=CC=C(F)C=C2)C(=O)C=C1
713,N#CCN1C=C(C(=O)N(CC(N)=O)CC2=CC=C(C3=CC=CC=C3)C=C2)C2=CC=CC=C21
714,O=C(NCC(O)C1=CC=C2C=CC=CC2=C1)NC1=CC=CN(C2=CC=CC=C2)C1=O
715,CC1=CN2C=C(COC3=CC=CC=C3C(=O)OCC3=CC=C(C(N)=O)C=C3F)N=C2C=C1
716,N#CC1=CC(C2=CC=NC=C2)=CC(NC(=O)C2=CC(=O)NC3=CC=C(F)C=C23)=C1
717,O=C(NC1=NN(C2=CC(F)=CC(F)=C2)C=N1)C1=CC=CC=C1OC1=CC=NC=C1
718,O=C(NCC1=CC=C2C=CNC2=N1)C1=C(C(=O)C2=CC=CC=C2)C=C(F)C(F)=C1
719,NC1=CC(F)=CN=C1C(=O)NC1=CC(NC(=O)C2=CC=CC3=NC=CC=C23)=CC=C1
720,N#CC1=CN(C2=CC=C(NC(=O)C3=NOC(C4=CC=C(F)C(F)=C4)=C3)C=C2)N=C1
721,CC1=CN(C2=CC=C(C(=O)NC3=C(C#N)C(=O)N(C4=CC=CC=C4)C=C3)C=C2)N=C1
722,O=C(NC1=CC=CN(C2=CC=CC=C2)C1=O)C1=CC2=NC(C(F)(F)F)=CN2C=C1
723,O=C(NCC1=CC=C(OC2=CC(F)=CC=C2)C=C1)C1=CC=C2C=NNC(=O)C2=C1
724,N#CC1=C(NC(=O)C(F)(F)C2=CC(F)=CC=C2F)C=CN(C2=CC=CC=C2)C1=O
725,O=C(NC1=CC=C(F)C=C1)C1=CC=CC(NCC2=CC=C3C(=O)C=CNC3=C2)=N1
726,COC1=CC=CC(OC2=NC=CC=C2CNC(=O)NCCC2=CC=C(N3C=CC=N3)C=C2)=C1
727,CN1C(C(=O)NCC2=CC=CC(N3C=CC=N3)=C2)=CC=C1C(=O)C1=CC=CC=C1F
728,O=C(NC1=CC=CC=C1)C1=CC=C(COC(=O)C2=CC=NN2C2=CC=CN=C2)C=C1
729,O=C(NC1=CC=CN(C2=CC=CC=C2)C1=O)C1=CC=C(NC2=NC=CC=N2)C=C1
730,O=C(NC1=CC=C(F)C(C(=O)C2=CNC3=CC=CC=C23)=C1)C1=CC(CO)=CN=C1
731,CC1=CC=C(CN2C=CC=C(NC(=O)C3=CC=C(OCC4=NC=CN4C)C=C3)C2=O)C=C1
732,O=C(NC1=C(C(F)F)N(C2=CC=NC=C2)N=C1)C1=CC=C(C2=CN=CN=C2)C=C1F
733,CC1=CC=CC=C1OCC(=O)NC1=CC=C2N=CN(C3=CC(O)=CC=C3)C(=O)C2=C1
734,O=C(C1=CC=CC=C1)C1=CC(C2=CC=C3OC(=O)NC(=O)C3=C2)=CC=C1F
735,CN1C(=O)C(CNC2=NC(C(=O)NC3=CC=C(F)C=C3)=CC=C2)=CC2=CC=CC=C21
736,O=C(COC1=CC=CC(OC2=CC=CC=N2)=C1)N1CCN(C(=O)C2=CC(F)=CC=C2F)CC1
737,NC(=O)C1=CC=CC=C1OC1=CC=C(NC(=O)C2=CC=NN2C2=CC=NC=C2)C=C1
738,CN(C(=O)C1=CC=CN(CC2=CC(F)=CC=C2)C1=O)C1=CN=CC2=CC=CC=C12
739,O=C(NC1=NC(C2=CC(F)=CC(F)=C2)=CC=N1)C1=CC=CC2=CC=C(O)N=C12
740,O=C(NC1=CC=C(F)C=C1)C1=CC=CC(NCC2=CNC(=O)C3=CC=CC=C23)=N1
741,CN1C(C(=O)NC2=CC=C3OC=CC(=O)C3=C2)=CC=C1C(=O)C1=CC=CC=C1F
742,O=C(NCC1=CC=CC(C2=CC=CN=C2)=C1)C1=C(C(F)F)N(C2=CC=NC=C2)N=C1
743,CC(NC(=O)C1=CC=C2C=CC(=O)NC2=N1)C1=CC=C(C2=CC=CC(C#N)=C2)C=C1
744,O=C(NC(C(=O)CC1=CC=CC=C1)C1=CC=CC=C1)C1=CC2=NC=C(O)N=C2C=C1
745,CN1C=CC2=CC(NC(=O)C3=CC=C(C4=CC=NC=C4)C(F)=C3)=CC=C2C1=O
746,O=C(NC(CC1=CC=C(F)C=C1)C1=CC=C(F)C=C1)C1=CC=CC2=C1NC(=O)N2
747,O=C(CN1C=CC=C1)NC1=CC(CNC(=O)C2=CC=C(F)C3=NC=CC=C23)=CC=C1
748,N#CC1=CN(C2=CC=C(NC(=O)C3=NC4=CC(F)=CC(F)=C4C=C3)C=C2)N=C1
749,CC1=CN2C(C(=O)NCC3=CC=C(C(=O)NC4=CC=C(F)C=C4)C=C3)=CN=C2C=C1
750,COC(=O)C(NC(=O)C1=CC(=O)C(OCC2=CC=CC=C2)=CO1)C1=CC=C(F)C=C1F
751,COC1=CC=CC=C1OCC(=O)NC1=CC=CC(NC(=O)C2=CN=C3C=CC(C)=CN23)=C1
752,O=C(NC1=CC(NC(=O)C2=CN=CN2)=CC=C1)C1=CC=CC(CC2=CC=CC=N2)=C1
753,O=C(OCC1=CC=C(N2C=CC=N2)C(F)=C1)C1=NN(C2=CC(F)=CC=C2)C=C1
754,O=C(O)C1=CN=C2N=C(NC(=O)C3=CC(CC4=CC=CC=C4)=CC=C3O)C=CC2=C1
755,CNC(=O)C1=CC=C(C(=O)NC2=CC=CC(CC3=NC4=CC=CC=C4N3)=C2)C=C1F
756,O=C(NCC1=CC=C(C2=CC=NC=C2)N=C1)C1=CC=C2C=C(F)C(F)=CC2=N1
757,O=C(NC1=CC(O)=NN1C1=CC=C(F)C=C1F)C1=C(F)C2=CC=CN=C2C=C1
758,O=C(NCCC1=CC=CN2C=CN=C12)C1=CC=CC=C1C(=O)C1=CC=C(F)C=C1
759,N#CC1=CC=CC=C1C1=CC=C(C(=O)NCC2=CC=NC=C2C2=NNC=C2)C=C1
760,O=C(NC1=CC=CC(NC(=O)C2=C(F)NN=C2)=C1)C1=CC2=CC=C(F)C=C2C=N1
761,N#CC1=CC(F)=CC=C1C(=O)NC1=CC(NC(=O)C2=CC3=CC=NN3C=N2)=CC=C1
762,CC1=CC=CC(N2N=CC(C(=O)NCC3=CC(OC4=CC=CC(F)=C4)=CC=N3)=N2)=C1
763,NC1=NNC(C(=O)NCC2=NC=CC=C2C2=CC=C(F)C=C2)=C1C1=CC=CC=C1
764,N#CC1=C(F)C(F)=CC(C(=O)NC2=CC(NC(=O)C3=CC=CC(=O)N3)=CC=C2)=C1
765,NC(=O)C1=CC(NC(=O)C2=CC=CC(CC3=CC=CC=N3)=C2)=NC2=CC=CC=C12
766,CC(OC1=CC=C(C(=O)NCC2=CC=C3C=CC(=O)NC3=N2)C=C1)C1=CC=CC=C1
767,COC(=O)C1=CC=C2C=C(N(C)C(=O)C3=CC(=O)N(C4=CC=CC=C4)N3)C=CC2=C1
768,O=C(NC1=CC=CN=C1)C1=CC=C(CNC(=O)C2=CC=C3C=CN=C(O)C3=N2)C=C1
769,O=C(OCC1=COC(C2=CC(C(F)(F)F)=CC=C2)=N1)C1=CN=C(N2C=CC=N2)C=N1
770,O=C(NCCN1C=CC(=O)C=C1)NC1=NC(C2=CC=CC=C2)=C(C2=CC=CC=C2)O1
771,CC1=C(C(=O)NC2=NN(C3=CC=C(F)C(F)=C3)C=N2)C(C2=CC=C(F)C=C2)=NO1
772,O=C(NCC1=NOC(COC2=CC=CC=C2F)=C1)NCC1=NC=CN1CCC1=CC=CC=C1
773,O=C(NC1=CN(C2=CC=CC=C2)C(=O)C=C1)C1=NN2C(C(F)(F)F)=CC=NC2=C1
774,CCC1=C(C(=O)NC2=CC(=O)N(C3=CC=CC=C3)N=C2)C=C(CC2=CC=CC=C2)N1
775,CN(C)C(=O)C1=CC(OC2=CC=C(NC(=O)C3=CC=NC(C4=NNC=C4)=C3)C=C2)=CC=N1
776,CC1=CC=CN(CC2=C(F)C=CC=C2NC(=O)C2=NC(N)=CC3=CC=CC=C23)C1=O
777,O=C(NC1=CC=C(F)C(C2=NNC=N2)=C1)C1=NN(C2=CC=CC=C2F)C=CC1=O
778,N#CCC1=CC=C(OCC2=CC(NC(=O)C3=CC4=CC=CN4C(=O)N3)=CC=C2)C=C1
779,CN1C=C(NC(=O)NCC2=CC=C(C3=CC=C4C=CC=CC4=C3)C=C2)C(=O)NC1=O
780,O=C1NC=CN1C1=CC=C(C2=CC(OCC3=CC=CC=C3)=CC=C2F)C=N1
781,CN(CC1=NNC(C2=CC=CC=C2)=N1)C(=O)C1=CC=NC=C1OC1=CC=C(F)C=C1
782,O=C(O)C1=CC=CC(C2=CC=CC=C2CNC(=O)C2=CNC(C3=CC=NC=C3)=N2)=C1
783,O=C(NCC1=CNN=C1C(=O)O)C1=CC=C(C=CC2=CC=C3C=CC=CC3=N2)C=C1
784,COC1=CC=C2C(O)=C(C(=O)NCC3=CC=CC(C4=CC=CC=N4)=C3)C=NC2=C1
785,N#CC1=NC=C(C2=CC(C3=NN(C4=CC=NC=C4)C=C3C(=O)O)=CC=C2)C=C1F
786,O=S(=O)(NC1=CC=C(C2=CC=C(F)C=C2)N=N1)C1=CC=C(F)C2=CN=CC=C12
787,COC1=CC=CC2=C1NC(C(=O)NCC1=NC=CC=C1C1=CC=CC=C1)=C(C)C2=O
788,COC(=O)C1=CNN=C1C(=O)NCC1=CC=C(C2=CC=C3C=CC=CC3=C2)C=C1
789,O=C(NC1=CN(C2=C(F)C=CC=C2F)N=C1)NC1=NC=CC(C2=CC=NC=C2)=N1
790,COC1=CC=C(C2=CNC(CNC(=O)C3=CC=C4C=C(F)C(F)=CC4=N3)=N2)C=C1
791,CN1N=CN=C1C1=CC=CC(NC(=O)C2=NOC(C3=C(F)C=C(F)C=C3F)=C2)=C1
792,CC1=CC=CC(COC2=CC=CC=C2C(=O)NCC2=CC=C3C=CC(=O)NC3=N2)=C1
793,CN1C=NC2=CC=CC(CNC(=O)C3=CC=NC(OC4=CC=C(F)C=C4F)=C3)=C21
794,O=C(COC1=CC(F)=CC=C1)NC1=NC(C2=CC=CC=N2)=NN1C1=CC=CC=C1
795,CC1=C(F)C=CC2=C1NC=C(C(=O)NCC1=CN=CC(C3=CC=CN=C3)=C1)C2=O
796,O=C(NC1=CC2=CC(F)=CC=C2C=N1)C(F)(F)N1C=C(C2=CC=CC=C2)N=N1
797,N#CC1=CN(CCNC(=O)CSC2=NN=C(C3=CC=C(F)C=C3)N2C2=CC=CC=C2)N=C1
798,O=C(NC1=CC(C(F)(F)F)=CNC1=O)C1=C(C2=CC=C3C=CC=CC3=N2)OC=N1
799,CC1=NN(C2=CC=CC=C2)N=C1CNC(=O)C1=CC(C2=CC(CN)=CC=C2)=CC=C1
