LigandID,SMILES
Mrv1909-10091921542D,C[C@@]1(CO)[C@H]([C@@H](C[C@]2([C@H]1[C@@H](C[C@@]1([C@@H]2CC=C2[C@]1(CC[C@@]1([C@H]2[C@H]([C@@H](CC1)C)C)C(=O)O[C@@H]1O[C@@H]([C@H]([C@@H]([C@H]1O)O)O)CO[C@@H]1O[C@@H]([C@H]([C@@H]([C@H]1O)O)O[C@@H]1O[C@H]([C@@H]([C@H]([C@H]1O)O)O)C)CO)C)C)O)C)O)O
Mrv0541-02231214492D,C12(CCN(CC1)CC(C)C)N=C1c3c4c(c(c5c3C(=O)[C@@](O/C=C/[C@@H]([C@H]([C@H]([C@@H]([C@@H]([C@@H]([C@@H](O)[C@H](/C=C/C=C(\C(=O)NC(=C1N2)C4=O)/C)C)C)O)C)OC(=O)C)C)OC)(O5)C)C)O
Mrv1909-08181923252D,C1([C@H]([C@H]([C@@H]([C@H](O1)C)O)N)O)OC1CC(C(C(CC(=O)CC(CC(CC(CC(=O)CCCC(=O)CC(=O)OC(C(CC(C(CC(=O)c2ccc(N)cc2)O)C)C)C(/C=C/C=C/C=C/C=C/C=C/C=C/C=C/1)C)O)O)O)O)C(=O)O)O
Mrv0541-02231215192D,c12c3c4C(=O)[C@@](O/C=C/[C@@H]([C@H]([C@H]([C@@H]([C@@H]([C@@H]([C@@H](O)[C@H](/C=C/C=C(\C(=O)Nc(c2O)c(c3O)/C=N/N2CCN(CC2)C2CCCC2)/C)C)C)O)C)OC(=O)C)C)OC)(Oc4c(c1O)C)C
Mrv0541-02231215202D,[C@@H]1([C@H]([C@H](OC(=O)C)[C@@H]([C@@H](OC)/C=C/O[C@]2(Oc3c(c(c4c(c(NC(=O)/C(=C\C=C\[C@@H]([C@H](O)[C@H]1C)C)/C)c1c(c4c3C2=O)nc2n1ccc(c2)C)O)O)C)C)C)C)O
Mrv1909-12152018162D-1704021550240,[C@@H]1(O[C@@H]2O[C@H](C)C[C@@H]([C@H]2O)N(C)C)[C@@H](C)C(=O)[C@@H](C)C(=O)O[C@H](CC)[C@@](C)(O)[C@@H]2OC/C(=N\OCc3cnc(cc3)n3cccn3)/CO[C@]1(C)C[C@@H](C)/C(=N\C(=O)C)/[C@@H]2C
Mrv1909-11222222552D,c1c(ccc2c1CCC[C@]12CN2c3c(OC1)ccc(c3)C(=O)NS(=O)(=O)[C@@H]([C@H](C/C=C/[C@@H]([C@H]1[C@H](C2)CC1)OC)C)C)Cl
Mrv1909-11142221202D,[C@H]12C[C@H]3[C@@H]4CC=C5C[C@H](CC[C@]5(C)[C@H]4CC[C@]3(C)[C@H]1[C@H](C)[C@@]1(CC[C@@H](C)CN1)O2)O[C@@H]1O[C@H](CO)[C@H](O)[C@H](O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@H]1O[C@@H]1O[C@@H](C)[C@H](O)[C@@H](O)[C@H]1O
Mrv0541-04191212162D-1704021536512,c12c3c4c(c(c2O)C)O[C@](O/C=C/[C@@H]([C@@H](C)[C@@H](OC(=O)C)[C@H](C)[C@H](O)[C@H](C)[C@@H](O)[C@H](/C=C/C=C(\C(=O)Nc(c(/C=N/N2CCN(CC2)C)c3O)c1O)/C)C)OC)(C4=O)C
Glycyrrhetinic-acid-ChEBI,C1C[C@@H](C([C@@H]2CC[C@@]3([C@@H]([C@@]12C)C(=O)C=C1[C@]3(CC[C@@]2([C@H]1C[C@@](CC2)(C)C(=O)O)C)C)C)(C)C)O	Glycyrrhetinic acid ChEBI
Mrv1909-03042003442D,[C@]12(CC[C@@H]([C@H](O1)C1CCCCC1)C)C[C@H]1OC(=O)[C@@H]3C=C(/C(=N/O)/[C@H]4OC/C(=C\C=C\[C@@H]([C@@H](/C(=C/C[C@@H](O2)C1)/C)O[C@@H]1O[C@H]([C@@H]([C@H](C1)OC)O)C)C)/[C@@]34O)C
Mrv1652306131722002D-1704021541914,C[C@@H]1CC[C@H]2C[C@@H](/C(=C/C=C/C=C/[C@H](C[C@H](C(=O)[C@@H]([C@@H](/C(=C/[C@H](C(=O)C[C@H](OC(=O)[C@@H]3CCCCN3C(=O)C(=O)[C@@]1(O2)O)[C@H](C)C[C@@H]1CC[C@H]([C@@H](C1)OC)OP(=O)(C)C)C)/C)O)OC)C)C)/C)OC
Mrv0541-02241205522D,C[C@H]1[C@H]2[C@H](C[C@H]3[C@@H]4CC=C5C[C@H](CC[C@]5(C)[C@H]4CC[C@]23C)O[C@@H]2O[C@H](CO)[C@@H](O[C@@H]3O[C@@H](C)[C@H](O)[C@@H](O)[C@H]3O)[C@H](O)[C@H]2O[C@@H]2O[C@@H](C)[C@H](O)[C@@H](O)[C@H]2O)O[C@@]21CC[C@@H](C)CN2
Mrv1909-11302222542D,[C@H]12CC(=O)O[C@H]1C1=C([C@H](C)O2)C(=O)c2c(C1=O)c(O)c1[C@H]3C[C@@H](O[C@H]4CC[C@H](O)[C@H](C)O4)[C@@](O)([C@@H](C)O3)c1c2O
Mrv1909-05212117472D,n1(cnc2c(ncnc12)N)[C@@H]1O[C@@H]2CO[P@](=O)(O[C@@H]3[C@@H](CO[P@@](=O)(S)O[C@@H]1[C@@H]2O)O[C@H]([C@@H]3O)n1cnc2c(ncnc12)N)S
Mrv1718007201812002D,O[C@@H]1C([C@H]2[C@@]([C@@H]3[C@]([C@]4(C(=C5[C@@]([C@@H](O)C4)(CCC(C5)(C)C)C)CC3)C)(CC2)C)(CC1)C)(C)C
Mrv1572004221603222D,C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)O[C@H]1CC[C@@]2(C)C(=C1)CC[C@@H]1[C@@H]2CC[C@]2(C)[C@H](CC[C@]12O)c1ccc(=O)oc1)O)O)O
Mrv1909-05201915052D-1704021549512,CC1(C)CCC2(CC1)N[C@H]([C@H](c1c(F)c(Cl)ncc1)[C@@]12C(=O)Nc2cc(Cl)ccc12)C(=O)N[C@@H]1CC[C@H](OC1)C(=O)N
Mrv1909-07152216002D,c12c3c(cc4c1OCO4)CCN([C@H]3Cc1ccc(cc1)Oc1c(ccc(c1)C[C@H]1N(CCc3c1cc(c(c3)OC)O2)C)OC)C
Mrv0541-02231216492D-1704021539189,NC(=O)C[C@@H]1NC(=O)C2(CCCCC2)NC(=O)C[C@H](/C=C/C[C@H](CNC1=O)Cc1cccc2ccccc12)c1ccc(CP(=O)(O)O)cc1
Mrv1718005171816422D,C[C@@]1(CO)[C@H]([C@@H](C[C@]2([C@H]1[C@@H](C[C@@]1([C@@H]2CC=C2[C@]1(CC[C@@]1([C@H]2[C@H]([C@@H](CC1)C)C)C(=O)O)C)C)O)C)O)O
1199,O1c2c3[C@H]([N+](CCc3cc(OC)c2O)(C)C)Cc2cc(Oc3cc4[C@@H](N(CCc4cc3OC)C)Cc3ccc1cc3)c(O)cc2	1199
Mrv1652310211600032D,Cc1c[nH]c2c1c1c(cc2O)N(C[C@H]1CCl)C(=O)c1cc2cc(ccc2[nH]1)NC(=O)Nc1ccc2c(c1)cc([nH]2)C(=O)N1C[C@H](c2c1cc(c1c2c(c[nH]1)C)O)CCl
Mrv1909-05201914272D-1704021549171,Cn1nc2CSCc3nn(C)c(C)c3-c3c(Cl)ccc4c3n(C)c(C(=O)O)c4CCCOc3cc(SCc1c2)cc1c3cccc1
Mrv1572004031622122D,[C@@H]1([C@@H]([C@H]([C@@H]([C@H](O1)CO)O)O)O)O[C@H]1[C@@H](O[C@@H]([C@H]([C@@H]1O)O)CO)O[C@@H]1C([C@H]2[C@@]([C@@H]3[C@]([C@]4([C@H]([C@@H](C3)O)[C@@H]([C@@](O[C@H]3[C@@H]([C@H]([C@@H]([C@H](O3)CO[C@@H]3OC[C@@H]([C@@H]([C@H]3O)O)O)O)O)O)(CCC=C(C)C)C)CC4)C)(CC2)C)(CC1)C)(C)C
Mrv1909-07282218542D,O([C@@H]1O[C@@H]([C@H]([C@@H]([C@H]1O)O)O)CO)C(=O)[C@]1([C@@H]2[C@]([C@H]3[C@]4(C[C@](CC3)(O[C@H]3[C@H](O[C@@H]5O[C@@H]([C@H]([C@@H]([C@H]5O)O)O)CO)[C@H]([C@@H]([C@H](O3)CO)O)O)C(=C)C4)CC2)(CCC1)C)C
Mrv1909-01142022502D,O1c2c3c4c(c(O)c2C)c(=O)c(NC(=O)/C(=C\C=C\[C@@H]([C@H](O)[C@H]([C@@H](O)[C@H]([C@H](OC(=O)C)[C@@H]([C@@H](OC)/C=C/O[C@@]1(C3=O)C)C)C)C)C)/C)c1-c4nc2c(o1)cc(N1CCN(CC1)CC(C)C)cc2O
Mrv1572004101615042D,[C@@]12(O[C@H]([C@@H]([C@H](C1)O)C(=O)O)C[C@@H](O[C@H]1[C@H]([C@H]([C@@H]([C@H](O1)C)O)N)O)/C=C/C=C/C=C/C=C/C[C@H](OC(=O)/C=C/[C@H]1O[C@@H]1C[C@@H](C2)O)C)O
Mrv1718003261822352D,O([C@H]1[C@@H]([C@H](O)[C@@H]([C@@H](O)[C@@H](C)/C=C/C=C(\C(=O)NC2=C(N3CCOCC3)C(=O)c3c4C(=O)[C@@](O/C=C/[C@H](OC)[C@H]1C)(Oc4c(c(O)c3C2=O)C)C)/C)C)C)C(=O)CC(=O)OCC1CCCN(C1)C
Mrv1572004221603202D,C[C@@H]1[C@H]([C@H](C[C@@H](O1)O[C@@H]1[C@@H](C)O[C@H](C[C@@H]1O)O[C@@H]1[C@@H](C)O[C@H](C[C@@H]1O)O[C@H]1CC[C@@]2(C)[C@H](CC[C@@H]3[C@@H]2C[C@H]([C@]2(C)[C@H](CC[C@]32O)C2=CC(=O)OC2)O)C1)O)OC
Mrv0541-05031422282D,CC[C@@H]1/C=C(\C)/[C@H]([C@H](C)C[C@@H]([C@@H]2[C@H](C[C@@H](C)[C@@](C(=O)C(=O)N3CCCC[C@H]3C(=O)O[C@H](/C(=C/[C@@H]3CC[C@H]([C@@H](C3)OC)Oc3ccc4c(ccn4C)c3)/C)[C@H](C)[C@H](CC1=O)O)(O)O2)OC)OC)O
Mrv1909-12101919052D,C1C[C@@H](C([C@H]2[C@]1([C@@H]1[C@@](CC2)([C@]2(C(=CC1)[C@H]1[C@@](CC2)(CC[C@H]([C@@H]1C)C)C(=O)O)C)C)C)(C)C)O
Mrv1909-02062023042D,[C@@]1(c2c(c3ccccc3[nH]2)CCN2C[C@H](C1)C[C@@](C2)(O)CC)(c1cc2[C@@]34[C@H]([C@](C(=O)N)(O)[C@@H]([C@]5([C@@H]3N(CC=C5)CC4)CC)O)N(c2cc1OC)C)C(=O)OC
Mrv1652310201622512D,CN1CCOCCN(S(=O)(=O)NC(=O)c2ccc3c(c2)n2c(-c4ccc(cc4C=C(C2)C1=O)OC)c3C1CCCCC1)C
Mrv1652310201623072D-1704021546258,C[C@]12C[C@@H](C3=C4CCC(=O)C=C4CC[C@H]3[C@@H]1CC[C@]2(C(C(F)(F)F)(F)F)O)c1ccc(cc1)S(=O)(=O)C
Mrv0541-04191212132D-1704021535776,C1C[C@@H](C[C@H]2CC[C@@H]3[C@H](CC[C@]4([C@@]3(CC[C@@H]4C3=CC(=O)OC3)O)C)[C@@]12C)O[C@@H]1O[C@H](C)[C@H]([C@H](C1)O)O[C@H]1C[C@H](O)[C@@H]([C@H](O1)C)O[C@H]1C[C@@H]([C@@H]([C@H](O1)C)O)OC(=O)C
Mrv1909-05201914582D-1704021549449,CC(=C)[C@@H]1CC[C@@]2(CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC=C(c6ccc(cc6)C(=O)O)C(C)(C)[C@@H]5CC[C@@]34C)[C@@H]12)NCCN1CCS(=O)(=O)CC1
Mrv1909-10112218212D,[C@@H]12C[C@@](C)(CC[C@]1(C)CC[C@]1(C)C3=CC=C4C(=C(O)C(=O)C=C4[C@]3(C)CC[C@@]21C)C)C(=O)OC
Mrv1652310211601272D-1704021547068,C[C@@]12CC[C@]3(CCC(C[C@H]3[C@H]1C(=O)C=C1[C@]2(CC[C@@H]2[C@@]1(C=C(C(=O)C2(C)C)C#N)C)C)(C)C)C(=O)O
Mrv1909-06162017422D,COc1cc2c3CCN[C@]4(CS[C@@H]5c6c(OC(=O)C)c(C)c7OCOc7c6[C@@H](N6[C@@H](O)[C@@H]7Cc8cc(C)c(OC)c(O)c8[C@@H](N7C)[C@H]56)COC4=O)c3[nH]c2cc1
Mrv1909-09142016392D,[C@@H]1(C[C@H]([C@]2(C(=CC[C@H]3[C@@H]4C[C@@H]5O[C@]6([C@H]([C@@H]5[C@@]4(C)CC[C@H]23)C)OC[C@@H](CC6)C)C1)C)O)O
Lupeol,[C@@]12([C@]3([C@@H]([C@@]4([C@H](C([C@H](CC4)O)(C)C)CC3)C)CC[C@@H]1[C@H]1[C@H](C(=C)C)CC[C@@]1(CC2)C)C)C	Lupeol
Mrv0541-05041408582D,CC1=C[C@]2([C@@H](CC[C@@H](C[C@](C)(C(=O)O)O)O2)O)O[C@@H](C1)[C@H](C)/C=C/[C@H]1CC[C@@]2(CC[C@@H]3[C@H]([C@@H](C(=C)[C@@H]([C@H](C[C@H](C)[C@@H]4[C@H](C)CC[C@]5(CCCCO5)O4)O)O3)O)O2)O1
Mrv0541-08301318242D,O1c2c3c(c(OC(=O)C)c(c2OC1)C)[C@@H]1[C@@H]2N([C@H]3COC(=O)[C@]3(c4cc(c(cc4CCN3)O)OC)CS1)[C@H]([C@H]1N([C@@H]2c2c(cc(c(c2O)OC)C)C1)C)O
Mrv1572004191602432D,c1ccc2c(c1)C1=N/C/2=N\C2=N/C(=N\c3c4ccccc4c([nH]3)/N=C\3/c4ccccc4C(=N3)N1)/c1ccccc21
Mrv1909-01032022272D,Clc1c2O[C@H]3[C@]4(O[C@@H]5OC([C@@H](N(C)C)[C@@H](O)[C@H]5O)(C)C)C(=CC=C4)c4c3ccc(c4)[C@@H](OC(=O)c3c4NC(=O)C(=C)Oc4cc(OC)c3)COC(=O)C[C@H]([NH3+])c(cc2O)c1
Mrv1909-12152018152D,CCc1c2Cn3c(-c2nc2ccc(OC(=O)N4CCC(CCn5ccc6cc(ccc56)n5c(=O)[nH]nc5c5cc(C(C)C)c(O)cc5O)CC4)cc12)cc1c(COC(=O)[C@]1(O)CC)c3=O
Mrv1652306231722402D-1704021547864,CC[C@@H]1[C@@]([C@@H]([C@H](C(=O)[C@@](C[C@@]([C@@H]([C@H]([C@@H]([C@H](C(=O)O1)C)O[C@H]1C[C@@]([C@H]([C@@H](O1)C)O)(C)OC)C)O[C@H]1[C@@H]([C@H](C[C@H](O1)C)N(C)C)O)(C)O)(C)F)C)O)(C)O
Mrv1909-10112218422D,CN1CCC2(COc3cc4c(cc23)N(CC4)C(=O)c2ccc(cc2)c2c(C)cc(cc2)c2noc(C)n2)CC1
Mrv1909-12091921202D,C1(=O)N([C@@H]([C@@H]([C@H]([C@@H](Cc2ccccc2)N1Cc1cc(ccc1)C(=O)Nc1nc2ccccc2[nH]1)O)O)Cc1ccccc1)Cc1cccc(c1)C(=O)Nc1nc2c([nH]1)cccc2
Mrv1909-02092017092D,c12c([nH]c3c2CCN2C[C@](C[C@@H](C[C@@]3(c3c(cc4c([C@@]56[C@H]([C@@]7(C(=O)N(C(=O)O7)CCCl)C[C@]7([C@@H]5N(CC6)CC=C7)CC)N4C)c3)OC)C(=O)OC)C2)(O)CC)cccc1
Mrv1652306231722452D-1704021548255,CC(=O)O[C@H]1CC[C@]2([C@H](C1(C)C)CC[C@@]1([C@@H]2C(=O)C=C2[C@]1(CC[C@@]1([C@H]2C[C@@](CC1)(C)C(=O)O)C)C)C)C
Mrv1652310211604252D-1704021547515,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@@]4(C3=CC[C@@]2([C@H]1C(=O)CN1CCN(CC1)c1cc(nc(n1)N1CCCC1)N1CCCC1)C)C
Mrv1718006121812052D,O[C@H]1[C@H](O)C[C@]2(C)[C@H]3CC=C4[C@@H]5[C@@H](C)[C@H](C)CC[C@]5(C(=O)O)CC[C@@]4(C)[C@]3(C)CC[C@H]2[C@]1(C)CO
Mrv1652310211601282D,C[C@H]1C[C@@H]2[C@H]([C@H]([C@]3(O2)CC[C@H]2[C@@H]4CC[C@@H]5C[C@@H](CC[C@@]5([C@H]4CC2=C(C3)C)C)NS(=O)(=O)C)C)NC1
Mrv0541-02231216202D-1704021538337,Nc1c(cc(Nc2ccc(Nc3nc(Cl)nc(Nc4ccccc4S(=O)(=O)O)n3)c(c2)S(=O)(=O)O)c2c1C(=O)c1ccccc1C2=O)S(=O)(=O)O
Mrv1909-10091920162D,C1N2[C@@H](CCC1)C(=O)O[C@@H](CC(=O)[C@@H](/C=C(/[C@H]([C@@H](OC)C(=O)[C@@H](C[C@@H](/C=C/C=C/C=C(/[C@H](C[C@@H]1CC[C@H]([C@](C(=O)C2=O)(O1)O)C)OC)\C)C)C)O)\C)C)[C@@H](C[C@@H]1CC[C@H]([C@@H](C1)OC)OCCOCC)C
Mrv1909-09132216432D-1704021550567,[C@H]12C[C@H]3[C@@H]4CC[C@@H]5C[C@@H](O)CC[C@]5(C)[C@H]4CC[C@]3(C)[C@H]1[C@H](C)[C@@]1(CC[C@H](C)CO1)O2
Mrv1909-05201915082D-1704021549536,Cn1c(=O)n(c(=O)c2c1c(F)ccc2)c1c(C)c(ccc1)c1c2c3c(C[C@H](CC3)C(C)(C)O)[nH]c2c(cc1F)C(=O)N
Mrv1652310211604462D,Cc1cc(no1)/C=C(\C)/[C@@H]1C/C=C(\C/C=C\[C@@H]([C@@H]([C@H](C(=O)C([C@H](CC(=O)O1)O)(C)C)C)O)C)/C
Mrv1909-03022014522D,C12=C3C(=CC(=O)CC3)CC[C@H]1[C@H]1[C@](C[C@@H]2c2cc3c(OCO3)cc2)([C@](C#CC)(CC1)O)C
Mrv1652310211600112D-1704021546740,Cc1nc2cc(ccc2s1)[C@@H]1C[C@H]2[C@](O2)(CCC[C@@H]([C@@H]([C@H](C(=O)C([C@H](CC(=O)O1)O)(C)C)CC=C)O)C)C
Mrv1652305011717592D,c12c(c3c4c5c1c1c(cccc1)n5[C@]1(O[C@@H](n4c4c3cccc4)C[C@@H](N(C)C(=O)c3ccccc3)[C@H]1OC)C)C(=O)NC2
Mrv1909-12171921492D,[C@]1(C[C@H]1CC)(C(=O)NS(=O)(=O)C1CC1)NC(=O)[C@H]1N2C[C@@H](C1)OC(=O)N1Cc3c(c(CCCCC(COC(=O)N[C@H](C2=O)C(C)(C)C)(C)C)ccc3)C1
Mrv0541-04191212172D,C1=C[C@]2([C@H](NC1=O)CC[C@@H]1[C@@H]2CC[C@]2([C@H]1CC[C@@H]2C(=O)Nc1cc(ccc1C(F)(F)F)C(F)(F)F)C)C
Mrv1909-02102018162D,c1(csc(n1)C)/C=C(/[C@@H]1C/C=C(\C/C=C/[C@@H]([C@@H]([C@H](C(=O)C([C@H](CC(=O)O1)O)(C)C)C)O)C)/C)\C
Mrv1572004111623132D,O1[C@]2([C@@H]1C[C@H](NC(=O)C[C@@H](C(C(=O)[C@@H]([C@H]([C@H](CCC2)C)O)C)(C)C)O)/C(=C/c1nc(sc1)C)/C)C
Mrv1909-03102001362D,[C@]123[C@H]([C@]([C@@H]([C@]4([C@@H]1N(CC3)CC=C4)CC)OC(=O)C)(C(=O)OC)O)N(c1c2cc(c(c1)OC)[C@@]1(c2c(c3c([nH]2)cccc3)CC[N@]2C[C@](C[C@@H](C1)C2)(O)CC)C(=O)OC)C=O
Mrv1652310211602132D-1704021547211,CC(C)Oc1ccc(cc1)c1nc2c3ccccc3oc2c(n1)O[C@@H]1C[C@H]2C(=O)N[C@@]3(C[C@H]3/C=C\CCCCC[C@@H](C(=O)N2C1)NC(=O)OC1CCCC1)C(=O)NS(=O)(=O)C1(CC1)C
Mrv1909-12231902552D,c12c(C(=O)c3c(C1=O)cccc3OC)c(c1c(c2O)C[C@](C[C@@H]1O[C@@H]1O[C@H]([C@H]([C@H](C1)N)O)C)(C(=NNC(=O)c1ccccc1)C)O)O
Mrv1909-08212014252D,[C@@]12([C@@]3([C@@H](C[C@H]1O[C@](O2)(c1ccccc1)C)[C@H]1[C@H](CC3)[C@@]2(C(=CC(=O)CC2)CC1)C)C)C(=O)C
Mrv1652310201623012D-1704021546192,C[C@H]1COCCN1c1c2ccc(nc2nc(n1)N1CCOC[C@@H]1C)c1cccc(c1)C(=O)NC
Mrv1909-01172019092D,CN1C(=O)[C@@H]2C[C@H](Oc3c4ccc(OC)c(C)c4nc(c4scc(C(C)C)n4)c3)C[C@H]2C(=O)N[C@]2(C(=O)NS(=O)(=O)C3CC3)C[C@H]2/C=C\CCCC1
Mrv1652306231722482D,C[C@H]1[C@@H]([C@H]([C@@H]([C@@H](O1)O[C@H]1CC[C@]2([C@@H](C1)CC[C@@H]1[C@@H]2CC[C@]2([C@@]1(CC[C@@H]2C1=CC(=O)OC1)O)C)C=O)O)OC)O
Mrv1909-07282220332D,[C@@]12([C@]3([C@@H]([C@@]4([C@H](C([C@H](CC4)O)(C)C)CC3)C)CC[C@@H]1[C@H]1[C@H](C(=C)C)CC[C@@]1(CC2)CO)C)C
Mrv1652310171623502D-1704021545870,CC[C@@]12C=CCN3[C@@H]1[C@@]1(CC3)c3cc(c(cc3N([C@H]1[C@]([C@@H]2OC(=O)C)(C(=O)OC)O)C)OC)[C@]1(C[C@@H]2C[C@H](C[N@@](C2)Cc2c1[nH]c1c2cccc1)C(C)(F)F)C(=O)OC
Mrv1652310211602442D-1704021547279,Cc1ccc(cc1N1C(=O)c2ccccc2C1(c1ccc2c(c1)nc([nH]2)NC(=O)OC)O)Cl
Mrv1718008191817332D,[C@@H]1(CC[C@H](C)[C@@H](O1)[C@@H](C)C(=O)O)C[C@H]1O[C@@]2([C@H](C)[C@H](OC)C1)O[C@]([C@H]1CC[C@]([C@H]3[C@H](C[C@@H](O3)[C@@H]3[C@@H](C)C[C@H]([C@@](CO)(O)O3)C)C)(C)O1)(C[C@H]2C)C
Mrv1572004221603192D-1704021548029,C[C@@H]1[C@H]([C@H](C[C@@H](O1)O[C@H]1CC[C@@]2(C)[C@H](CC[C@@H]3[C@@H]2C[C@H]([C@]2(C)[C@H](CC[C@]32O)C2=CC(=O)OC2)O)C1)O)O[C@H]1C[C@@H]([C@@H]([C@@H](C)O1)O[C@H]1C[C@@H]([C@@H]([C@@H](C)O1)O[C@H]1[C@@H]([C@H]([C@@H]([C@@H](CO)O1)O)O)O)OC(=O)C)O
Mrv0541-05041401352D,CC1(C)[C@@H]2CC[C@]3(C)[C@H](C(=O)C=C4[C@@H]5C[C@](C)(CC[C@]5(C)CC[C@@]34C)C(=O)O)[C@@]2(C)CC[C@@H]1OC(=O)CCC(=O)O
Mrv1652310201623482D-1704021546611,C[C@@H]1C(=O)N[C@@H]2CSSCC/C=C/[C@H](CC(=O)N1)OC(=O)C[C@@H]([C@H](NC2=O)C(C)C)O
E04,O=C1C(C)(C)CC[C@@]2(O1)[C@]1(C)[C@@H](CC2)[C@H]2[C@H](CC1)c1ccc(C(=O)N)cc1CC2	E04
Mrv1652306131722012D-1704021542073,C[C@@]12[C@](C[C@@H](O1)n1c3ccccc3c3c1c1n2c2ccccc2c1c1c3C(=O)NC1)(CO)O
Mrv1718009221814542D,[C@@H]1(C[C@@H]([C@@H]([C@H](O1)C)O)OC)O[C@@H]1C[C@@]2([C@@]([C@@H]3[C@H]([C@@]4([C@](CC3)([C@H](CC4)C3=CC(=O)OC3)C)O)CC2)(CC1)C=O)O
Mrv1909-05212014182D,CN1CCC(CC1)N1CCN(CC1)C(=O)[C@@H](Cc1cc2c([nH]nc2)c(C)c1)NC(=O)N1CCC(CC1)c1cc2c([nH]c1=O)cccc2
Mrv1652310211600172D,c1ccc2-c3c(CCCc2c1)cc(nn3)n1c(nc(n1)Nc1ccc2c(c1)CC[C@H](CC2)N1CCCC1)N
Mrv1572001261621122D,F[C@]12[C@H]([C@H]3[C@@]([C@](O)([C@@H](C3)C)C(=O)COC(=O)c3ccncc3)(C[C@@H]2O)C)CCC2=CC(=O)C=C[C@]12C
Mrv1909-03182218372D,[C@@H]1([C@@H]2[C@]3([C@H]([C@@H](C1=C)O)/C=C/C[C@@H](CCC[C@H](/C=C/C(=O)O3)O)C)C(=O)N[C@H]2Cc1ccccc1)C
Mrv1572004221606122D,c1cc(cc(c1)O)/C/1=c/2\cc/c(=C(\c3cccc(c3)O)/C3=N/C(=C(/c4cccc(c4)O)\c4ccc(/C(=C\5/C=CC1=N5)/c1cccc(c1)O)[nH]4)/CC3)/[nH]2
Mrv0541-04191212112D,N1(C[C@@H](C[C@]([C@@H]([C@H]([C@@H]([C@H](C(=O)O[C@@H]([C@]([C@@H]([C@H]1C)O)(O)C)CC)C)O[C@H]1C[C@@]([C@H]([C@@H](O1)C)O)(C)OC)C)O[C@H]1[C@@H]([C@H](C[C@H](O1)C)N(C)C)O)(O)C)C)C
Mrv1909-09102114432D,c1ccc2[nH]cc3c2c1[C@@H]1[C@@H](C3)N(C[C@@H](C1)C(=O)N[C@]1(C(=O)N2[C@@](O1)([C@H]1N(C(=O)[C@@H]2Cc2ccccc2)CCC1)O)C)C
Mrv1909-12152020022D-1704021550328,OC(=O)c1cc(F)c2nc(sc2c1)N1[C@H]2CC[C@@H]1C[C@@H](C2)OCc1c(onc1c1c(OC(F)(F)F)cccc1)C1CC1
Mrv1909-12181921482D,C1CN(CC1)CC(=O)Nc1cc(c2c(C(=O)C3=C([C@]4([C@H]([C@@H](C(=C(C4=O)C(=O)N)O)N(C)C)C[C@@H]3C2)O)O)c1O)F
Mrv1909-05201915042D-1704021549506,COc1cc2c(cc1)nc1CCCCC[C@@H]3CCC[C@H]3OC(=O)N[C@H]3CCCCC/C=C/[C@@H]4C[C@]4(NC(=O)[C@@H]4C[C@H](CN4C3=O)Oc1n2)C(=O)NS(=O)(=O)C1(C)CC1
Mrv1652310211600202D-1704021546784,c1cc2c(nc1)NC(=O)[C@]12Cc2ccc(cc2C1)NC(=O)CN1[C@@H](CNC2(C1=O)CCCC2)c1cc(cc(c1)F)F
Mrv1909-05141920162D,C1C[C@@]2([C@H]3CC[C@]4([C@@H](C[C@@H]5O[C@@]6([C@H]([C@H]45)C)CC[C@H](CO6)C)[C@@H]3CC[C@@H]2C[C@H]1O)C)C
Mrv1909-03072017262D,c1ccc2[nH]cc3c2c1C1=C[C@H](CN([C@@H]1C3)C)C(=O)N[C@]1(C(=O)N2[C@@](O1)([C@H]1N(C(=O)[C@@H]2Cc2ccccc2)CCC1)O)C
Mrv1572012161520342D,CC1(O[C@@H]2C[C@H]3[C@@H]4C[C@@H](C5=CC(=O)C=C[C@@]5([C@]4([C@H](C[C@@]3([C@@]2(O1)C(=O)CO)C)Cl)Cl)C)F)C
Mrv1909-02212019082D,[C@@H]12[C@H](CC(=O)C[C@H]3CC[C@H]4[C@@H]([C@H]5[C@H]6[C@@H](O4)[C@@H]4[C@@H](C[C@@](O5)(CC[C@H]5CC(=C)[C@@H](O5)CC[C@@H]5O[C@@H](C(=C)[C@@H](C5)C)C1)O4)O6)O3)[C@H]([C@H](O2)C[C@@H](CN)O)OC
Mrv0541-05031422022D,Cc1ccc2c(c1)C(=O)[C@@]1([C@@H]([C@@H]([C@H](c3ccc(c(c3)Cl)Cl)O1)C(=O)Nc1ccc(cc1)c1csnn1)C(=O)O)C2=O
Mrv1909-05201914432D-1704021549333,CCN(C)C(=O)c1ccc(cc1F)c1nc2c(cc1)[C@H](c1ccccc1O2)C(C)(C)C(=O)Nc1nncs1
